ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2017/2/10,70,8,1,43,8,1,6.0,8,1,13.5,8,–k,8,1,19.8,8,–k,8,1,–k,8,1
2017/2/11,60,8,1,34,8,1,6.7,8,1,10.8,8,¼–k¼,8,1,17.1,8,¼–k¼,8,1,¼–k¼,8,1
2017/2/12,83,8,1,70,8,1,2.8,8,1,7.1,8,–k¼,8,1,11.8,8,–k¼,8,1,“ì“Œ,8,1
2017/2/13,81,8,1,60,8,1,2.7,8,1,8.8,8,–k–k¼,8,1,14.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/2/14,83,8,1,70,8,1,2.4,8,1,4.8,8,“ì,8,1,6.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2017/2/15,67,8,1,41,8,1,2.7,8,1,4.7,8,“ì¼,8,1,6.8,8,“ì,8,1,“ì“ì“Œ,8,1
2017/2/16,52,8,1,28,8,1,4.3,8,1,8.5,8,¼“ì¼,8,1,12.5,8,“ì¼,8,1,“ì¼,8,1
2017/2/17,68,8,1,27,8,1,7.0,8,1,13.3,8,“ì¼,8,1,22.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/2/18,70,8,1,36,8,1,5.0,8,1,9.7,8,–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/2/19,59,8,1,40,8,1,3.2,8,1,7.3,8,“ì¼,8,1,11.7,8,“ì¼,8,1,“ì¼,8,1
2017/2/20,68,8,1,37,8,1,8.4,8,1,14.0,8,“ì“ì¼,8,1,21.3,8,“ì¼,8,1,“ì¼,8,1
2017/2/21,62,8,1,43,8,1,5.7,8,1,13.1,8,–k–k¼,8,1,20.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/22,58,8,1,33,8,1,2.2,8,1,4.4,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/2/23,81,8,1,60,8,1,5.4,8,1,13.0,8,“ì“ì¼,8,1,20.7,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/2/24,55,8,1,39,8,1,3.9,8,1,9.7,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/25,69,8,1,36,8,1,4.6,8,1,9.7,8,“ì¼,8,1,13.7,8,¼“ì¼,8,1,“ì¼,8,1
2017/2/26,79,8,1,46,8,1,3.9,8,1,8.5,8,¼,8,1,13.5,8,¼,8,1,“ì“ì¼,8,1
2017/2/27,59,8,1,40,8,1,5.2,8,1,8.1,8,“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/2/28,65,8,1,49,8,1,2.4,8,1,5.2,8,–k,8,1,7.9,8,–k–k“Œ,8,1,“Œ,8,1
2017/3/1,60,8,1,41,8,1,2.2,8,1,4.5,8,“Œ,8,1,6.3,8,“Œ,8,1,“Œ,8,1
2017/3/2,67,8,1,44,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“Œ,8,1
2017/3/3,57,8,1,39,8,1,4.5,5,1,10.5,8,–k–k¼,8,1,16.2,8,–k–k¼,8,1,–k¼,8,1
2017/3/4,53,8,1,21,8,1,3.3,8,1,7.1,8,¼“ì¼,8,1,9.9,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/3/5,61,8,1,41,8,1,2.2,8,1,4.1,8,–k–k“Œ,8,1,5.5,8,–k,8,1,“Œ“ì“Œ,8,1
2017/3/6,58,8,1,37,8,1,5.1,8,1,11.2,8,“ì¼,8,1,20.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/3/7,82,8,1,57,8,1,4.1,8,1,12.7,8,¼,8,1,21.1,8,¼,8,1,“ì“ì¼,8,1
2017/3/8,81,8,1,50,8,1,5.6,8,1,9.5,8,–k¼,8,1,14.4,8,–k¼,8,1,“ì“ì¼,8,1
2017/3/9,83,8,1,62,8,1,6.8,8,1,11.1,8,“ì“ì¼,8,1,15.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/3/10,73,8,1,33,8,1,3.3,8,1,10.3,8,¼“ì¼,8,1,16.8,8,¼“ì¼,8,1,“ì“ì¼,8,1
2017/3/11,59,8,1,41,8,1,2.7,8,1,6.5,8,–k,8,1,9.1,8,–k–k“Œ,8,1,“Œ,8,1
2017/3/12,60,8,1,35,8,1,3.3,8,1,6.8,8,–k,8,1,8.7,8,–k,8,1,“Œ,8,1
2017/3/13,58,8,1,26,8,1,3.8,8,1,7.8,8,¼“ì¼,8,1,12.5,8,¼,8,1,“Œ“ì“Œ,8,1
2017/3/14,63,8,1,38,8,1,4.0,8,1,8.9,8,¼–k¼,8,1,13.4,8,¼–k¼,8,1,¼,8,1
2017/3/15,74,8,1,58,8,1,5.3,8,1,11.8,8,–k–k“Œ,8,1,16.3,8,–k,8,1,¼–k¼,8,1
2017/3/16,67,8,1,38,8,1,2.6,8,1,6.6,8,¼–k¼,8,1,9.3,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/3/17,55,8,1,37,8,1,2.6,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/3/18,56,8,1,39,8,1,3.2,8,1,6.8,8,¼,8,1,8.9,8,¼,8,1,¼,8,1
2017/3/19,63,8,1,37,8,1,4.0,8,1,7.2,8,“ì“ì¼,8,1,9.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2017/3/20,54,8,1,26,8,1,3.2,8,1,7.5,8,–k–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,“Œ,8,1
2017/3/21,79,8,1,49,8,1,2.8,8,1,11.0,8,–k–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1
2017/3/22,50,8,1,33,8,1,3.3,8,1,6.4,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/23,65,8,1,44,8,1,3.3,8,1,7.2,8,–k–k“Œ,8,1,10.5,8,¼“ì¼,8,1,¼–k¼,8,1
2017/3/24,59,8,1,34,8,1,3.0,8,1,9.3,8,–k–k¼,8,1,14.5,8,–k,8,1,“Œ–k“Œ,8,1
2017/3/25,52,8,1,32,8,1,3.9,8,1,9.4,8,–k,8,1,12.2,8,–k,8,1,“Œ,8,1
2017/3/26,63,8,1,42,8,1,4.8,8,1,8.8,8,“Œ–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/3/27,64,8,1,43,8,1,3.9,8,1,8.2,8,–k,8,1,11.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/3/28,60,8,1,36,8,1,3.3,8,1,8.9,8,“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2017/3/29,52,8,1,24,8,1,2.3,8,1,5.8,8,¼–k¼,8,1,8.3,8,¼,8,1,¼,8,1
2017/3/30,57,8,1,36,8,1,3.7,8,1,9.4,8,¼“ì¼,8,1,13.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/3/31,63,8,1,52,8,1,5.7,8,1,10.3,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/4/1,58,8,1,40,8,1,5.2,8,1,8.8,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/4/2,53,8,1,24,8,1,5.1,8,1,9.8,8,–k,8,1,13.9,8,–k,8,1,–k“Œ,8,1
2017/4/3,55,8,1,41,8,1,5.6,8,1,11.8,8,“ì¼,8,1,19.0,8,“ì¼,8,1,¼–k¼,8,1
2017/4/4,63,8,1,50,8,1,2.6,8,1,5.0,8,¼–k¼,8,1,7.4,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2017/4/5,49,8,1,27,8,1,2.6,8,1,6.6,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼,8,1
2017/4/6,48,8,1,34,8,1,6.0,8,1,13.1,8,“ì“ì¼,8,1,19.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/4/7,83,8,1,64,8,1,4.0,8,1,8.5,8,“ì“ì¼,8,1,12.8,8,“ì¼,8,1,“ì¼,8,1
2017/4/8,84,8,1,60,8,1,2.6,8,1,5.3,8,–k,8,1,7.6,8,¼,8,1,“Œ,8,1
2017/4/9,82,8,1,52,8,1,4.7,8,1,7.8,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/4/10,51,8,1,17,8,1,6.4,8,1,10.5,8,“Œ,8,1,14.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/4/11,86,8,1,65,8,1,2.4,8,1,6.6,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/4/12,66,8,1,33,8,1,4.2,8,1,9.0,8,–k–k¼,8,1,11.9,8,–k–k“Œ,8,1,–k,8,1
2017/4/13,53,8,1,40,8,1,2.7,8,1,5.4,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì“ì¼,8,1
2017/4/14,33,8,1,14,8,1,5.5,8,1,12.0,8,¼“ì¼,8,1,19.0,8,“ì¼,8,1,¼“ì¼,8,1
2017/4/15,48,8,1,29,8,1,7.0,8,1,12.1,8,“ì¼,8,1,18.0,8,“ì¼,8,1,“ì¼,8,1
2017/4/16,61,8,1,44,8,1,5.3,8,1,10.3,8,¼“ì¼,8,1,16.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/17,65,8,1,25,8,1,3.3,8,1,13.7,8,“ì“ì¼,8,1,20.9,8,“ì“ì¼,8,1,“Œ,8,1
2017/4/18,79,8,1,58,8,1,7.5,8,1,14.5,8,“ì“ì¼,8,1,24.4,8,“ì¼,8,1,“ì¼,8,1
2017/4/19,62,8,1,40,8,1,5.9,8,1,12.6,8,¼“ì¼,8,1,21.7,8,¼,8,1,¼“ì¼,8,1
2017/4/20,59,8,1,37,8,1,2.9,8,1,7.9,8,“Œ,8,1,11.4,8,“Œ,8,1,“Œ,8,1
2017/4/21,68,8,1,40,8,1,3.1,8,1,8.4,8,¼,8,1,13.1,8,¼,8,1,¼,8,1
2017/4/22,66,8,1,47,8,1,4.4,8,1,8.7,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2017/4/23,57,8,1,31,8,1,4.6,8,1,9.3,8,–k,8,1,11.4,8,–k,8,1,“Œ–k“Œ,8,1
2017/4/24,47,8,1,29,8,1,2.5,8,1,5.9,8,¼,8,1,8.8,8,¼,8,1,“Œ“ì“Œ,8,1
2017/4/25,47,8,1,26,8,1,3.9,8,1,10.2,8,“ì¼,8,1,14.2,8,“ì“ì¼,8,1,“ì¼,8,1
2017/4/26,84,8,1,44,8,1,3.8,8,1,8.8,8,“ì“ì¼,8,1,13.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/27,62,8,1,30,8,1,3.4,8,1,6.6,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,¼“ì¼,8,1
2017/4/28,45,8,1,20,8,1,3.7,8,1,7.1,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/29,52,8,1,26,8,1,6.1,8,1,13.0,8,¼“ì¼,8,1,19.3,8,“ì¼,8,1,“ì¼,8,1
2017/4/30,38,8,1,16,8,1,5.9,8,1,11.9,8,“ì¼,8,1,19.1,8,“ì¼,8,1,¼“ì¼,8,1
2017/5/1,71,8,1,46,8,1,3.3,8,1,7.1,8,“Œ,8,1,10.9,8,“Œ,8,1,–k–k“Œ,8,1
2017/5/2,49,8,1,23,8,1,4.6,8,1,11.3,8,“Œ–k“Œ,8,1,15.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/5/3,52,8,1,31,8,1,2.5,8,1,6.1,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2017/5/4,54,8,1,36,8,1,2.9,8,1,5.3,8,“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/5/5,58,8,1,38,8,1,2.2,8,1,5.9,8,¼,8,1,10.0,8,¼,8,1,¼,8,1
2017/5/6,81,8,1,62,8,1,2.9,8,1,9.1,8,¼,8,1,14.0,8,¼–k¼,8,1,¼“ì¼,8,1
2017/5/7,46,8,1,12,8,1,5.8,8,1,11.1,8,¼“ì¼,8,1,16.6,8,¼“ì¼,8,1,“ì¼,8,1
2017/5/8,52,8,1,38,8,1,5.9,8,1,12.4,8,“ì¼,8,1,19.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/9,59,8,1,29,8,1,2.8,8,1,5.2,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ,8,1
2017/5/10,81,8,1,54,8,1,3.1,8,1,8.0,8,¼,8,1,12.5,8,¼,8,1,“ì¼,8,1
2017/5/11,75,8,1,52,8,1,6.9,8,1,10.2,8,¼“ì¼,8,1,16.1,8,“ì¼,8,1,¼“ì¼,8,1
2017/5/12,68,8,1,58,8,1,3.8,8,1,9.6,8,¼“ì¼,8,1,12.8,8,“ì¼,8,1,¼“ì¼,8,1
2017/5/13,84,8,1,62,8,1,4.0,8,1,7.4,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/5/14,64,8,1,39,8,1,3.5,8,1,7.5,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/15,59,8,1,45,8,1,4.9,8,1,10.7,8,¼“ì¼,8,1,16.2,8,¼,8,1,¼“ì¼,8,1
2017/5/16,62,8,1,42,8,1,3.9,8,1,6.5,8,“Œ–k“Œ,8,1,8.2,8,“Œ,8,1,“ì¼,8,1
2017/5/17,63,8,1,39,8,1,5.5,8,1,8.9,8,“Œ,8,1,12.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/5/18,69,8,1,53,8,1,2.9,8,1,5.7,8,–k¼,8,1,8.3,8,–k¼,8,1,“Œ,8,1
2017/5/19,46,8,1,18,8,1,2.1,8,1,5.4,8,¼,8,1,7.5,8,¼,8,1,“ì“Œ,8,1
2017/5/20,40,8,1,24,8,1,3.1,8,1,7.6,8,¼,8,1,10.6,8,¼,8,1,¼“ì¼,8,1
2017/5/21,48,8,1,33,8,1,2.4,8,1,4.8,8,“Œ,8,1,6.7,8,“Œ,8,1,“Œ,8,1
2017/5/22,53,8,1,34,8,1,2.6,8,1,5.9,8,¼,8,1,8.0,8,¼–k¼,8,1,¼,8,1
2017/5/23,63,8,1,45,8,1,2.8,5,1,6.6,8,¼–k¼,8,1,9.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/5/24,74,8,1,61,8,1,1.9,8,1,4.0,8,¼“ì¼,8,1,6.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/25,80,8,1,59,8,1,2.3,8,1,4.8,8,–k–k¼,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/5/26,72,8,1,52,8,1,4.0,8,1,8.6,8,¼–k¼,8,1,11.6,8,“ì¼,8,1,¼,8,1
2017/5/27,69,8,1,50,8,1,6.2,8,1,9.6,8,¼“ì¼,8,1,14.3,8,¼,8,1,¼“ì¼,8,1
2017/5/28,63,8,1,38,8,1,3.3,8,1,6.1,8,¼–k¼,8,1,9.0,8,–k¼,8,1,¼,8,1
2017/5/29,54,8,1,34,8,1,3.5,8,1,9.1,8,¼“ì¼,8,1,14.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/30,58,8,1,33,8,1,2.8,8,1,6.1,8,¼“ì¼,8,1,10.1,8,¼,8,1,¼“ì¼,8,1
2017/5/31,60,8,1,38,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,7.7,8,¼“ì¼,8,1,¼,8,1
2017/6/1,71,8,1,51,8,1,3.1,8,1,10.7,8,¼“ì¼,8,1,17.4,8,¼“ì¼,8,1,¼–k¼,8,1
2017/6/2,67,8,1,52,8,1,6.8,8,1,13.0,8,¼–k¼,8,1,19.6,8,¼–k¼,8,1,¼,8,1
2017/6/3,64,8,1,54,8,1,3.7,8,1,6.4,8,¼–k¼,8,1,9.4,8,¼–k¼,8,1,¼–k¼,8,1
2017/6/4,66,8,1,41,8,1,3.7,8,1,7.7,8,–k,8,1,10.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/5,64,8,1,38,8,1,3.2,8,1,6.4,8,–k¼,8,1,9.2,8,–k,8,1,–k,8,1
2017/6/6,62,8,1,38,8,1,2.9,8,1,5.4,8,“Œ–k“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/6/7,68,8,1,53,8,1,1.9,8,1,4.3,8,–k¼,8,1,6.2,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2017/6/8,80,8,1,51,8,1,4.1,8,1,8.0,8,“ì¼,8,1,12.8,8,“ì¼,8,1,“ì¼,8,1
2017/6/9,61,8,1,36,8,1,3.6,8,1,6.8,8,¼,8,1,9.5,8,¼,8,1,¼“ì¼,8,1
2017/6/10,67,8,1,37,8,1,3.7,8,1,11.6,8,¼“ì¼,8,1,17.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/6/11,58,8,1,41,8,1,4.4,8,1,9.7,8,–k,8,1,12.3,8,–k,8,1,–k,8,1
2017/6/12,67,8,1,54,8,1,4.0,8,1,7.7,8,–k,8,1,11.2,8,–k–k¼,8,1,–k,8,1
2017/6/13,70,8,1,56,8,1,3.1,8,1,5.0,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/6/14,65,8,1,48,8,1,2.4,8,1,5.6,8,¼–k¼,8,1,8.8,8,¼–k¼,8,1,¼–k¼,8,1
2017/6/15,50,8,1,28,8,1,3.8,8,1,8.4,8,¼,8,1,11.4,8,¼–k¼,8,1,¼“ì¼,8,1
2017/6/16,70,8,1,55,8,1,4.7,8,1,8.0,8,¼–k¼,8,1,10.6,8,¼,8,1,¼,8,1
2017/6/17,66,8,1,43,8,1,3.9,8,1,8.5,8,“Œ–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/18,69,8,1,43,8,1,4.0,8,1,7.4,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/6/19,69,8,1,45,8,1,2.6,8,1,5.4,8,–k¼,8,1,7.7,8,–k¼,8,1,“Œ,8,1
2017/6/20,51,8,1,25,8,1,2.2,8,1,5.3,8,“Œ–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/6/21,81,8,1,52,8,1,4.1,8,1,8.8,8,“ì¼,8,1,13.6,8,“ì¼,8,1,“Œ,8,1
2017/6/22,72,8,1,57,8,1,2.2,8,1,4.6,8,–k–k¼,8,1,6.7,8,–k¼,8,1,–k¼,8,1
2017/6/23,69,8,1,43,8,1,2.5,8,1,5.2,8,¼–k¼,8,1,7.0,8,–k¼,8,1,¼,8,1
2017/6/24,69,8,1,49,8,1,3.2,8,1,6.0,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2017/6/25,90,8,1,77,8,1,3.2,8,1,7.2,8,–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/26,74,8,1,51,8,1,4.7,8,1,9.2,8,–k,8,1,11.4,8,–k,8,1,“Œ–k“Œ,8,1
2017/6/27,74,8,1,57,8,1,3.3,8,1,5.5,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1
2017/6/28,74,8,1,57,8,1,2.6,8,1,5.1,8,–k–k¼,8,1,6.6,8,–k¼,8,1,“Œ,8,1
2017/6/29,72,8,1,58,8,1,2.0,8,1,4.3,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,¼,8,1
2017/6/30,83,8,1,63,8,1,2.4,8,1,8.6,8,“ì¼,8,1,15.6,8,“ì¼,8,1,“ì“ì¼,8,1
2017/7/1,88,8,1,75,8,1,4.8,8,1,8.7,8,¼“ì¼,8,1,14.0,8,¼“ì¼,8,1,“ì¼,8,1
2017/7/2,76,8,1,61,8,1,6.0,8,1,9.0,8,“ì¼,8,1,13.1,8,“ì¼,8,1,“ì¼,8,1
2017/7/3,72,8,1,45,8,1,5.8,8,1,11.5,8,¼“ì¼,8,1,16.9,8,¼“ì¼,8,1,“ì¼,8,1
2017/7/4,91,8,1,84,8,1,3.9,8,1,9.2,8,“ì¼,8,1,14.0,8,“ì¼,8,1,“ì¼,8,1
2017/7/5,84,8,1,66,8,1,3.3,8,1,6.6,8,¼,8,1,8.8,8,¼,8,1,¼,8,1
2017/7/6,71,8,1,49,8,1,2.7,8,1,5.2,8,–k¼,8,1,7.4,8,–k,8,1,–k–k“Œ,8,1
2017/7/7,68,8,1,48,8,1,2.0,8,1,4.3,8,–k,8,1,6.9,8,–k,8,1,–k–k¼,8,1
2017/7/8,64,8,1,49,8,1,2.1,8,1,5.1,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2017/7/9,76,8,1,64,8,1,2.1,8,1,4.3,8,¼“ì¼,8,1,7.0,8,¼–k¼,8,1,“Œ,8,1
2017/7/10,70,8,1,55,8,1,2.2,8,1,4.7,8,¼,8,1,6.9,8,¼“ì¼,8,1,¼,8,1
2017/7/11,65,8,1,43,8,1,3.7,8,1,9.8,8,¼–k¼,8,1,15.1,8,¼–k¼,8,1,¼“ì¼,8,1
2017/7/12,77,8,1,54,8,1,2.3,8,1,6.0,8,¼,8,1,8.1,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/13,78,8,1,62,8,1,3.2,8,1,6.3,8,¼,8,1,9.5,8,¼,8,1,“ì¼,8,1
2017/7/14,67,8,1,45,8,1,2.3,8,1,5.8,8,¼,8,1,8.7,8,¼–k¼,8,1,“Œ,8,1
2017/7/15,62,8,1,49,8,1,2.7,8,1,7.2,8,¼,8,1,9.2,8,¼–k¼,8,1,¼“ì¼,8,1
2017/7/16,73,8,1,61,8,1,5.0,8,1,10.7,8,¼“ì¼,8,1,16.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/7/17,79,8,1,64,8,1,5.1,8,1,8.0,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,“ì¼,8,1
2017/7/18,78,8,1,65,8,1,4.6,8,1,8.3,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,“ì¼,8,1
2017/7/19,71,8,1,56,8,1,2.7,8,1,6.0,8,“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/7/20,65,8,1,50,8,1,2.7,8,1,4.9,8,“Œ–k“Œ,8,1,6.5,8,“Œ,8,1,“Œ,8,1
2017/7/21,62,8,1,46,8,1,2.3,8,1,5.0,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,“Œ,8,1
2017/7/22,59,8,1,47,8,1,2.8,8,1,7.3,8,¼,8,1,9.9,8,¼,8,1,¼,8,1
2017/7/23,82,8,1,60,8,1,4.3,8,1,10.5,8,“ì¼,8,1,15.4,8,“ì¼,8,1,“ì¼,8,1
2017/7/24,83,8,1,64,8,1,4.1,8,1,7.8,8,“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2017/7/25,94,8,1,85,8,1,2.6,8,1,7.6,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k“Œ,8,1
2017/7/26,74,8,1,49,8,1,5.3,8,1,9.0,8,“Œ,8,1,11.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/7/27,73,8,1,58,8,1,3.0,8,1,6.2,8,“Œ,8,1,7.9,8,“Œ,8,1,“Œ,8,1
2017/7/28,76,8,1,58,8,1,2.8,8,1,6.9,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/7/29,77,8,1,60,8,1,5.0,8,1,7.6,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/7/30,75,8,1,59,8,1,2.3,8,1,4.7,8,“Œ–k“Œ,8,1,6.2,8,“Œ,8,1,“Œ,8,1
2017/7/31,75,8,1,61,8,1,2.6,8,1,5.9,8,–k,8,1,7.5,8,–k,8,1,–k–k“Œ,8,1
2017/8/1,75,8,1,49,8,1,2.9,8,1,7.1,8,–k,8,1,9.4,8,–k,8,1,“Œ–k“Œ,8,1
2017/8/2,69,8,1,47,8,1,4.6,8,1,8.3,8,“Œ–k“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/3,68,8,1,53,8,1,3.4,8,1,6.5,8,–k–k“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2017/8/4,66,8,1,49,8,1,3.4,8,1,6.2,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2017/8/5,65,8,1,50,8,1,3.1,8,1,6.7,8,“Œ–k“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2017/8/6,66,8,1,42,8,1,3.3,8,1,7.9,8,“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/8/7,66,8,1,40,8,1,3.5,8,1,8.0,8,“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/8/8,93,8,1,85,8,1,7.0,8,1,14.1,8,¼–k¼,8,1,20.5,8,¼–k¼,8,1,¼,8,1
2017/8/9,79,8,1,59,8,1,3.0,8,1,7.4,8,¼,8,1,9.0,8,¼,8,1,¼–k¼,8,1
2017/8/10,75,8,1,61,8,1,1.9,8,1,4.1,8,–k,8,1,5.7,8,–k¼,8,1,–k“Œ,8,1
2017/8/11,75,8,1,59,8,1,2.7,8,1,6.5,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2017/8/12,78,8,1,60,8,1,4.2,8,1,6.9,8,–k¼,8,1,10.1,8,¼–k¼,8,1,–k,8,1
2017/8/13,77,8,1,57,8,1,2.7,8,1,6.0,8,–k,8,1,8.3,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/8/14,81,8,1,63,8,1,2.7,8,1,5.3,8,–k,8,1,7.1,8,–k,8,1,“Œ–k“Œ,8,1
2017/8/15,76,8,1,59,8,1,3.4,8,1,7.5,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/8/16,83,8,1,69,8,1,2.3,8,1,4.7,8,–k,8,1,7.5,8,–k¼,8,1,–k,8,1
2017/8/17,74,8,1,60,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,9.3,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/8/18,84,8,1,68,8,1,2.4,8,1,6.4,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,¼,8,1
2017/8/19,75,8,1,57,8,1,3.6,8,1,5.8,8,“ì¼,8,1,8.7,8,¼“ì¼,8,1,“ì¼,8,1
2017/8/20,74,8,1,59,8,1,3.4,8,1,5.5,8,“Œ–k“Œ,8,1,7.6,8,–k,8,1,“Œ–k“Œ,8,1
2017/8/21,69,8,1,52,8,1,2.4,8,1,4.5,8,“ì“Œ,8,1,6.2,8,–k¼,8,1,“Œ“ì“Œ,8,1
2017/8/22,66,8,1,51,8,1,4.0,8,1,10.4,8,“ì¼,8,1,23.5,8,“ì¼,8,1,“ì¼,8,1
