ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2017/1/19,47,8,2,34,8,1,3.0,8,1,6.2,8,–k–k¼,8,1,12.2,8,–k¼,8,1,–k¼,8,1
2017/1/20,64,8,2,49,8,1,2.6,8,1,4.6,8,–k¼,8,1,8.9,8,–k¼,8,1,–k–k¼,8,1
2017/1/21,52,8,2,31,8,1,3.9,8,1,11.1,8,–k¼,8,1,19.8,8,–k¼,8,1,–k–k¼,8,1
2017/1/22,50,8,2,33,8,1,2.0,8,1,4.8,8,–k¼,8,1,9.5,8,¼–k¼,8,1,–k¼,8,1
2017/1/23,35,8,2,23,8,1,4.5,8,1,7.2,8,–k¼,8,1,15.6,8,¼–k¼,8,1,–k¼,8,1
2017/1/24,35,8,2,15,8,1,3.6,8,1,9.3,8,–k¼,8,1,15.2,8,¼–k¼,8,1,–k¼,8,1
2017/1/25,36,8,2,20,8,1,3.3,8,1,7.5,8,–k¼,8,1,11.7,8,–k,8,1,–k¼,8,1
2017/1/26,48,8,2,18,8,1,2.2,8,1,4.5,8,“ì“ì“Œ,8,1,6.5,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2017/1/27,53,8,2,38,8,1,3.1,8,1,10.1,8,“ì“ì¼,8,1,15.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/1/28,50,8,2,30,8,1,2.1,8,1,3.9,8,–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/29,64,8,2,51,8,1,1.8,8,1,4.3,8,–k¼,8,1,7.6,8,–k–k¼,8,1,–k¼,8,1
2017/1/30,62,8,2,38,8,1,3.0,8,1,7.5,8,–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1
2017/1/31,37,8,2,24,8,1,4.6,8,1,9.2,8,¼–k¼,8,1,15.3,8,–k¼,8,1,–k¼,8,1
2017/2/1,42,8,2,34,8,1,2.7,8,1,6.3,8,–k–k¼,8,1,13.0,8,–k–k¼,8,1,–k¼,8,1
2017/2/2,33,8,2,19,8,1,4.3,8,1,10.6,8,–k¼,8,1,19.5,8,–k¼,8,1,–k–k¼,8,1
2017/2/3,36,8,2,21,8,1,4.1,8,1,7.3,8,¼–k¼,8,1,12.7,8,¼–k¼,8,1,–k¼,8,1
2017/2/4,43,8,2,21,8,1,3.1,8,1,6.4,8,–k¼,8,1,12.2,8,–k¼,8,1,–k¼,8,1
2017/2/5,57,8,2,38,8,1,1.7,8,1,3.4,8,¼–k¼,8,1,6.2,8,–k–k¼,8,1,–k¼,8,1
2017/2/6,51,8,2,27,8,1,3.7,8,1,8.5,8,–k¼,8,1,16.7,8,¼–k¼,8,1,–k¼,8,1
2017/2/7,33,8,2,16,8,1,5.2,8,1,10.1,8,–k¼,8,1,20.5,8,–k¼,8,1,–k¼,8,1
2017/2/8,33,8,2,24,8,1,3.2,8,1,6.5,8,–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1
2017/2/9,87,8,2,42,8,1,2.7,8,1,5.2,8,–k¼,8,1,9.5,8,–k¼,8,1,–k¼,8,1
2017/2/10,62,8,2,34,8,1,3.6,8,1,8.5,8,–k¼,8,1,15.4,8,–k¼,8,1,–k¼,8,1
2017/2/11,37,8,2,17,8,1,2.6,8,1,5.3,8,–k¼,8,1,10.0,8,–k¼,8,1,–k¼,8,1
2017/2/12,42,8,2,25,8,1,4.0,8,1,8.0,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1
2017/2/13,35,8,2,21,8,1,3.3,8,1,7.0,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1
2017/2/14,36,8,2,19,8,1,3.5,8,1,6.4,8,–k¼,8,1,10.7,8,¼–k¼,8,1,–k¼,8,1
2017/2/15,39,8,2,17,8,1,3.1,8,1,5.9,8,–k¼,8,1,9.5,8,¼–k¼,8,1,–k¼,8,1
2017/2/16,55,8,2,32,8,1,2.2,8,1,5.6,8,“ì,8,1,8.4,8,“ì“ì“Œ,8,1,–k,8,1
2017/2/17,60,8,2,42,8,1,4.9,8,1,10.5,8,“ì“ì¼,8,1,19.2,8,“ì¼,8,1,“ì“ì¼,8,1
2017/2/18,43,8,2,31,8,1,2.9,8,1,6.1,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2017/2/19,48,8,2,20,8,1,3.7,8,1,9.5,8,–k¼,8,1,15.4,8,¼–k¼,8,1,–k¼,8,1
2017/2/20,60,8,2,40,8,1,4.1,8,1,11.0,8,“ì¼,8,1,28.0,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/2/21,37,8,2,22,8,1,5.6,8,1,9.4,8,–k¼,8,1,18.6,8,¼–k¼,8,1,–k¼,8,1
2017/2/22,54,8,2,32,8,1,3.5,8,1,6.7,8,“ì“ì¼,8,1,13.1,8,“ì¼,8,1,“ì,8,1
2017/2/23,69,8,2,40,8,1,4.5,8,1,9.0,8,“ì“ì¼,8,1,17.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/2/24,34,8,2,22,8,1,4.5,8,1,7.7,8,–k–k¼,8,1,18.1,8,–k¼,8,1,–k–k¼,8,1
2017/2/25,56,8,2,36,8,1,2.2,8,1,5.2,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/2/26,53,8,2,27,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,–k¼,8,1
2017/2/27,63,8,2,47,8,1,3.0,8,1,5.6,8,“Œ–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/2/28,60,8,2,47,8,1,2.6,8,1,4.8,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/3/1,73,8,2,48,8,1,1.8,8,1,3.8,8,“ì“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,–k,8,1
2017/3/2,95,8,2,80,8,1,2.3,8,1,5.9,8,¼–k¼,8,1,9.6,8,“Œ–k“Œ,8,1,–k¼,8,1
2017/3/3,58,8,2,25,8,1,3.1,8,1,6.6,8,¼–k¼,8,1,12.6,8,–k¼,8,1,–k¼,8,1
2017/3/4,54,8,2,39,8,1,2.5,8,1,6.1,8,“ì“ì¼,8,1,10.3,8,“ì,8,1,“ì“ì“Œ,8,1
2017/3/5,62,8,2,33,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2017/3/6,84,8,2,59,8,1,1.9,8,1,6.1,8,–k¼,8,1,10.0,8,¼–k¼,8,1,–k¼,8,1
2017/3/7,54,8,2,36,8,1,3.2,8,1,5.9,8,“ì“ì“Œ,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1
2017/3/8,49,8,2,21,8,1,1.9,8,1,5.8,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì,8,1
2017/3/9,44,8,2,25,8,1,2.8,8,1,5.0,8,“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/3/10,41,8,2,24,8,1,2.9,8,1,6.5,8,–k¼,8,1,11.7,8,¼–k¼,8,1,–k¼,8,1
2017/3/11,46,8,2,23,8,1,3.0,8,1,6.6,8,“ì“Œ,8,1,11.0,8,–k¼,8,1,–k–k¼,8,1
2017/3/12,52,8,2,36,8,1,2.7,8,1,6.7,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/3/13,71,8,2,56,8,1,2.0,8,1,3.8,8,–k¼,8,1,5.9,8,–k–k“Œ,8,1,–k,8,1
2017/3/14,86,8,2,69,8,1,2.8,8,1,4.6,8,–k¼,8,1,10.5,8,–k“Œ,8,1,–k–k¼,8,1
2017/3/15,76,8,2,60,8,1,3.4,8,1,6.7,8,–k¼,8,1,13.2,8,–k¼,8,1,–k–k“Œ,8,1
2017/3/16,55,8,2,28,8,1,2.5,8,1,5.8,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,–k¼,8,1
2017/3/17,39,8,2,23,8,1,3.1,8,1,5.7,8,–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2017/3/18,44,8,2,20,8,1,2.7,8,1,5.7,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/19,41,8,2,25,8,1,2.9,8,1,7.0,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2017/3/20,38,8,2,13,8,1,3.6,8,1,7.1,8,¼–k¼,8,1,13.3,8,¼–k¼,8,1,–k¼,8,1
2017/3/21,93,8,2,59,8,1,2.9,8,1,6.3,8,“ì“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,–k–k¼,8,1
2017/3/22,44,8,2,28,8,1,5.5,8,1,9.5,8,–k¼,8,1,20.1,8,–k¼,8,1,–k¼,8,1
2017/3/23,45,8,2,24,8,1,2.2,8,1,5.0,8,“ì,8,1,7.8,8,“Œ,8,1,–k,8,1
2017/3/24,41,8,2,22,8,1,3.6,8,1,7.1,8,–k¼,8,1,14.9,8,–k¼,8,1,–k–k¼,8,1
2017/3/25,45,8,2,28,8,1,3.1,8,1,6.5,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,–k–k¼,8,1
2017/3/26,91,8,2,50,8,1,2.8,8,1,5.2,8,–k¼,8,1,8.5,8,¼–k¼,8,1,–k–k¼,8,1
2017/3/27,91,8,2,71,8,1,3.6,8,1,7.1,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/28,61,8,2,28,8,1,2.6,8,1,6.0,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/3/29,68,8,2,32,8,1,2.7,8,1,5.6,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/3/30,61,8,2,39,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,9.3,8,¼–k¼,8,1,–k¼,8,1
2017/3/31,62,8,2,35,8,1,3.0,8,1,5.4,8,“ì“Œ,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/4/1,80,8,2,55,8,1,2.7,8,1,5.1,8,–k–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/4/2,59,8,2,34,8,1,2.3,8,1,6.4,8,“ì“Œ,8,1,9.6,8,“ì,8,1,–k,8,1
2017/4/3,63,8,2,41,8,1,2.8,8,1,8.4,8,–k¼,8,1,15.8,8,–k¼,8,1,–k“Œ,8,1
2017/4/4,63,8,2,35,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/5,64,8,2,41,8,1,3.5,8,1,7.7,8,“ì,8,1,11.3,8,“ì“Œ,8,1,“ì,8,1
2017/4/6,68,8,2,40,8,1,5.5,8,1,9.2,8,“ì“ì¼,8,1,18.4,8,“ì“ì¼,8,1,“ì,8,1
2017/4/7,83,8,2,66,8,1,5.6,8,1,9.0,8,“ì,8,1,16.6,8,“ì“ì¼,8,1,“ì,8,1
2017/4/8,96,8,2,87,8,1,2.0,8,1,5.6,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2017/4/9,93,8,2,52,8,1,2.2,8,1,5.2,8,–k¼,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2017/4/10,49,8,2,27,8,1,2.9,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/4/11,90,8,2,61,8,1,3.0,8,1,7.3,8,–k¼,8,1,12.5,8,–k¼,8,1,–k¼,8,1
2017/4/12,58,8,2,30,8,1,3.9,8,1,7.4,8,–k–k¼,8,1,15.7,8,–k–k¼,8,1,–k¼,8,1
2017/4/13,51,8,2,32,8,1,3.0,8,1,6.2,8,–k¼,8,1,11.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/4/14,51,8,2,25,8,1,3.7,8,1,8.0,8,“ì,8,1,12.7,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/15,57,8,2,39,8,1,4.8,8,1,8.8,8,“ì“ì¼,8,1,16.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/4/16,57,8,2,27,8,1,2.7,8,1,6.3,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/4/17,65,8,2,26,8,1,3.2,8,1,7.7,8,“ì“Œ,8,1,14.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/4/18,75,8,2,43,8,1,4.7,8,1,10.1,8,“ì,8,1,20.9,8,“ì,8,1,“ì,8,1
2017/4/19,50,8,2,17,8,1,4.4,8,1,9.6,8,–k¼,8,1,19.8,8,¼–k¼,8,1,–k¼,8,1
2017/4/20,47,8,2,27,8,1,3.7,8,1,6.6,8,“ì,8,1,10.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/4/21,73,8,2,52,8,1,1.8,8,1,3.8,8,“ì“ì“Œ,8,1,5.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/4/22,74,8,2,44,8,1,2.0,8,1,4.4,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,–k¼,8,1
2017/4/23,60,8,2,27,8,1,2.9,8,1,6.8,8,“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,–k¼,8,1
2017/4/24,61,8,2,43,8,1,3.0,8,1,6.5,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/4/25,63,8,2,37,8,1,4.7,8,1,8.8,8,“ì,8,1,13.8,8,“ì,8,1,“ì,8,1
2017/4/26,70,8,2,61,8,1,4.8,8,1,8.7,8,“ì,8,1,14.8,8,“ì“ì¼,8,1,“ì,8,1
2017/4/27,73,8,2,43,8,1,3.3,8,1,5.9,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2017/4/28,58,8,2,26,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,10.0,8,–k“Œ,8,1,“ì“Œ,8,1
2017/4/29,63,8,2,33,8,1,2.6,8,1,7.5,8,–k¼,8,1,14.1,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/4/30,60,8,2,25,8,1,3.2,8,1,7.7,8,“ì“ì“Œ,8,1,12.9,8,“ì“ì“Œ,8,1,“ì,8,1
2017/5/1,61,8,2,33,8,1,2.4,8,1,7.8,8,–k¼,8,1,15.9,8,–k¼,8,1,–k¼,8,1
2017/5/2,41,8,2,18,8,1,3.1,8,1,5.8,8,“ì,8,1,10.2,8,“ì“ì“Œ,8,1,–k,8,1
2017/5/3,62,8,2,35,8,1,3.8,8,1,7.3,8,“ì,8,1,12.8,8,“ì,8,1,“ì,8,1
2017/5/4,66,8,2,39,8,1,4.3,8,1,7.4,8,“ì,8,1,12.1,8,“ì“Œ,8,1,“ì,8,1
2017/5/5,71,8,2,42,8,1,3.2,8,1,5.6,8,“ì“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/6,75,8,2,51,8,1,3.3,8,1,7.5,8,“ì“ì¼,8,1,13.9,8,“ì,8,1,“ì,8,1
2017/5/7,71,8,2,52,8,1,3.1,8,1,6.4,8,“ì“Œ,8,1,10.5,8,–k–k“Œ,8,1,“ì“Œ,8,1
2017/5/8,57,8,2,33,8,1,2.6,8,1,6.1,8,“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/9,57,8,2,39,8,1,2.9,8,1,5.3,8,“ì“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2017/5/10,95,8,2,82,8,1,1.7,8,1,4.8,8,“ì“Œ,8,1,7.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/11,70,8,2,42,8,1,2.0,5,1,5.6,5,“ì“ì“Œ),5,1,9.3,5,–k¼),5,1,“ì“ì“Œ,5,1
2017/5/12,75,8,2,40,8,1,3.2,8,1,7.5,8,“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/13,95,8,2,81,8,1,3.1,8,1,6.0,8,–k–k¼,8,1,9.6,8,–k,8,1,–k¼,8,1
2017/5/14,79,8,2,65,8,1,2.8,8,1,4.8,8,–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/5/15,84,8,2,65,8,1,2.5,8,1,5.9,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/5/16,71,8,2,50,8,1,3.0,8,1,6.6,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/17,69,8,2,57,8,1,2.7,8,1,4.7,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k“Œ,8,1
2017/5/18,82,8,2,53,8,1,2.1,8,1,4.5,8,“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/19,74,8,2,45,8,1,2.9,8,1,6.0,8,“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì,8,1
2017/5/20,68,8,2,40,8,1,2.6,8,1,5.8,8,“ì,8,1,8.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/5/21,64,8,2,34,8,1,2.7,8,1,5.6,8,“ì,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/5/22,66,8,2,47,8,1,3.6,8,1,6.8,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/23,65,8,2,48,8,1,5.0,8,1,9.1,8,“ì“ì“Œ,8,1,15.7,8,“ì“Œ,8,1,“ì,8,1
2017/5/24,72,8,2,55,8,1,4.0,8,1,6.4,8,“ì“ì“Œ,8,1,10.7,8,“ì“ì¼,8,1,“ì,8,1
2017/5/25,85,8,2,66,8,1,2.5,8,1,5.2,8,¼–k¼,8,1,9.3,8,–k,8,1,–k¼,8,1
2017/5/26,92,8,2,79,8,1,2.4,8,1,6.2,8,“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/5/27,76,8,2,45,8,1,3.3,8,1,7.1,8,“ì“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/28,67,8,2,45,8,1,2.7,8,1,5.3,8,“ì,8,1,8.5,8,“ì“ì¼,8,1,“ì,8,1
2017/5/29,71,8,2,47,8,1,3.5,8,1,6.9,8,“ì“ì“Œ,8,1,11.5,8,“ì,8,1,“ì“ì“Œ,8,1
2017/5/30,70,8,2,48,8,1,3.0,8,1,5.5,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/5/31,76,8,2,60,8,1,3.7,8,1,7.4,8,“ì,8,1,13.3,8,“ì,8,1,“ì,8,1
2017/6/1,91,8,2,71,8,1,2.4,8,1,5.4,8,“ì,8,1,9.1,8,“ì,8,1,“ì“ì“Œ,8,1
2017/6/2,55,8,2,21,8,1,3.6,8,1,8.6,8,–k¼,8,1,17.7,8,–k¼,8,1,–k–k¼,8,1
2017/6/3,44,8,2,31,8,1,3.6,8,1,6.7,8,–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1
2017/6/4,41,8,2,29,8,1,3.6,8,1,6.2,8,–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2017/6/5,60,8,2,37,8,1,3.1,8,1,7.1,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/6,68,8,2,52,8,1,3.0,8,1,5.9,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì,8,1
2017/6/7,74,8,2,62,8,1,4.4,8,1,8.6,8,“ì,8,1,13.9,8,“ì“ì“Œ,8,1,“ì,8,1
2017/6/8,76,8,2,61,8,1,4.1,8,1,7.1,8,“ì“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì,8,1
2017/6/9,69,8,2,48,8,1,3.2,8,1,6.2,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/6/10,63,8,2,36,8,1,3.4,8,1,8.8,8,“ì“ì¼,8,1,15.2,8,“ì¼,8,1,“ì¼,8,1
2017/6/11,55,8,2,32,8,1,3.0,8,1,6.7,8,“ì“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/12,59,8,2,31,8,1,3.1,8,1,7.2,8,“ì“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2017/6/13,92,8,2,70,8,1,2.5,8,1,5.0,8,“Œ–k“Œ,8,1,8.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/6/14,81,8,2,56,8,1,2.7,8,1,5.0,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,–k,8,1
2017/6/15,74,8,2,53,8,1,3.0,8,1,6.3,8,“ì,8,1,11.0,8,“ì“Œ,8,1,“ì,8,1
2017/6/16,70,8,2,41,8,1,2.9,8,1,6.9,8,–k“Œ,8,1,13.3,8,–k“Œ,8,1,“ì“ì“Œ,8,1
2017/6/17,60,8,2,42,8,1,2.9,8,1,5.3,8,“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2017/6/18,85,8,2,69,8,1,2.7,8,1,4.5,8,–k–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2017/6/19,63,8,2,26,8,1,3.5,8,1,6.7,8,–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2017/6/20,75,8,2,59,8,1,3.3,8,1,6.3,8,“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/6/21,90,8,2,72,8,1,5.0,8,1,10.6,8,“ì,8,1,20.5,8,“ì“Œ,8,1,“ì,8,1
2017/6/22,63,8,2,40,8,1,3.1,8,1,6.5,8,–k¼,8,1,13.0,8,–k¼,8,1,–k¼,8,1
2017/6/23,69,8,2,44,8,1,3.2,8,1,5.9,8,“ì“ì“Œ,8,1,9.8,8,“ì,8,1,“ì“ì“Œ,8,1
2017/6/24,75,8,2,55,8,1,3.2,8,1,5.6,8,“ì“Œ,8,1,8.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/6/25,95,8,2,80,8,1,1.9,8,1,5.1,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì,8,1
2017/6/26,82,8,2,62,8,1,2.7,8,1,5.2,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/27,87,8,2,73,8,1,2.4,8,1,6.1,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/28,94,8,2,80,8,1,1.6,8,1,3.7,8,“ì“Œ,8,1,5.2,8,“ì“ì“Œ,8,1,“ì,8,1
2017/6/29,80,8,2,58,8,1,2.6,8,1,5.4,8,“ì,8,1,9.1,8,“ì“ì¼,8,1,“ì,8,1
2017/6/30,89,8,2,80,8,1,2.9,8,1,5.1,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì,8,1
2017/7/1,90,8,2,74,8,1,2.1,8,1,4.7,8,–k¼,8,1,7.9,8,¼–k¼,8,1,¼–k¼,8,1
2017/7/2,84,8,2,56,8,1,1.9,8,1,4.2,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/3,75,8,2,60,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,9.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/7/4,83,8,2,65,8,1,2.0,8,1,4.3,8,“ì,8,1,6.8,8,“ì,8,1,“ì“ì“Œ,8,1
2017/7/5,82,8,2,59,8,1,3.1,8,1,5.7,8,“ì“Œ,8,1,9.6,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/7/6,74,8,2,55,8,1,3.1,8,1,6.6,8,“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/7/7,74,8,2,48,8,1,2.6,8,1,5.4,8,“ì“ì“Œ,8,1,8.1,8,“ì,8,1,“ì,8,1
2017/7/8,69,8,2,47,8,1,2.6,8,1,5.5,8,“ì“Œ,8,1,9.3,8,“ì,8,1,“ì,8,1
2017/7/9,78,8,2,55,8,1,2.9,8,1,6.7,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/10,79,8,2,61,8,1,3.7,8,1,7.3,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì,8,1
2017/7/11,78,8,2,62,8,1,4.8,4,1,9.4,4,“ì],1,1,14.1,4,“ì],1,1,“ì,4,1
2017/7/12,77,8,2,61,8,1,4.1,8,1,6.5,8,“ì,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2017/7/13,78,8,2,60,8,1,5.0,8,1,8.5,8,“ì“ì¼,8,1,14.2,8,“ì“ì¼,8,1,“ì,8,1
2017/7/14,74,8,2,57,8,1,4.4,8,1,7.3,8,“ì“ì“Œ,8,1,12.0,8,“ì,8,1,“ì“ì“Œ,8,1
2017/7/15,74,8,2,45,8,1,2.8,8,1,5.7,8,“ì“ì“Œ,8,1,9.2,8,“ì,8,1,“ì“ì“Œ,8,1
2017/7/16,76,8,2,52,8,1,2.2,8,1,7.1,8,–k¼,8,1,16.5,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/7/17,66,8,2,42,8,1,3.0,4,1,6.2,4,“ì“ì“Œ],1,1,9.0,4,“ì“ì¼],1,1,“ì“ì“Œ,4,1
2017/7/18,84,8,2,57,8,1,2.3,8,1,5.9,8,–k“Œ,8,1,11.1,8,–k–k“Œ,8,1,¼–k¼,8,1
2017/7/19,79,8,2,54,8,1,3.4,8,1,6.8,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/20,76,8,2,59,8,1,3.8,8,1,7.0,8,“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/21,73,8,2,53,8,1,4.5,8,1,7.2,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/22,75,8,2,62,8,1,4.1,8,1,7.0,8,“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì,8,1
2017/7/23,79,8,2,72,8,1,4.5,8,1,6.9,8,“ì“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì,8,1
2017/7/24,73,8,2,62,8,1,4.7,8,1,7.4,8,“ì,8,1,13.0,8,“ì“ì¼,8,1,“ì,8,1
2017/7/25,76,8,2,66,8,1,3.5,8,1,5.1,8,“ì“ì¼,8,1,8.9,8,“ì,8,1,“ì,8,1
