ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2017/2/14,75,8,1,51,8,1,1.9,8,1,5.7,8,–k–k“Œ,8,1,12.2,8,¼–k¼,8,1,–k,8,1
2017/2/15,65,8,1,38,8,1,1.8,8,1,4.7,8,–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1
2017/2/16,63,8,1,28,8,1,1.6,8,1,4.7,8,“ì“ì¼,8,1,8.0,8,“ì,8,1,“ì,8,1
2017/2/17,78,8,1,68,8,1,1.3,8,1,3.8,8,–k–k¼,8,1,6.9,8,–k¼,8,1,–k¼,8,1
2017/2/18,66,8,1,49,8,1,1.9,8,1,6.0,8,–k¼,8,1,14.2,8,–k¼,8,1,¼–k¼,8,1
2017/2/19,62,8,1,34,8,1,2.3,8,1,5.0,8,“ì,8,1,8.2,8,¼“ì¼,8,1,–k–k¼,8,1
2017/2/20,71,8,1,62,8,1,2.5,8,1,6.3,8,¼–k¼,8,1,13.9,8,“ì“ì¼,8,1,–k¼,8,1
2017/2/21,67,8,1,47,8,1,2.6,8,1,5.3,8,–k¼,8,1,10.6,8,–k¼,8,1,¼,8,1
2017/2/22,62,8,1,28,8,1,1.3,8,1,2.7,8,“Œ–k“Œ,8,1,4.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/2/23,79,8,1,62,8,1,2.5,8,1,8.2,8,–k¼,8,1,13.0,8,–k¼,8,1,–k¼,8,1
2017/2/24,61,8,1,41,8,1,3.4,8,1,7.0,8,–k¼,8,1,13.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/25,60,8,1,30,8,1,2.0,8,1,5.3,8,“ì“ì¼,8,1,8.7,8,“ì,8,1,“ì“ì¼,8,1
2017/2/26,57,8,1,24,8,1,1.9,8,1,5.0,8,–k¼,8,1,8.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/2/27,55,8,1,37,8,1,3.0,8,1,6.6,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/28,63,8,1,41,8,1,1.7,8,1,5.2,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2017/3/1,67,8,1,31,8,1,1.4,8,1,4.5,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2017/3/2,72,8,1,39,8,1,2.2,8,1,5.0,8,¼“ì¼,8,1,9.8,8,¼,8,1,“Œ–k“Œ,8,1
2017/3/3,60,8,1,35,8,1,3.0,8,1,6.2,8,¼–k¼,8,1,11.6,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/4,57,8,1,26,8,1,1.7,8,1,3.9,8,“ì,8,1,7.0,8,“ì,8,1,–k–k“Œ,8,1
2017/3/5,52,8,1,29,8,1,1.6,8,1,3.9,8,“ì,8,1,6.0,8,“ì,8,1,“ì¼,8,1
2017/3/6,62,8,1,49,8,1,2.1,8,1,7.8,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k¼,8,1
2017/3/7,59,8,1,33,8,1,3.5,8,1,8.9,8,¼–k¼,8,1,15.6,8,–k¼,8,1,¼–k¼,8,1
2017/3/8,59,8,1,29,8,1,2.1,8,1,5.2,8,¼,8,1,10.6,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/9,60,8,1,38,8,1,2.3,8,1,6.3,8,¼,8,1,13.0,8,¼,8,1,¼“ì¼,8,1
2017/3/10,66,8,1,43,8,1,2.3,8,1,6.3,8,–k–k¼,8,1,10.7,8,–k,8,1,¼,8,1
2017/3/11,64,8,1,36,8,1,2.3,8,1,7.0,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k¼,8,1
2017/3/12,51,8,1,18,8,1,1.5,8,1,3.0,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/3/13,60,8,1,45,8,1,1.8,8,1,4.4,8,“ì“ì“Œ,8,1,8.4,8,“ì,8,1,–k,8,1
2017/3/14,57,8,1,36,8,1,3.2,8,1,7.2,8,–k,8,1,12.5,8,–k,8,1,–k–k¼,8,1
2017/3/15,75,8,1,56,8,1,3.5,8,1,9.4,8,–k¼,8,1,17.9,8,–k–k¼,8,1,–k¼,8,1
2017/3/16,61,8,1,35,8,1,2.5,8,1,5.3,8,–k,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1
2017/3/17,62,8,1,35,8,1,2.2,8,1,6.9,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k,8,1
2017/3/18,55,8,1,22,8,1,1.4,8,1,3.7,8,¼“ì¼,8,1,6.5,8,¼,8,1,–k–k“Œ,8,1
2017/3/19,53,8,1,28,8,1,1.9,8,1,5.5,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k“Œ,8,1
2017/3/20,45,8,1,13,8,1,1.7,8,1,3.9,8,“ì,8,1,6.1,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/3/21,79,8,1,59,8,1,1.9,8,1,4.2,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k¼,8,1
2017/3/22,51,8,1,28,8,1,3.2,8,1,7.9,8,–k,8,1,14.3,8,¼–k¼,8,1,–k,8,1
2017/3/23,58,8,1,37,8,1,1.4,8,1,4.2,8,–k,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/24,50,8,1,22,8,1,3.5,8,1,8.0,8,–k–k“Œ,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/25,51,8,1,23,8,1,1.6,8,1,4.0,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/3/26,73,8,1,54,8,1,1.7,8,1,4.0,8,“Œ–k“Œ,8,1,6.0,8,–k“Œ,8,1,¼,8,1
2017/3/27,63,8,1,35,8,1,3.0,8,1,7.0,8,–k–k¼,8,1,13.9,8,–k,8,1,–k–k¼,8,1
2017/3/28,60,8,1,33,8,1,2.1,8,1,5.0,8,–k¼,8,1,9.8,8,¼–k¼,8,1,¼“ì¼,8,1
2017/3/29,54,8,1,25,8,1,2.0,8,1,5.8,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/3/30,55,8,1,39,8,1,1.9,8,1,4.6,8,–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k,8,1
2017/3/31,73,8,1,45,8,1,1.8,8,1,4.4,8,–k,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1
2017/4/1,64,8,1,37,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/4/2,52,8,1,21,8,1,2.2,8,1,6.8,8,–k,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2017/4/3,51,8,1,23,8,1,2.5,8,1,7.5,8,“ì“ì¼,8,1,13.7,8,–k–k¼,8,1,“ì“ì¼,8,1
2017/4/4,48,8,1,24,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì,8,1
2017/4/5,51,8,1,36,8,1,1.9,8,1,6.0,8,“ì,8,1,9.2,8,“ì,8,1,“ì“ì¼,8,1
2017/4/6,69,8,1,41,8,1,1.8,8,1,5.8,8,“ì“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,–k“Œ,8,1
2017/4/7,90,8,1,75,8,1,1.2,8,1,2.9,8,–k“Œ,8,1,4.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/4/8,95,8,1,88,8,1,0.9,8,1,3.3,8,“ì“ì¼,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/4/9,73,8,1,55,8,1,2.7,8,1,5.6,8,–k,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/4/10,56,8,1,39,8,1,3.1,8,1,5.7,8,“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/4/11,83,8,1,62,8,1,3.5,8,1,6.6,8,“Œ,8,1,15.3,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/4/12,64,8,1,45,8,1,3.0,8,1,7.6,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/4/13,56,8,1,29,8,1,2.1,8,1,5.4,8,“ì¼,8,1,12.1,8,–k¼,8,1,–k“Œ,8,1
2017/4/14,46,8,1,20,8,1,2.2,8,1,6.0,8,“ì“ì¼,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1
2017/4/15,64,8,1,41,8,1,2.6,8,1,5.6,8,“ì,8,1,11.1,8,“ì¼,8,1,“ì,8,1
2017/4/16,66,8,1,35,8,1,1.9,8,1,5.1,8,“ì,8,1,8.3,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/17,81,8,1,49,8,1,1.6,8,1,4.2,8,“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/4/18,67,8,1,42,8,1,2.7,8,1,6.6,8,¼–k¼,8,1,12.3,8,¼–k¼,8,1,–k¼,8,1
2017/4/19,54,8,1,25,8,1,2.8,8,1,7.3,8,–k–k¼,8,1,13.4,8,–k¼,8,1,–k–k¼,8,1
2017/4/20,53,8,1,30,8,1,1.6,8,1,3.2,8,“ì,8,1,5.8,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/4/21,54,8,1,43,8,1,1.5,8,1,3.3,8,–k,8,1,6.3,8,“ì¼,8,1,–k–k¼,8,1
2017/4/22,49,8,1,23,8,1,3.3,8,1,7.1,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k¼,8,1
2017/4/23,50,8,1,25,8,1,2.2,8,1,4.8,8,–k,8,1,8.2,8,–k¼,8,1,–k–k“Œ,8,1
2017/4/24,53,8,1,21,8,1,2.4,8,1,5.9,8,“Œ–k“Œ,8,1,10.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/4/25,56,8,1,35,8,1,2.6,8,1,5.0,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2017/4/26,81,8,1,68,8,1,1.5,8,1,3.5,8,“ì,8,1,6.0,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2017/4/27,49,8,1,21,8,1,2.9,8,1,6.1,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2017/4/28,47,8,1,20,8,1,2.2,8,1,5.5,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/4/29,59,8,1,25,8,1,2.2,8,1,9.1,8,–k¼,8,1,17.9,8,¼–k¼,8,1,–k–k“Œ,8,1
2017/4/30,49,8,1,20,8,1,2.5,8,1,6.9,8,“ì“ì¼,8,1,12.1,8,“ì,8,1,–k“Œ,8,1
2017/5/1,54,8,1,33,8,1,2.4,8,1,6.8,8,–k,8,1,12.3,8,–k–k¼,8,1,–k,8,1
2017/5/2,50,8,1,24,8,1,2.0,8,1,4.8,8,“Œ,8,1,8.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/5/3,55,8,1,34,8,1,2.4,8,1,4.7,8,“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/5/4,59,8,1,42,8,1,3.3,8,1,6.1,8,“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2017/5/5,58,8,1,39,8,1,2.5,8,1,5.8,8,“ì“ì¼,8,1,9.4,8,“ì,8,1,“ì“ì¼,8,1
2017/5/6,73,8,1,60,8,1,1.7,8,1,5.1,8,–k,8,1,9.8,8,–k,8,1,–k“Œ,8,1
2017/5/7,43,8,1,13,8,1,2.5,8,1,7.1,8,“ì“ì¼,8,1,12.1,8,“ì,8,1,“ì¼,8,1
2017/5/8,39,8,1,19,8,1,2.5,8,1,6.6,8,“ì,8,1,11.8,8,“ì,8,1,–k“Œ,8,1
2017/5/9,50,8,1,30,8,1,2.2,8,1,6.8,8,“ì“ì¼,8,1,11.9,8,¼“ì¼,8,1,–k“Œ,8,1
2017/5/10,80,8,1,62,8,1,2.2,8,1,4.1,8,“Œ–k“Œ,8,1,7.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/5/11,60,8,1,38,8,1,2.8,5,1,6.0,8,“ì“ì¼,8,1,10.5,8,“ì,8,1,¼“ì¼,8,1
2017/5/12,59,8,1,37,8,1,1.8,8,1,4.8,8,–k,8,1,7.5,8,–k,8,1,“ì“ì“Œ,8,1
2017/5/13,83,8,1,70,8,1,1.8,8,1,4.1,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/5/14,66,8,1,28,8,1,2.2,8,1,5.5,8,“ì“ì¼,8,1,9.3,8,“ì,8,1,“ì“ì¼,8,1
2017/5/15,55,8,1,21,8,1,2.3,8,1,6.1,8,“ì,8,1,10.6,8,“ì,8,1,¼“ì¼,8,1
2017/5/16,51,8,1,36,8,1,1.8,8,1,3.9,8,–k–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/5/17,45,8,1,23,8,1,1.8,8,1,5.5,8,–k–k¼,8,1,10.1,8,–k–k“Œ,8,1,–k¼,8,1
2017/5/18,43,8,1,19,8,1,1.7,8,1,3.8,8,“Œ–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/5/19,38,8,1,21,8,1,2.3,8,1,5.8,8,“ì“ì¼,8,1,8.9,8,“ì,8,1,–k“Œ,8,1
2017/5/20,45,8,1,30,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“ì,8,1
2017/5/21,45,8,1,24,8,1,1.9,8,1,5.5,8,“ì,8,1,8.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/5/22,46,8,1,22,8,1,2.2,8,1,4.8,8,“ì,8,1,8.9,8,“ì,8,1,–k“Œ,8,1
2017/5/23,52,8,1,26,8,1,2.3,8,1,5.6,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/5/24,71,8,1,56,8,1,1.4,5,1,2.8,8,“Œ–k“Œ,8,1,4.3,8,“Œ,8,1,–k“Œ,8,1
2017/5/25,78,8,1,57,8,1,1.8,8,1,3.9,8,“ì“ì¼,8,1,6.7,8,“ì,8,1,“ì,8,1
2017/5/26,61,8,1,25,8,1,2.6,8,1,6.2,8,“ì“ì¼,8,1,10.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2017/5/27,51,8,1,35,8,1,2.6,8,1,5.9,8,¼–k¼,8,1,9.8,8,–k,8,1,¼–k¼,8,1
2017/5/28,54,8,1,31,8,1,2.2,8,1,4.8,8,–k¼,8,1,8.5,8,–k,8,1,–k¼,8,1
2017/5/29,47,8,1,29,8,1,2.3,8,1,5.6,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/5/30,53,8,1,38,8,1,1.9,8,1,3.9,8,“ì“ì¼,8,1,6.5,8,“ì¼,8,1,“ì“ì¼,8,1
2017/5/31,62,8,1,36,8,1,2.4,8,1,5.5,8,“ì,8,1,9.6,8,“ì,8,1,–k–k“Œ,8,1
2017/6/1,64,8,1,39,8,1,2.6,8,1,7.0,8,–k¼,8,1,15.1,8,–k–k¼,8,1,“ì¼,8,1
2017/6/2,58,8,1,30,8,1,3.3,8,1,6.6,8,¼–k¼,8,1,12.1,8,¼–k¼,8,1,–k¼,8,1
2017/6/3,54,8,1,35,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k¼,8,1
2017/6/4,47,8,1,24,8,1,2.5,8,1,5.7,8,–k–k¼,8,1,9.1,8,–k,8,1,–k–k¼,8,1
2017/6/5,46,8,1,27,8,1,2.5,8,1,5.9,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k,8,1
2017/6/6,47,8,1,22,8,1,2.0,8,1,4.7,8,¼“ì¼,8,1,8.9,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2017/6/7,84,8,1,54,8,1,1.4,8,1,3.3,8,“Œ–k“Œ,8,1,5.1,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2017/6/8,75,8,1,60,8,1,1.9,8,1,4.4,8,–k,8,1,8.2,8,–k,8,1,–k–k“Œ,8,1
2017/6/9,56,8,1,24,8,1,1.8,8,1,4.0,8,“ì“ì“Œ,8,1,8.1,8,“ì¼,8,1,–k“Œ,8,1
2017/6/10,55,8,1,25,8,1,2.6,8,1,5.6,8,–k,8,1,9.5,8,–k,8,1,–k“Œ,8,1
2017/6/11,46,8,1,21,8,1,2.3,8,1,5.9,8,–k,8,1,9.7,8,–k,8,1,–k¼,8,1
2017/6/12,56,8,1,38,8,1,2.8,8,1,7.3,8,–k,8,1,11.1,8,–k,8,1,–k–k¼,8,1
2017/6/13,56,8,1,33,8,1,2.1,8,1,5.1,8,–k,8,1,8.2,8,–k,8,1,–k–k“Œ,8,1
2017/6/14,44,8,1,14,8,1,2.0,8,1,5.0,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/6/15,44,8,1,24,8,1,2.2,8,1,5.5,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/6/16,51,8,1,33,8,1,3.0,8,1,6.3,8,–k–k¼,8,1,10.5,8,–k,8,1,–k,8,1
2017/6/17,53,8,1,27,8,1,2.2,8,1,4.2,8,“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/18,57,8,1,40,8,1,2.1,8,1,4.3,8,“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/19,44,8,1,19,8,1,2.3,8,1,6.1,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/6/20,48,8,1,29,8,1,2.2,8,1,4.8,8,“ì¼,8,1,8.7,8,¼“ì¼,8,1,“ì,8,1
2017/6/21,84,8,1,55,8,1,2.7,8,1,6.1,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/6/22,64,8,1,42,8,1,1.5,8,1,3.2,8,“ì,8,1,5.4,8,“ì,8,1,–k–k“Œ,8,1
2017/6/23,58,8,1,30,8,1,1.9,8,1,4.1,8,“Œ–k“Œ,8,1,6.3,8,–k“Œ,8,1,“ì“ì“Œ,8,1
2017/6/24,61,8,1,44,8,1,2.5,8,1,5.2,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/25,81,8,1,74,8,1,1.7,8,1,3.8,8,“Œ–k“Œ,8,1,6.1,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2017/6/26,62,8,1,44,8,1,2.0,8,1,4.2,8,–k,8,1,7.1,8,“ì¼,8,1,–k¼,8,1
2017/6/27,65,8,1,46,8,1,1.7,8,1,4.0,8,“ì“ì“Œ,8,1,5.9,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2017/6/28,77,8,1,53,8,1,1.5,8,1,4.1,8,“ì“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,–k“Œ,8,1
2017/6/29,70,8,1,55,8,1,1.8,8,1,4.2,8,“ì“ì¼,8,1,6.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/30,83,8,1,59,8,1,1.6,8,1,4.7,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/1,75,8,1,56,8,1,2.9,8,1,5.6,8,“ì“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2017/7/2,80,8,1,50,8,1,1.8,8,1,6.9,8,–k¼,8,1,12.9,8,¼–k¼,8,1,–k–k“Œ,8,1
2017/7/3,71,8,1,49,8,1,2.1,8,1,5.2,8,“ì“ì¼,8,1,9.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2017/7/4,79,8,1,61,8,1,2.1,8,1,5.1,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/7/5,87,8,1,65,8,1,1.6,8,1,4.6,8,“ì,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2017/7/6,67,8,1,41,8,1,1.7,8,1,3.5,8,“ì¼,8,1,6.9,8,¼,8,1,–k“Œ,8,1
2017/7/7,73,8,1,48,8,1,2.0,8,1,6.4,8,“ì,8,1,10.6,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2017/7/8,74,8,1,43,8,1,1.9,8,1,7.5,8,“Œ“ì“Œ,8,1,11.8,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2017/7/9,82,8,1,68,8,1,1.3,8,1,7.0,8,“ì“ì¼,8,1,14.1,8,“ì,8,1,“Œ–k“Œ,8,1
2017/7/10,74,8,1,50,8,1,1.8,8,1,4.0,8,“ì¼,8,1,6.4,8,“ì¼,8,1,–k“Œ,8,1
2017/7/11,65,8,1,41,8,1,2.3,8,1,5.2,8,“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/7/12,69,8,1,53,8,1,1.8,8,1,4.7,8,“ì¼,8,1,8.7,8,“ì¼,8,1,¼,8,1
2017/7/13,63,8,1,38,8,1,2.0,8,1,5.0,8,“ì“ì“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“ì“ì¼,8,1
2017/7/14,65,8,1,51,8,1,2.4,8,1,6.3,8,“ì,8,1,10.1,8,“ì,8,1,“ì,8,1
2017/7/15,61,8,1,39,8,1,2.0,8,1,4.0,8,¼,8,1,8.6,8,“ì“ì¼,8,1,¼,8,1
2017/7/16,73,8,1,45,8,1,1.7,8,1,6.0,8,–k–k¼,8,1,9.8,8,–k¼,8,1,“ì¼,8,1
2017/7/17,75,8,1,53,8,1,1.6,8,1,5.8,8,–k,8,1,9.8,8,–k–k¼,8,1,–k,8,1
2017/7/18,77,8,1,54,8,1,1.9,8,1,5.3,8,¼,8,1,9.9,8,¼,8,1,¼“ì¼,8,1
2017/7/19,71,8,1,47,8,1,1.9,8,1,5.2,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/7/20,62,8,1,43,8,1,3.0,8,1,5.5,8,“Œ–k“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/7/21,66,8,1,55,8,1,3.3,8,1,5.9,8,“Œ–k“Œ,8,1,10.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/7/22,65,8,1,44,8,1,2.0,8,1,4.6,8,“ì,8,1,7.6,8,“ì,8,1,–k“Œ,8,1
2017/7/23,70,8,1,58,8,1,2.2,8,1,5.3,8,“ì“ì¼,8,1,8.7,8,“ì,8,1,“ì¼,8,1
2017/7/24,69,8,1,56,8,1,2.0,8,1,4.9,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/7/25,80,8,1,65,8,1,1.8,8,1,4.5,8,“ì“ì¼,8,1,7.6,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2017/7/26,67,8,1,43,8,1,3.0,8,1,5.4,8,–k–k¼,8,1,9.1,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/7/27,71,8,1,57,8,1,2.6,8,1,5.3,8,“Œ–k“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/7/28,77,8,1,53,8,1,1.6,8,1,5.2,8,–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/7/29,69,8,1,51,8,1,1.8,8,1,3.9,8,–k–k“Œ,8,1,6.7,8,–k¼,8,1,–k“Œ,8,1
2017/7/30,72,8,1,52,8,1,1.9,8,1,4.6,8,“Œ–k“Œ,8,1,6.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/7/31,70,8,1,48,8,1,1.7,8,1,5.5,8,–k–k“Œ,8,1,9.3,8,–k,8,1,–k“Œ,8,1
2017/8/1,64,8,1,44,8,1,2.6,8,1,5.9,8,–k,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2017/8/2,63,8,1,42,8,1,2.3,8,1,5.2,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/8/3,66,8,1,49,8,1,3.7,8,1,6.3,8,“Œ–k“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/8/4,68,8,1,55,8,1,3.7,8,1,6.0,8,“Œ–k“Œ,8,1,9.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/5,73,8,1,52,8,1,2.6,8,1,5.7,8,“ì,8,1,10.6,8,“ì“ì¼,8,1,“Œ,8,1
2017/8/6,71,8,1,42,8,1,2.2,8,1,6.4,8,“Œ–k“Œ,8,1,13.4,8,“ì,8,1,“Œ,8,1
2017/8/7,84,8,1,67,8,1,5.2,8,1,8.8,8,–k“Œ,8,1,19.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/8,72,8,1,56,8,1,3.2,8,1,6.7,8,¼,8,1,13.7,8,¼–k¼,8,1,¼,8,1
2017/8/9,63,8,1,39,8,1,1.8,8,1,4.5,8,“ì¼,8,1,9.7,8,¼,8,1,¼,8,1
2017/8/10,70,8,1,49,8,1,2.6,8,1,7.8,8,¼,8,1,13.5,8,¼–k¼,8,1,“ì¼,8,1
2017/8/11,69,8,1,37,8,1,1.8,8,1,3.9,8,“ì¼,8,1,7.8,8,¼“ì¼,8,1,¼,8,1
2017/8/12,64,8,1,44,8,1,3.1,8,1,6.0,8,–k,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/8/13,62,8,1,46,8,1,2.0,8,1,4.6,8,–k–k¼,8,1,7.3,8,–k,8,1,–k¼,8,1
2017/8/14,67,8,1,49,8,1,1.7,8,1,4.1,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,–k¼,8,1
2017/8/15,86,8,1,70,8,1,1.6,8,1,3.7,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k“Œ,8,1
2017/8/16,76,8,1,57,8,1,1.7,8,1,4.7,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/8/17,70,8,1,49,8,1,1.8,8,1,4.6,8,–k“Œ,8,1,7.3,8,“ì,8,1,“ì“ì¼,8,1
2017/8/18,73,8,1,50,8,1,2.2,8,1,5.0,8,“ì,8,1,8.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/8/19,65,8,1,39,8,1,1.9,8,1,4.2,8,“Œ–k“Œ,8,1,6.4,8,¼“ì¼,8,1,–k–k¼,8,1
2017/8/20,62,8,1,42,8,1,1.8,8,1,4.1,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/8/21,61,8,1,35,8,1,1.9,8,1,5.1,8,“ì¼,8,1,8.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2017/8/22,67,8,1,48,8,1,2.2,8,1,5.7,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,“ì¼,8,1
2017/8/23,72,8,1,48,8,1,2.0,8,1,5.1,8,–k¼,8,1,8.3,8,–k–k¼,8,1,–k,8,1
