ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2017/1/30,79,8,1,61,8,1,5.8,8,1,10.1,8,–k,8,1,16.0,8,–k–k“Œ,8,1,–k,8,1
2017/1/31,60,8,1,50,8,1,4.7,8,1,9.2,8,–k–k“Œ,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/2/1,65,8,1,50,8,1,5.4,8,1,9.6,8,–k–k“Œ,8,1,15.2,8,–k,8,1,–k–k“Œ,8,1
2017/2/2,55,8,1,40,8,1,6.1,8,1,9.1,8,–k–k“Œ,8,1,14.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/2/3,50,8,1,39,8,1,3.9,8,1,6.1,8,“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/2/4,58,8,1,46,8,1,3.5,8,1,6.3,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/2/5,67,8,1,50,8,1,4.3,8,1,9.3,8,–k–k“Œ,8,1,14.0,8,–k–k“Œ,8,1,“ì“Œ,8,1
2017/2/6,59,8,1,47,8,1,6.7,8,1,9.4,8,–k–k“Œ,8,1,16.9,8,–k,8,1,–k–k“Œ,8,1
2017/2/7,56,8,1,50,8,1,4.1,8,1,7.2,8,–k–k“Œ,8,1,11.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/2/8,78,8,1,64,8,1,2.5,8,1,4.6,8,“Œ“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2017/2/9,70,8,1,45,8,1,9.1,8,1,13.4,8,–k–k¼,8,1,21.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/10,50,8,1,37,8,1,9.2,8,1,12.0,8,–k,8,1,17.5,8,–k,8,1,–k–k¼,8,1
2017/2/11,49,8,1,39,8,1,8.7,8,1,11.9,8,–k–k¼,8,1,19.2,8,–k–k¼,8,1,–k,8,1
2017/2/12,49,8,1,36,8,1,5.9,8,1,9.7,8,–k,8,1,14.6,8,–k–k¼,8,1,–k,8,1
2017/2/13,43,8,1,30,8,1,4.6,8,1,8.2,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2017/2/14,45,8,1,32,8,1,4.2,8,1,7.0,8,–k,8,1,10.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/2/15,49,8,1,37,8,1,2.8,8,1,5.6,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k“Œ,8,1
2017/2/16,59,8,1,41,8,1,3.4,8,1,6.5,8,“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/2/17,73,8,1,57,8,1,4.4,8,1,8.4,8,“ì,8,1,10.7,8,“ì,8,1,“ì“ì“Œ,8,1
2017/2/18,72,8,1,56,8,1,4.7,8,1,8.8,8,–k,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/2/19,56,8,1,44,8,1,4.5,8,1,7.0,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/2/20,78,8,1,63,8,1,5.6,8,1,8.7,8,–k,8,1,13.9,8,–k,8,1,“ì“ì“Œ,8,1
2017/2/21,66,8,1,52,8,1,6.2,8,1,9.2,8,“Œ,8,1,13.7,8,–k,8,1,–k“Œ,8,1
2017/2/22,79,8,1,67,8,1,5.9,8,1,9.2,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/2/23,83,8,1,68,8,1,7.6,8,1,10.5,8,“ì,8,1,16.7,8,“ì,8,1,–k,8,1
2017/2/24,68,8,1,61,8,1,5.8,8,1,7.9,8,–k,8,1,12.0,8,–k,8,1,–k,8,1
2017/2/25,74,8,1,59,8,1,3.5,8,1,6.1,8,–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/2/26,86,8,1,72,8,1,5.6,8,1,8.4,8,“Œ–k“Œ,8,1,12.7,8,“Œ,8,1,–k–k“Œ,8,1
2017/2/27,64,8,1,45,8,1,4.7,8,1,8.9,8,–k,8,1,12.3,8,–k,8,1,–k“Œ,8,1
2017/2/28,54,8,1,43,8,1,3.0,8,1,4.6,8,–k“Œ,8,1,6.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/3/1,71,8,1,39,8,1,3.3,8,1,7.3,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2017/3/2,49,8,1,41,5,1,8.3,8,1,11.2,8,–k–k¼,8,1,18.2,8,–k–k¼,8,1,–k,8,1
2017/3/3,51,8,1,39,8,1,3.1,8,1,7.9,8,–k,8,1,11.5,8,–k,8,1,–k–k“Œ,8,1
2017/3/4,58,8,1,41,8,1,2.1,8,1,4.4,8,“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/5,67,8,1,52,8,1,5.4,8,1,8.8,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì,8,1
2017/3/6,77,8,1,59,8,1,7.3,8,1,10.7,8,“ì¼,8,1,16.0,8,¼“ì¼,8,1,–k,8,1
2017/3/7,53,8,1,45,8,1,5.5,8,1,8.0,8,–k,8,1,12.1,8,–k,8,1,–k,8,1
2017/3/8,50,8,1,42,8,1,5.3,8,1,7.5,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2017/3/9,46,8,1,38,8,1,4.9,8,1,6.7,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2017/3/10,61,8,1,47,8,1,3.8,8,1,7.0,8,–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/3/11,86,8,1,70,8,1,5.6,8,1,8.7,8,“Œ–k“Œ,8,1,12.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/3/12,70,8,1,56,8,1,5.4,8,1,8.9,8,“Œ“ì“Œ,8,1,12.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/13,87,8,1,73,8,1,5.8,8,1,9.6,8,“ì“ì¼,8,1,13.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/3/14,76,8,1,64,8,1,7.8,8,1,10.3,8,–k–k¼,8,1,16.6,8,–k–k¼,8,1,–k,8,1
2017/3/15,51,8,1,41,8,1,6.3,8,1,9.6,8,–k,8,1,14.6,8,–k,8,1,–k,8,1
2017/3/16,69,8,1,58,8,1,2.7,8,1,4.7,8,“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/3/17,82,8,1,69,8,1,2.5,8,1,5.1,8,“Œ“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/18,84,8,1,74,8,1,5.2,8,1,9.0,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2017/3/19,93,8,1,87,8,1,1.8,8,1,5.7,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/3/20,87,8,1,69,8,1,5.3,8,1,9.3,8,“ì“ì¼,8,1,13.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/3/21,70,8,1,58,8,1,7.4,8,1,10.3,8,–k,8,1,15.2,8,–k,8,1,–k,8,1
2017/3/22,62,8,1,50,8,1,3.6,8,1,6.2,8,“Œ“ì“Œ,8,1,9.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/3/23,74,8,1,65,8,1,6.0,8,1,8.2,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,“ì“Œ,8,1
2017/3/24,71,8,1,60,8,1,3.9,8,1,6.3,8,–k–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/3/25,80,8,1,69,8,1,5.5,8,1,9.0,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/26,57,8,1,46,8,1,7.2,8,1,10.1,8,–k,8,1,15.1,8,–k,8,1,–k,8,1
2017/3/27,40,8,1,32,8,1,6.7,8,1,9.5,8,–k,8,1,15.0,8,–k–k¼,8,1,–k,8,1
2017/3/28,46,8,1,31,8,1,4.1,8,1,7.0,8,–k,8,1,10.9,8,–k,8,1,“Œ“ì“Œ,8,1
2017/3/29,60,8,1,47,8,1,3.1,8,1,5.1,8,“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/3/30,68,8,1,53,8,1,3.7,8,1,5.8,8,“ì“ì“Œ,8,1,8.9,8,“ì,8,1,“ì“ì“Œ,8,1
2017/3/31,80,8,1,69,8,1,7.2,8,1,11.4,8,“ì“ì¼,8,1,16.2,8,“ì“ì¼,8,1,“ì,8,1
2017/4/1,66,8,1,45,8,1,7.8,8,1,10.6,8,–k,8,1,15.7,8,–k,8,1,–k–k¼,8,1
2017/4/2,40,8,1,30,8,1,7.3,8,1,9.9,8,–k,8,1,15.4,8,–k,8,1,–k,8,1
2017/4/3,47,8,1,35,8,1,4.6,8,1,8.1,8,–k–k¼,8,1,11.5,8,–k,8,1,–k,8,1
2017/4/4,55,8,1,42,8,1,4.1,8,1,7.7,8,“Œ“ì“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/5,60,8,1,45,8,1,6.1,8,1,9.0,8,“Œ“ì“Œ,8,1,13.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/4/6,76,8,1,66,8,1,7.0,8,1,10.1,8,“ì“Œ,8,1,13.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/4/7,81,8,1,66,8,1,5.3,8,1,10.4,8,“ì“ì“Œ,8,1,13.6,8,“ì“ì“Œ,8,1,“ì,8,1
2017/4/8,81,8,1,63,8,1,5.3,8,1,8.3,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/4/9,82,8,1,64,8,1,4.6,8,1,7.2,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2017/4/10,88,8,1,78,8,1,8.0,8,1,11.7,8,“ì“ì¼,8,1,16.9,8,“ì“ì¼,8,1,“ì,8,1
2017/4/11,84,8,1,67,8,1,6.0,8,1,8.3,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,“ì¼,8,1
2017/4/12,64,8,1,53,8,1,5.3,8,1,7.5,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2017/4/13,57,8,1,45,8,1,4.5,8,1,7.7,8,“Œ,8,1,11.8,8,“Œ,8,1,“Œ,8,1
2017/4/14,65,8,1,47,8,1,3.9,8,1,6.2,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/4/15,83,8,1,71,8,1,4.3,8,1,6.6,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/4/16,83,8,1,69,8,1,3.7,8,1,6.6,8,“ì“ì“Œ,8,1,9.9,8,“ì,8,1,“ì“Œ,8,1
2017/4/17,88,8,1,74,8,1,6.4,8,1,10.2,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/4/18,91,8,1,78,8,1,4.2,8,1,10.0,8,“ì¼,8,1,15.4,8,“ì¼,8,1,“ì¼,8,1
2017/4/19,79,8,1,54,8,1,4.0,8,1,7.6,8,“Œ“ì“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/20,85,8,1,79,8,1,5.6,8,1,10.2,8,“ì“ì¼,8,1,14.7,8,“ì,8,1,“ì“ì¼,8,1
2017/4/21,81,8,1,69,8,1,3.7,8,1,6.5,8,“ì¼,8,1,9.3,8,–k,8,1,–k¼,8,1
2017/4/22,83,8,1,62,8,1,5.8,8,1,9.4,8,–k,8,1,14.2,8,–k–k¼,8,1,–k,8,1
2017/4/23,61,8,1,49,8,1,4.1,8,1,5.9,8,“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/4/24,66,8,1,52,8,1,4.3,8,1,7.1,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/25,74,8,1,63,8,1,6.7,8,1,10.0,8,“Œ“ì“Œ,8,1,14.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/26,84,8,1,73,8,1,6.7,8,1,10.0,8,“ì“ì“Œ,8,1,14.6,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/4/27,77,8,1,64,8,1,6.2,8,1,9.8,8,–k,8,1,15.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/4/28,53,8,1,42,8,1,5.3,8,1,8.6,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2017/4/29,47,8,1,38,8,1,3.2,8,1,5.8,8,–k–k¼,8,1,9.0,8,–k¼,8,1,–k“Œ,8,1
2017/4/30,54,8,1,41,8,1,2.7,8,1,5.6,8,“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/5/1,56,8,1,44,8,1,4.2,8,1,6.8,8,“Œ“ì“Œ,8,1,10.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/2,77,8,1,62,8,1,6.6,8,1,10.2,8,“Œ“ì“Œ,8,1,15.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/3,89,8,1,81,8,1,4.0,8,1,7.9,8,“Œ“ì“Œ,8,1,11.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/4,83,8,1,68,8,1,3.4,8,1,6.7,8,“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/5,86,8,1,70,8,1,4.0,8,1,7.8,8,“ì“ì¼,8,1,10.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/5/6,88,8,1,80,8,1,2.4,8,1,6.1,8,–k¼,8,1,10.0,8,–k¼,8,1,–k,8,1
2017/5/7,84,8,1,70,8,1,4.1,8,1,7.5,8,–k,8,1,11.8,8,–k,8,1,“Œ,8,1
2017/5/8,77,8,1,65,8,1,3.6,8,1,6.1,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/5/9,84,8,1,72,8,1,6.5,8,1,11.7,8,“ì“ì¼,8,1,15.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/5/10,62,8,1,25,8,1,3.8,8,1,7.5,8,–k,8,1,10.5,8,–k–k“Œ,8,1,“Œ,8,1
2017/5/11,76,8,1,60,8,1,4.6,8,1,6.2,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/5/12,82,8,1,69,8,1,5.9,8,1,9.4,8,“ì,8,1,14.3,8,“ì“ì“Œ,8,1,“ì,8,1
2017/5/13,90,8,1,81,8,1,5.0,8,1,9.9,8,“ì¼,8,1,17.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/5/14,85,8,1,69,8,1,3.4,8,1,6.7,8,¼“ì¼,8,1,9.7,8,–k¼,8,1,¼“ì¼,8,1
2017/5/15,86,8,1,66,8,1,3.0,8,1,6.0,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/16,92,8,1,82,8,1,4.8,8,1,10.7,8,“ì“ì¼,8,1,16.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/5/17,80,8,1,60,8,1,3.6,8,1,6.1,8,“Œ–k“Œ,8,1,8.8,8,–k“Œ,8,1,–k“Œ,8,1
2017/5/18,62,8,1,47,8,1,4.5,8,1,7.5,8,“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/5/19,63,8,1,51,8,1,4.9,8,1,8.3,8,“Œ–k“Œ,8,1,11.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/5/20,67,8,1,59,8,1,6.4,8,1,10.0,8,“Œ–k“Œ,8,1,13.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/21,73,8,1,65,8,1,6.7,8,1,10.0,8,“Œ“ì“Œ,8,1,14.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/22,84,8,1,67,8,1,6.1,8,1,9.7,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/5/23,80,8,1,62,8,1,4.5,8,1,7.5,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2017/5/24,79,8,1,64,8,1,4.2,8,1,8.3,8,“ì,8,1,11.9,8,“ì,8,1,“ì,8,1
2017/5/25,82,8,1,71,8,1,5.8,8,1,9.1,8,¼“ì¼,8,1,15.5,8,“ì“ì¼,8,1,–k,8,1
2017/5/26,69,8,1,53,8,1,4.7,8,1,7.0,8,–k,8,1,9.7,8,–k¼,8,1,–k,8,1
2017/5/27,62,8,1,44,8,1,3.5,8,1,5.8,8,–k,8,1,7.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/5/28,77,8,1,57,8,1,4.4,8,1,7.4,8,“Œ“ì“Œ,8,1,11.1,8,“Œ,8,1,–k–k“Œ,8,1
2017/5/29,77,8,1,63,8,1,6.0,8,1,10.5,8,“Œ–k“Œ,8,1,14.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/5/30,82,8,1,66,8,1,3.5,8,1,6.6,8,“Œ“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/31,87,8,1,77,8,1,2.5,8,1,5.7,8,“ì¼,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/1,87,8,1,71,8,1,2.6,8,1,4.5,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì¼,8,1
2017/6/2,92,8,1,81,8,1,3.6,8,1,8.2,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/3,81,8,1,71,8,1,4.2,8,1,7.4,8,“Œ,8,1,10.2,8,“Œ,8,1,“Œ,8,1
2017/6/4,84,8,1,74,8,1,5.1,8,1,8.1,8,“Œ–k“Œ,8,1,11.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/6/5,79,8,1,67,8,1,5.2,8,1,9.1,8,“Œ,8,1,13.6,8,“Œ,8,1,“Œ,8,1
2017/6/6,78,8,1,65,8,1,5.8,8,1,10.1,8,“Œ“ì“Œ,8,1,13.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/7,81,8,1,68,8,1,4.0,8,1,5.9,8,“ì“Œ,8,1,8.5,8,¼“ì¼,8,1,“ì¼,8,1
2017/6/8,78,8,1,49,8,1,4.3,8,1,7.0,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
2017/6/9,78,8,1,68,8,1,1.9,8,1,4.2,8,“ì“ì“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/10,83,8,1,67,8,1,5.2,8,1,8.3,8,“ì,8,1,12.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/11,84,8,1,73,8,1,7.1,8,1,10.7,8,“ì¼,8,1,15.2,8,“ì¼,8,1,“ì¼,8,1
2017/6/12,91,8,1,79,8,1,4.4,8,1,7.9,8,¼“ì¼,8,1,11.7,8,¼,8,1,¼“ì¼,8,1
2017/6/13,88,8,1,71,8,1,4.8,8,1,11.5,8,¼,8,1,17.7,8,¼,8,1,“ì¼,8,1
2017/6/14,91,8,1,83,8,1,6.3,8,1,11.7,8,¼“ì¼,8,1,18.0,8,¼“ì¼,8,1,“ì¼,8,1
2017/6/15,83,8,1,73,8,1,4.0,8,1,7.5,8,–k,8,1,10.9,8,–k,8,1,–k–k“Œ,8,1
2017/6/16,89,8,1,79,8,1,4.8,8,1,8.2,8,–k“Œ,8,1,12.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/6/17,91,8,1,85,8,1,7.6,8,1,14.3,8,“Œ–k“Œ,8,1,21.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/6/18,82,8,1,71,8,1,4.8,8,1,8.2,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/19,92,8,1,85,8,1,4.2,8,1,8.6,8,“ì,8,1,15.0,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/20,88,8,1,76,8,1,7.3,8,1,12.6,8,“ì“ì¼,8,1,17.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/21,87,8,1,75,8,1,7.1,8,1,10.5,8,“ì“ì¼,8,1,14.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/22,86,8,1,73,8,1,6.4,8,1,9.7,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/23,84,8,1,71,8,1,5.4,8,1,9.0,8,“ì“ì¼,8,1,12.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/24,83,8,1,69,8,1,5.2,8,1,9.5,8,“ì,8,1,12.1,8,“ì¼,8,1,“ì,8,1
2017/6/25,85,8,1,72,8,1,6.3,8,1,9.2,8,“ì“ì¼,8,1,13.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/26,87,8,1,77,8,1,6.3,8,1,9.8,8,“ì“ì¼,8,1,13.0,8,“ì¼,8,1,“ì“ì¼,8,1
2017/6/27,86,8,1,71,8,1,5.5,8,1,10.0,8,“ì“ì¼,8,1,14.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/6/28,79,8,1,55,8,1,3.4,8,1,5.3,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì,8,1
2017/6/29,80,8,1,66,8,1,6.2,8,1,15.4,8,“ì,8,1,21.7,8,“ì“ì“Œ,8,1,“Œ,8,1
2017/6/30,86,8,1,66,8,1,4.5,8,1,9.6,8,“ì¼,8,1,13.9,8,“ì¼,8,1,“ì,8,1
2017/7/1,81,8,1,64,8,1,4.1,8,1,7.1,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/2,79,8,1,60,8,1,5.0,8,1,10.9,8,“ì“Œ,8,1,20.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/3,83,8,1,70,8,1,7.5,8,1,12.0,8,“ì“Œ,8,1,18.6,8,“ì“Œ,8,1,“ì,8,1
2017/7/4,79,8,1,63,8,1,5.0,8,1,7.2,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì,8,1
2017/7/5,78,8,1,62,8,1,3.9,8,1,6.5,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/6,76,8,1,59,8,1,4.3,8,1,7.5,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/7,74,8,1,55,8,1,4.6,8,1,6.9,8,“ì,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/8,76,8,1,61,8,1,4.3,8,1,6.3,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì,8,1
2017/7/9,75,8,1,58,8,1,4.1,8,1,7.0,8,“ì“ì¼,8,1,9.4,8,“ì,8,1,“ì,8,1
2017/7/10,73,8,1,54,8,1,4.6,8,1,7.7,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“ì,8,1
2017/7/11,75,8,1,58,8,1,4.0,8,1,6.3,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/12,73,8,1,55,8,1,2.7,8,1,4.7,8,“ì¼,8,1,7.2,8,¼“ì¼,8,1,¼,8,1
2017/7/13,67,8,1,50,8,1,2.1,8,1,4.8,8,¼–k¼,8,1,6.5,8,–k¼,8,1,–k¼,8,1
2017/7/14,66,8,1,50,8,1,2.1,8,1,4.0,8,“ì¼,8,1,6.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/7/15,71,8,1,50,8,1,3.7,8,1,6.2,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/16,74,8,1,49,8,1,3.5,8,1,6.0,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/17,74,8,1,55,8,1,2.5,8,1,5.0,8,“ì¼,8,1,7.1,8,“ì¼,8,1,“ì“Œ,8,1
2017/7/18,70,8,1,50,8,1,2.3,8,1,5.1,8,¼“ì¼,8,1,7.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/7/19,72,8,1,57,8,1,3.1,8,1,4.5,8,¼“ì¼,8,1,6.2,8,–k–k¼,8,1,¼–k¼,8,1
2017/7/20,69,8,1,58,8,1,3.2,8,1,4.9,8,¼,8,1,7.5,8,¼,8,1,¼“ì¼,8,1
2017/7/21,69,8,1,55,8,1,2.4,8,1,4.1,8,“ì,8,1,6.4,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/22,71,8,1,54,8,1,2.3,8,1,4.6,8,“ì,8,1,7.9,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/7/23,70,8,1,56,8,1,3.6,8,1,6.4,8,–k,8,1,8.8,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/7/24,74,8,1,60,8,1,3.7,8,1,6.9,8,–k¼,8,1,9.3,8,–k–k¼,8,1,–k¼,8,1
2017/7/25,77,8,1,60,8,1,2.2,8,1,7.7,8,¼–k¼,8,1,11.3,8,–k¼,8,1,–k¼,8,1
2017/7/26,75,8,1,60,8,1,1.5,8,1,3.2,8,–k–k¼,8,1,4.9,8,–k–k¼,8,1,“ì“Œ,8,1
2017/7/27,72,8,1,58,8,1,2.8,8,1,6.0,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/7/28,75,8,1,64,8,1,5.8,8,1,8.7,8,“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/7/29,74,8,1,59,8,1,5.3,8,1,8.8,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/30,75,8,1,59,8,1,5.1,8,1,7.4,8,“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/31,72,8,1,56,8,1,3.7,8,1,6.1,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/1,71,8,1,55,8,1,3.6,8,1,8.0,8,–k,8,1,10.2,8,–k–k¼,8,1,–k,8,1
2017/8/2,74,8,1,57,8,1,4.8,8,1,8.9,8,–k,8,1,12.1,8,–k,8,1,–k–k“Œ,8,1
2017/8/3,75,8,1,64,8,1,5.1,8,1,7.5,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2017/8/4,74,8,1,63,8,1,6.4,8,1,9.6,8,¼–k¼,8,1,13.4,8,–k¼,8,1,–k¼,8,1
2017/8/5,75,8,1,64,8,1,7.6,8,1,11.1,8,¼“ì¼,8,1,15.5,8,“ì¼,8,1,¼“ì¼,8,1
2017/8/6,78,8,1,67,8,1,8.5,8,1,11.9,8,¼“ì¼,8,1,17.1,8,¼“ì¼,8,1,¼“ì¼,8,1
