ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2021/2/18,63,8,1,36,8,1,3.0,8,1,6.3,8,¼,8,1,13.5,8,–k–k¼,8,1,¼,8,1
2021/2/19,66,8,1,41,8,1,1.9,8,1,5.1,8,“ì“ì¼,8,1,9.3,8,“ì,8,1,¼“ì¼,8,1
2021/2/20,62,8,1,38,8,1,2.1,8,1,6.9,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2021/2/21,62,8,1,31,8,1,1.8,8,1,5.8,8,“ì,8,1,9.6,8,“ì,8,1,–k“Œ,8,1
2021/2/22,58,8,1,29,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,9.4,8,“ì,8,1,–k–k“Œ,8,1
2021/2/23,61,8,1,49,8,1,3.3,8,1,7.1,8,–k–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2021/2/24,50,8,1,28,8,1,3.1,8,1,6.5,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2021/2/25,47,8,1,21,8,1,1.3,8,1,2.4,8,–k,8,1,4.8,8,“ì,8,1,“ì,8,1
2021/2/26,61,8,1,42,8,1,2.0,8,1,4.8,8,–k–k¼,8,1,7.8,8,–k,8,1,–k–k¼,8,1
2021/2/27,47,8,1,32,8,1,4.0,8,1,7.2,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k,8,1
2021/2/28,59,8,1,41,8,1,1.8,8,1,4.6,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,¼–k¼,8,1
2021/3/1,61,8,1,40,8,1,1.7,8,1,4.3,8,“ì“Œ,8,1,7.7,8,“ì,8,1,“ì“Œ,8,1
2021/3/2,77,8,1,62,8,1,2.6,8,1,7.0,8,–k–k¼,8,1,14.9,8,–k–k¼,8,1,–k¼,8,1
2021/3/3,53,8,1,34,8,1,3.1,8,1,6.2,8,–k–k¼,8,1,12.3,8,–k,8,1,–k–k¼,8,1
2021/3/4,65,8,1,48,8,1,2.2,8,1,4.7,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2021/3/5,82,8,1,72,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,7.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2021/3/6,76,8,1,60,8,1,2.9,8,1,6.6,8,–k,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1
2021/3/7,60,8,1,42,8,1,2.5,8,1,5.1,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2021/3/8,65,8,1,43,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2021/3/9,64,8,1,40,8,1,1.3,8,1,4.0,8,“ì,8,1,6.4,8,“ì,8,1,–k“Œ,8,1
2021/3/10,57,8,1,34,8,1,2.8,8,1,7.7,8,–k–k¼,8,1,13.9,8,–k,8,1,–k–k¼,8,1
2021/3/11,46,8,1,15,8,1,1.4,8,1,2.8,8,“ì¼,8,1,5.2,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2021/3/12,70,8,1,50,8,1,1.7,8,1,5.5,8,“Œ–k“Œ,8,1,11.1,8,“ì“Œ,8,1,–k“Œ,8,1
2021/3/13,78,8,1,60,8,1,2.9,8,1,6.7,8,–k¼,8,1,11.9,8,–k¼,8,1,¼,8,1
2021/3/14,55,8,1,27,8,1,2.8,8,1,6.3,8,–k–k¼,8,1,10.4,8,–k¼,8,1,–k,8,1
2021/3/15,58,8,1,29,8,1,2.0,8,1,5.5,8,–k,8,1,8.6,8,–k–k¼,8,1,–k,8,1
2021/3/16,73,8,1,56,8,1,1.4,8,1,3.4,8,¼–k¼,8,1,6.7,8,¼–k¼,8,1,–k–k“Œ,8,1
2021/3/17,56,8,1,36,8,1,3.5,8,1,7.0,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k¼,8,1
2021/3/18,54,8,1,27,8,1,1.6,8,1,3.4,8,–k“Œ,8,1,5.4,8,¼–k¼,8,1,–k“Œ,8,1
2021/3/19,47,8,1,21,8,1,1.6,8,1,4.2,8,“Œ“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,–k–k“Œ,8,1
2021/3/20,58,8,1,42,8,1,2.4,8,1,5.6,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/3/21,90,8,1,77,8,1,1.5,8,1,4.8,8,–k–k¼,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2021/3/22,63,8,1,38,8,1,3.6,8,1,7.4,8,–k–k¼,8,1,13.1,8,–k,8,1,–k¼,8,1
2021/3/23,59,8,1,32,8,1,2.2,8,1,5.5,8,“ì¼,8,1,9.2,8,“ì,8,1,“ì“ì¼,8,1
2021/3/24,58,8,1,37,8,1,1.9,8,1,5.4,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2021/3/25,75,8,1,64,8,1,1.1,8,1,2.5,8,–k“Œ,8,1,3.9,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2021/3/26,61,8,1,24,8,1,2.9,8,1,9.0,8,¼–k¼,8,1,15.9,8,¼–k¼,8,1,–k,8,1
2021/3/27,59,8,1,29,8,1,2.2,8,1,6.0,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ,8,1
2021/3/28,83,8,1,70,8,1,1.4,8,1,3.4,8,“ì“Œ,8,1,5.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/3/29,72,8,1,42,8,1,2.5,8,1,5.4,8,“ì“ì¼,8,1,10.4,8,“ì,8,1,“ì,8,1
2021/3/30,61,8,1,38,8,1,1.9,8,1,4.8,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2021/3/31,45,8,1,20,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k¼,8,1
2021/4/1,51,8,1,23,8,1,1.8,8,1,4.2,8,“Œ,8,1,6.8,8,–k–k¼,8,1,–k,8,1
2021/4/2,58,8,1,41,8,1,2.7,8,1,6.1,8,“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/4/3,61,8,1,42,8,1,2.6,8,1,5.4,8,“Œ“ì“Œ,8,1,10.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/4/4,79,8,1,65,8,1,1.8,8,1,5.4,8,–k,8,1,9.1,8,–k–k¼,8,1,–k“Œ,8,1
2021/4/5,59,8,1,33,8,1,3.9,8,1,7.7,8,–k–k¼,8,1,13.9,8,–k,8,1,–k–k¼,8,1
2021/4/6,67,8,1,43,8,1,1.8,8,1,4.1,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,“ì,8,1
2021/4/7,53,8,1,18,8,1,2.3,8,1,5.7,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k,8,1
