ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2021/2/3,58,8,1,28,8,1,2.0,8,1,5.2,8,“ì¼,8,1,10.4,8,¼“ì¼,8,1,–k,8,1
2021/2/4,55,8,1,36,8,1,5.2,8,1,11.1,8,¼“ì¼,8,1,21.1,8,“ì¼,8,1,“ì¼,8,1
2021/2/5,60,8,1,36,8,1,1.9,8,1,4.4,8,“ì¼,8,1,7.8,8,“ì“ì¼,8,1,–k,8,1
2021/2/6,56,8,1,30,8,1,1.6,8,1,5.2,8,¼“ì¼,8,1,8.8,8,¼,8,1,¼“ì¼,8,1
2021/2/7,60,8,1,28,8,1,2.2,8,1,6.4,8,¼“ì¼,8,1,11.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/2/8,49,8,1,24,8,1,3.9,8,1,7.8,8,“ì¼,8,1,13.9,8,“ì¼,8,1,“ì¼,8,1
2021/2/9,45,8,1,18,8,1,1.5,8,1,4.1,8,–k,8,1,7.6,8,–k,8,1,“ì“Œ,8,1
2021/2/10,65,8,1,36,8,1,1.2,8,1,4.3,8,¼“ì¼,8,1,7.6,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2021/2/11,61,8,1,17,8,1,1.7,8,1,4.2,8,¼“ì¼,8,1,7.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2021/2/12,68,8,1,43,8,1,1.3,8,1,3.9,8,“Œ,8,1,6.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/2/13,73,8,1,48,8,1,1.4,8,1,3.8,8,¼,8,1,6.4,8,¼,8,1,¼–k¼,8,1
2021/2/14,68,8,1,40,8,1,1.5,8,1,4.6,8,¼,8,1,7.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2021/2/15,82,8,1,42,8,1,3.6,8,1,9.5,8,¼“ì¼,8,1,18.1,8,“ì¼,8,1,–k,8,1
2021/2/16,43,8,1,31,8,1,7.7,8,1,10.4,8,¼“ì¼,8,1,20.1,8,“ì“ì¼,8,1,“ì¼,8,1
2021/2/17,37,8,1,20,8,1,7.0,8,1,11.2,8,¼“ì¼,8,1,20.9,8,¼,8,1,¼“ì¼,8,1
2021/2/18,40,8,1,25,8,1,2.9,8,1,6.1,8,–k,8,1,13.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/2/19,50,8,1,14,8,1,2.3,8,1,6.3,8,¼“ì¼,8,1,12.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/2/20,50,8,1,29,8,1,5.7,8,1,11.6,8,“ì¼,8,1,21.9,8,¼“ì¼,8,1,“ì¼,8,1
2021/2/21,56,8,1,39,8,1,3.2,8,1,8.4,8,¼“ì¼,8,1,15.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/2/22,53,8,1,26,8,1,3.2,8,1,8.1,8,“ì¼,8,1,14.5,8,“ì¼,8,1,¼“ì¼,8,1
2021/2/23,41,8,1,26,8,1,4.6,8,1,7.7,8,“ì¼,8,1,15.3,8,¼“ì¼,8,1,“ì¼,8,1
2021/2/24,66,4,1,47,4,1,2.2,4,1,4.7,4,–k],1,1,8.4,4,–k–k¼],1,1,“Œ“ì“Œ,4,1
2021/2/25,69,8,1,40,8,1,1.2,8,1,4.7,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/2/26,81,8,1,49,8,1,1.4,8,1,3.6,8,“ì“Œ,8,1,6.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/2/27,53,8,1,26,8,1,2.9,8,1,6.4,8,“Œ,8,1,12.0,8,“ì“Œ,8,1,“Œ,8,1
2021/2/28,57,8,1,25,8,1,1.6,8,1,3.5,8,“ì¼,8,1,6.1,8,¼“ì¼,8,1,“ì¼,8,1
2021/3/1,70,8,1,42,8,1,1.6,8,1,5.0,8,¼“ì¼,8,1,8.5,8,¼,8,1,“ì“Œ,8,1
2021/3/2,89,8,1,75,8,1,2.9,8,1,8.7,8,“ì¼,8,1,18.8,8,“ì,8,1,“ì“ì¼,8,1
2021/3/3,57,8,1,29,8,1,2.7,8,1,6.2,8,“Œ“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/3/4,62,8,1,40,8,1,2.2,8,1,4.7,8,“Œ,8,1,7.5,8,“Œ,8,1,–k–k“Œ,8,1
2021/3/5,83,8,1,60,8,1,1.3,8,1,2.9,8,“Œ“ì“Œ,8,1,4.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/6,79,8,1,45,8,1,1.8,8,1,4.8,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2021/3/7,59,8,1,49,8,1,3.6,8,1,7.0,8,“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2021/3/8,87,8,1,71,8,1,2.0,8,1,5.1,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2021/3/9,70,8,1,48,8,1,1.8,8,1,4.1,8,“ì,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/10,62,8,1,35,8,1,1.8,8,1,4.4,8,“Œ,8,1,7.6,8,“Œ,8,1,“ì“Œ,8,1
2021/3/11,63,8,1,41,8,1,1.7,8,1,3.6,8,¼,8,1,7.6,8,¼,8,1,¼–k¼,8,1
2021/3/12,83,8,1,58,8,1,1.2,8,1,3.0,8,¼“ì¼,8,1,5.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2021/3/13,93,8,1,76,8,1,2.0,8,1,5.4,8,–k–k“Œ,8,1,10.8,8,–k,8,1,–k,8,1
2021/3/14,69,8,1,31,8,1,1.6,8,1,4.4,8,¼,8,1,8.0,8,–k¼,8,1,“Œ,8,1
2021/3/15,64,8,1,28,8,1,1.8,8,1,4.4,8,¼,8,1,7.5,8,¼,8,1,“Œ“ì“Œ,8,1
2021/3/16,65,8,1,34,8,1,4.2,8,1,10.8,8,“ì¼,8,1,22.0,8,¼“ì¼,8,1,“ì¼,8,1
2021/3/17,54,8,1,35,8,1,2.9,8,1,6.8,8,“Œ“ì“Œ,8,1,11.3,8,“ì¼,8,1,“Œ,8,1
2021/3/18,67,8,1,45,8,1,2.0,8,1,5.1,8,¼,8,1,8.6,8,¼,8,1,¼,8,1
2021/3/19,68,8,1,37,8,1,2.2,8,1,5.8,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/20,71,8,1,50,8,1,1.7,8,1,4.2,8,“Œ,8,1,8.1,8,“Œ,8,1,“ì“Œ,8,1
2021/3/21,87,8,1,73,8,1,3.4,8,1,10.0,8,“ì¼,8,1,18.7,8,“ì¼,8,1,“ì“ì¼,8,1
2021/3/22,62,8,1,41,8,1,3.9,8,1,7.8,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2021/3/23,69,8,1,37,8,1,1.7,8,1,4.7,8,¼,8,1,7.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2021/3/24,70,8,1,41,8,1,2.2,8,1,5.9,8,¼,8,1,9.8,8,¼,8,1,“Œ“ì“Œ,8,1
2021/3/25,78,8,1,56,8,1,1.6,8,1,3.5,8,¼“ì¼,8,1,6.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2021/3/26,68,8,1,41,8,1,2.1,8,1,6.1,8,“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/3/27,60,8,1,38,8,1,1.7,8,1,3.9,8,¼,8,1,7.1,8,¼,8,1,¼,8,1
2021/3/28,79,8,1,55,8,1,1.8,8,1,6.4,8,“ì¼,8,1,12.2,8,“ì¼,8,1,¼“ì¼,8,1
2021/3/29,81,8,1,56,8,1,2.7,8,1,6.6,8,–k,8,1,11.5,8,¼“ì¼,8,1,¼–k¼,8,1
2021/3/30,71,8,1,44,8,1,2.1,8,1,5.7,8,¼,8,1,9.4,8,¼,8,1,–k–k¼,8,1
2021/3/31,70,8,1,40,8,1,2.6,8,1,5.8,8,¼–k¼,8,1,10.2,8,¼–k¼,8,1,“ì“Œ,8,1
2021/4/1,69,8,1,45,8,1,2.6,8,1,5.3,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/4/2,62,8,1,37,8,1,3.1,8,1,6.5,8,“Œ,8,1,11.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/4/3,58,8,1,33,8,1,2.2,8,1,4.8,8,“Œ,8,1,8.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/4/4,82,8,1,58,8,1,1.8,8,1,5.0,8,“ì¼,8,1,9.2,8,“ì¼,8,1,“ì“Œ,8,1
2021/4/5,80,8,1,55,8,1,3.3,8,1,7.2,8,“Œ,8,1,12.6,8,“Œ,8,1,“Œ,8,1
2021/4/6,52,8,1,34,8,1,4.2,8,1,7.2,8,“Œ,8,1,13.6,8,–k“Œ,8,1,“Œ,8,1
2021/4/7,67,8,1,45,8,1,2.0,8,1,5.8,8,¼“ì¼,8,1,10.6,8,¼,8,1,¼,8,1
