ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2017/1/29,55,8,1,42,8,1,2.0,8,1,6.8,8,¼–k¼,8,1,11.5,8,¼–k¼,8,1,–k¼,8,1
2017/1/30,71,8,1,48,8,1,3.5,8,1,9.3,8,–k¼,8,1,14.6,8,–k–k¼,8,1,–k¼,8,1
2017/1/31,70,8,1,43,8,1,2.5,8,1,8.3,8,–k¼,8,1,13.4,8,–k¼,8,1,“ì“Œ,8,1
2017/2/1,71,8,1,47,8,1,4.0,8,1,12.1,8,–k¼,8,1,20.7,8,–k¼,8,1,–k¼,8,1
2017/2/2,65,8,1,41,8,1,6.2,8,1,9.7,8,¼–k¼,8,1,17.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/2/3,61,8,1,41,8,1,3.8,8,1,7.5,8,–k¼,8,1,12.5,8,–k¼,8,1,–k¼,8,1
2017/2/4,58,8,1,43,8,1,4.1,8,1,8.4,8,–k¼,8,1,15.0,8,¼–k¼,8,1,–k¼,8,1
2017/2/5,59,8,1,41,8,1,2.4,8,1,4.7,8,“ì“ì“Œ,8,1,6.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/2/6,63,8,1,55,8,1,3.0,8,1,8.1,8,–k¼,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2017/2/7,65,8,1,53,8,1,5.2,8,1,9.3,8,–k–k¼,8,1,15.0,8,–k¼,8,1,–k–k¼,8,1
2017/2/8,57,8,1,45,8,1,4.7,8,1,7.9,8,–k¼,8,1,14.3,8,–k¼,8,1,¼–k¼,8,1
2017/2/9,62,8,1,40,8,1,2.0,8,1,5.3,8,“Œ,8,1,7.3,8,“Œ,8,1,“ì“ì“Œ,8,1
2017/2/10,61,8,1,39,8,1,2.3,8,1,6.2,8,–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1
2017/2/11,71,8,1,58,8,1,3.6,8,1,8.8,8,–k¼,8,1,14.0,8,–k¼,8,1,–k¼,8,1
2017/2/12,82,8,1,66,8,1,5.5,8,1,9.1,8,–k¼,8,1,14.5,8,–k¼,8,1,–k¼,8,1
2017/2/13,77,8,1,64,8,1,5.0,8,1,7.5,8,–k¼,8,1,11.5,8,–k–k¼,8,1,–k¼,8,1
2017/2/14,82,8,1,65,8,1,3.6,8,1,6.5,8,–k¼,8,1,14.1,8,¼–k¼,8,1,–k¼,8,1
2017/2/15,65,8,1,42,8,1,1.7,8,1,4.6,8,¼,8,1,8.3,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2017/2/16,70,8,1,48,8,1,4.5,8,1,9.4,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/2/17,74,8,1,45,8,1,4.4,8,1,8.7,8,–k¼,8,1,16.8,8,“ì¼,8,1,–k–k¼,8,1
2017/2/18,54,8,1,40,8,1,4.3,8,1,9.6,8,¼–k¼,8,1,17.5,8,¼–k¼,8,1,–k¼,8,1
2017/2/19,61,8,1,42,8,1,3.5,8,1,8.1,8,–k¼,8,1,12.8,8,–k¼,8,1,¼–k¼,8,1
2017/2/20,71,8,1,54,8,1,2.8,8,1,9.8,8,–k–k¼,8,1,19.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/21,66,8,1,45,8,1,7.2,8,1,11.9,8,–k–k¼,8,1,21.3,8,–k¼,8,1,–k¼,8,1
2017/2/22,59,8,1,43,8,1,2.5,8,1,4.8,8,“ì“Œ,8,1,7.3,8,¼–k¼,8,1,“ì“Œ,8,1
2017/2/23,78,8,1,59,8,1,4.9,8,1,11.4,8,–k¼,8,1,20.0,8,–k¼,8,1,“ì“Œ,8,1
2017/2/24,63,8,1,46,8,1,6.0,8,1,12.4,8,–k¼,8,1,24.5,8,¼–k¼,8,1,–k¼,8,1
2017/2/25,73,8,1,45,8,1,2.4,8,1,7.7,8,–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1
2017/2/26,71,8,1,48,8,1,3.3,8,1,7.5,8,–k–k¼,8,1,13.3,8,–k¼,8,1,–k–k¼,8,1
2017/2/27,63,8,1,40,8,1,1.6,8,1,3.8,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/2/28,58,8,1,41,8,1,2.6,8,1,5.0,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/3/1,66,8,1,46,5,1,4.1,8,1,8.1,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/3/2,71,8,1,56,8,1,3.9,8,1,8.8,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/3/3,72,8,1,44,8,1,6.5,8,1,11.9,8,–k¼,8,1,19.4,8,–k¼,8,1,–k¼,8,1
2017/3/4,51,8,1,34,8,1,3.3,8,1,7.5,8,¼–k¼,8,1,14.1,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/5,45,8,1,27,8,1,3.1,8,1,8.6,8,¼,8,1,16.2,8,¼,8,1,¼–k¼,8,1
2017/3/6,56,8,1,39,8,1,2.0,5,1,4.9,8,–k,8,1,8.0,8,–k¼,8,1,–k–k¼,8,1
2017/3/7,60,8,1,31,8,1,2.5,8,1,7.1,8,–k¼,8,1,12.8,8,–k¼,8,1,¼“ì¼,8,1
2017/3/8,62,8,1,43,8,1,2.1,8,1,4.1,8,¼–k¼,8,1,7.5,8,¼–k¼,8,1,¼,8,1
2017/3/9,63,8,1,36,8,1,1.6,8,1,4.7,8,–k¼,8,1,9.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/3/10,75,8,1,55,8,1,2.7,8,1,6.8,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2017/3/11,72,8,1,50,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/12,60,8,1,38,8,1,1.8,8,1,5.4,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2017/3/13,62,8,1,42,8,1,2.1,8,1,5.0,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/3/14,61,8,1,45,8,1,3.3,8,1,6.8,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/3/15,68,8,1,51,8,1,4.3,8,1,10.4,8,–k¼,8,1,17.6,8,–k¼,8,1,–k¼,8,1
2017/3/16,68,8,1,50,8,1,6.4,8,1,10.4,8,–k–k¼,8,1,17.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/17,64,8,1,48,8,1,4.7,8,1,7.6,8,–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/18,57,8,1,40,8,1,4.7,8,1,8.7,8,–k–k¼,8,1,14.7,8,¼–k¼,8,1,–k–k¼,8,1
2017/3/19,55,8,1,42,8,1,5.8,8,1,8.7,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/20,46,8,1,22,8,1,3.2,8,1,7.6,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2017/3/21,58,8,1,41,8,1,4.2,8,1,8.7,8,“ì“ì“Œ,8,1,15.4,8,“ì,8,1,“ì“Œ,8,1
2017/3/22,67,8,1,46,8,1,3.8,8,1,9.2,8,–k¼,8,1,14.9,8,–k¼,8,1,–k–k¼,8,1
2017/3/23,82,8,1,55,8,1,4.9,8,1,10.2,8,–k¼,8,1,16.1,8,¼–k¼,8,1,–k¼,8,1
2017/3/24,82,8,1,59,8,1,4.4,8,1,9.8,8,–k¼,8,1,15.5,8,–k¼,8,1,–k¼,8,1
2017/3/25,73,8,1,54,8,1,4.0,8,1,8.0,8,–k–k¼,8,1,16.9,8,–k¼,8,1,–k–k¼,8,1
2017/3/26,54,8,1,31,8,1,1.4,8,1,3.5,8,–k–k¼,8,1,5.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/3/27,54,8,1,20,8,1,1.8,8,1,5.9,8,–k–k¼,8,1,9.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/3/28,70,8,1,48,8,1,2.0,8,1,7.9,8,–k¼,8,1,14.8,8,¼–k¼,8,1,“ì,8,1
2017/3/29,62,8,1,33,8,1,3.4,8,1,9.3,8,¼“ì¼,8,1,16.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/3/30,82,8,1,64,8,1,2.2,8,1,5.6,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/3/31,64,8,1,47,8,1,4.6,8,1,9.2,8,–k¼,8,1,14.7,8,–k¼,8,1,–k¼,8,1
2017/4/1,61,8,1,36,8,1,1.6,8,1,4.0,8,“ì“ì“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/4/2,61,8,1,45,8,1,2.6,8,1,5.4,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/4/3,56,8,1,34,8,1,2.0,8,1,5.0,8,“ì“ì“Œ,8,1,7.4,8,–k¼,8,1,“ì“Œ,8,1
2017/4/4,70,8,1,58,8,1,1.3,8,1,3.8,8,–k,8,1,5.4,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/4/5,56,8,1,34,8,1,3.7,8,1,6.7,8,“ì“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/4/6,56,8,1,30,8,1,3.9,8,1,8.2,8,“Œ“ì“Œ,8,1,15.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/4/7,66,8,1,33,8,1,4.8,8,1,12.8,8,“ì,8,1,20.4,8,“ì,8,1,–k¼,8,1
2017/4/8,57,8,1,37,8,1,7.7,8,1,14.6,8,“ì“ì“Œ,8,1,23.9,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/9,47,8,1,16,8,1,5.6,8,1,10.2,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2017/4/10,43,8,1,29,8,1,5.0,8,1,9.5,8,–k¼,8,1,16.1,8,¼–k¼,8,1,–k–k¼,8,1
2017/4/11,57,8,1,31,8,1,7.4,8,1,14.9,8,“ì“ì“Œ,8,1,22.3,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/12,59,8,1,24,8,1,6.3,8,1,11.9,8,–k¼,8,1,18.6,8,¼–k¼,8,1,–k¼,8,1
2017/4/13,53,8,1,31,8,1,5.5,8,1,13.0,8,–k¼,8,1,22.7,8,¼–k¼,8,1,¼,8,1
2017/4/14,46,8,1,26,8,1,4.1,8,1,8.2,8,“ì,8,1,20.2,8,“ì¼,8,1,“ì,8,1
2017/4/15,49,8,1,26,8,1,4.8,8,1,8.6,8,“ì“ì¼,8,1,14.5,8,“ì,8,1,“ì,8,1
2017/4/16,44,8,1,18,8,1,5.7,8,1,11.6,8,–k¼,8,1,21.6,8,–k¼,8,1,–k–k¼,8,1
2017/4/17,48,8,1,29,8,1,2.8,8,1,6.7,8,“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/4/18,78,8,1,52,8,1,6.1,8,1,12.3,8,“ì,8,1,21.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/4/19,81,8,1,69,8,1,4.3,8,1,12.1,8,–k¼,8,1,20.9,8,–k¼,8,1,–k–k¼,8,1
2017/4/20,65,8,1,50,8,1,6.5,8,1,10.3,8,–k¼,8,1,19.0,8,–k¼,8,1,–k¼,8,1
2017/4/21,58,8,1,36,8,1,2.1,8,1,4.4,8,–k¼,8,1,7.3,8,–k¼,8,1,“ì“Œ,8,1
2017/4/22,82,8,1,70,8,1,3.7,8,1,6.9,8,“ì“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/4/23,69,8,1,47,8,1,3.6,8,1,7.7,8,–k–k¼,8,1,12.8,8,–k¼,8,1,–k–k¼,8,1
2017/4/24,53,8,1,33,8,1,2.8,8,1,7.1,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/25,63,8,1,30,8,1,5.1,8,1,9.6,8,“ì“ì“Œ,8,1,14.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/4/26,60,8,1,24,8,1,2.6,8,1,8.0,8,¼,8,1,14.7,8,¼,8,1,“ì“Œ,8,1
2017/4/27,56,8,1,31,8,1,3.0,8,1,7.1,8,¼,8,1,11.7,8,¼–k¼,8,1,“ì“Œ,8,1
2017/4/28,60,8,1,41,8,1,2.7,8,1,7.5,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/4/29,58,8,1,34,8,1,3.0,8,1,7.5,8,“Œ,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2017/4/30,60,8,1,43,8,1,6.4,8,1,16.0,8,“ì,8,1,24.7,8,“ì,8,1,“ì“ì“Œ,8,1
2017/5/1,67,8,1,47,8,1,4.8,8,1,8.8,8,–k–k¼,8,1,13.7,8,–k¼,8,1,–k¼,8,1
2017/5/2,71,8,1,49,8,1,4.3,8,1,7.7,8,–k–k¼,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1
2017/5/3,35,8,1,13,8,1,1.8,8,1,5.7,8,“ì¼,8,1,8.3,8,¼,8,1,“ì“Œ,8,1
2017/5/4,34,8,1,17,8,1,2.4,8,1,5.9,8,“ì“ì¼,8,1,8.9,8,–k–k¼,8,1,“ì“Œ,8,1
2017/5/5,48,8,1,27,8,1,2.3,8,1,7.8,8,–k¼,8,1,13.3,8,–k¼,8,1,“ì“Œ,8,1
2017/5/6,49,8,1,8,8,1,4.4,8,1,11.4,8,“ì“ì“Œ,8,1,17.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/7,34,8,1,16,8,1,5.1,8,1,10.2,8,“ì¼,8,1,22.7,8,¼,8,1,“ì“ì¼,8,1
2017/5/8,58,8,1,34,8,1,4.4,8,1,11.8,8,–k¼,8,1,19.9,8,–k¼,8,1,–k¼,8,1
2017/5/9,50,8,1,28,8,1,2.3,8,1,6.8,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/5/10,59,8,1,30,8,1,6.0,8,1,12.1,8,“ì“ì“Œ,8,1,19.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/11,85,8,1,70,8,1,3.1,8,1,7.7,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/12,73,8,1,50,8,1,3.6,8,1,6.3,8,“ì“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/5/13,51,8,1,35,8,1,6.5,8,1,10.8,8,“ì“ì“Œ,8,1,17.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/14,52,8,1,29,8,1,8.2,8,1,14.8,8,“ì“ì“Œ,8,1,24.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/15,70,8,1,54,8,1,8.1,8,1,14.3,8,“ì“ì“Œ,8,1,22.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/16,78,8,1,64,8,1,3.8,8,1,9.6,8,“ì,8,1,17.7,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/17,65,8,1,46,8,1,1.9,8,1,4.9,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/5/18,49,8,1,23,8,1,2.2,8,1,6.8,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,“Œ,8,1
2017/5/19,39,8,1,23,8,1,3.5,8,1,8.2,8,“ì“ì¼,8,1,13.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/5/20,57,8,1,35,8,1,3.2,8,1,7.1,8,“ì“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,–k–k¼,8,1
2017/5/21,66,8,1,43,8,1,2.4,8,1,10.1,8,–k¼,8,1,18.4,8,–k¼,8,1,–k–k¼,8,1
2017/5/22,76,8,1,57,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1
2017/5/23,65,8,1,58,8,1,5.4,8,1,11.0,8,“ì“ì“Œ,8,1,17.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/24,80,8,1,68,8,1,1.6,8,1,3.6,8,–k–k¼,8,1,5.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/5/25,76,8,1,57,8,1,2.3,8,1,5.8,8,–k–k¼,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1
2017/5/26,67,8,1,45,8,1,2.0,8,1,5.1,8,–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/5/27,86,8,1,70,8,1,2.1,8,1,4.3,8,“ì“ì“Œ,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/28,87,8,1,69,8,1,1.9,8,1,3.9,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/5/29,65,8,1,40,8,1,1.9,8,1,4.4,8,–k,8,1,6.9,8,–k–k¼,8,1,–k¼,8,1
2017/5/30,59,8,1,41,8,1,2.2,8,1,5.8,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/5/31,66,8,1,46,8,1,2.5,8,1,8.2,8,–k–k¼,8,1,13.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/1,84,8,1,72,8,1,2.1,8,1,4.9,8,“Œ,8,1,7.5,8,–k“Œ,8,1,“ì“Œ,8,1
2017/6/2,73,8,1,52,8,1,3.7,8,1,7.5,8,“ì“Œ,8,1,13.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/3,71,8,1,55,8,1,2.9,8,1,5.6,8,–k,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/4,81,8,1,73,8,1,3.4,8,1,8.2,8,–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1
2017/6/5,71,8,1,47,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,9.5,8,–k¼,8,1,–k–k¼,8,1
2017/6/6,63,8,1,29,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,“ì“Œ,8,1
2017/6/7,58,8,1,38,8,1,2.4,8,1,5.6,8,“Œ“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/8,74,8,1,58,8,1,6.3,8,1,13.0,8,“ì“ì“Œ,8,1,19.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/6/9,57,8,1,25,8,1,4.6,8,1,11.8,8,“ì,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1
2017/6/10,82,8,1,70,8,1,4.6,8,1,9.5,8,“ì“ì“Œ,8,1,15.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/11,77,8,1,55,8,1,3.6,8,1,8.1,8,–k¼,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/12,63,8,1,48,8,1,3.5,8,1,9.0,8,–k–k¼,8,1,16.2,8,–k¼,8,1,–k–k¼,8,1
2017/6/13,65,8,1,46,8,1,1.6,8,1,4.7,8,–k–k¼,8,1,8.0,8,–k,8,1,–k–k¼,8,1
2017/6/14,65,8,1,38,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,11.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/6/15,79,8,1,66,8,1,3.3,8,1,6.2,8,“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/16,70,8,1,42,8,1,3.0,8,1,5.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/17,74,8,1,44,8,1,3.2,8,1,6.7,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/18,56,8,1,25,8,1,5.2,8,1,10.8,8,“ì“ì“Œ,8,1,16.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/6/19,63,8,1,40,8,1,4.1,8,1,8.9,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/20,71,8,1,44,8,1,2.1,8,1,6.1,8,–k–k¼,8,1,10.0,8,¼–k¼,8,1,–k–k¼,8,1
2017/6/21,74,8,1,38,8,1,5.2,8,1,12.2,8,“ì“ì“Œ,8,1,19.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/22,87,8,1,75,8,1,5.2,8,1,10.7,8,–k¼,8,1,18.3,8,–k–k¼,8,1,–k¼,8,1
2017/6/23,83,8,1,66,8,1,2.4,8,1,5.0,8,–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/24,84,8,1,74,8,1,1.7,8,1,4.8,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/25,92,8,1,82,8,1,3.6,8,1,8.8,8,–k¼,8,1,15.2,8,–k¼,8,1,–k–k¼,8,1
2017/6/26,76,8,1,64,8,1,5.5,8,1,9.2,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1
2017/6/27,69,8,1,47,8,1,2.6,8,1,7.2,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/28,70,8,1,55,8,1,2.3,8,1,5.9,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2017/6/29,72,8,1,59,8,1,2.1,8,1,4.0,8,“Œ,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/30,60,8,1,34,8,1,3.2,8,1,6.3,8,“ì“ì¼,8,1,9.1,8,“ì¼,8,1,“ì“Œ,8,1
2017/7/1,72,8,1,48,8,1,2.8,8,1,7.9,8,–k–k¼,8,1,11.0,8,–k¼,8,1,“ì“Œ,8,1
2017/7/2,81,8,1,63,8,1,3.1,8,1,6.5,8,–k¼,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1
2017/7/3,86,8,1,68,8,1,1.6,8,1,4.2,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/4,85,8,1,74,8,1,1.6,8,1,3.8,8,–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1
2017/7/5,80,8,1,66,8,1,2.7,8,1,5.6,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/6,64,8,1,38,8,1,1.9,8,1,4.8,8,–k–k¼,8,1,7.2,8,–k¼,8,1,–k–k¼,8,1
2017/7/7,61,8,1,38,8,1,1.9,8,1,5.6,8,–k¼,8,1,9.5,8,–k¼,8,1,–k–k¼,8,1
2017/7/8,62,8,1,36,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/9,68,8,1,46,8,1,2.0,8,1,6.3,8,–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1
2017/7/10,74,8,1,49,8,1,2.0,8,1,7.7,8,–k–k¼,8,1,11.0,8,–k¼,8,1,–k,8,1
2017/7/11,76,8,1,60,8,1,4.0,8,1,8.2,8,“ì“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/7/12,78,8,1,66,8,1,2.9,8,1,6.7,8,“Œ“ì“Œ,8,1,9.5,8,“Œ,8,1,–k–k¼,8,1
2017/7/13,63,8,1,45,8,1,2.6,8,1,5.4,8,“ì“Œ,8,1,9.1,8,–k¼,8,1,“ì“Œ,8,1
2017/7/14,59,8,1,34,8,1,3.3,8,1,6.0,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/15,61,8,1,40,8,1,2.7,8,1,5.6,8,–k–k¼,8,1,8.7,8,–k¼,8,1,“ì“Œ,8,1
2017/7/16,79,8,1,66,8,1,2.5,8,1,8.8,8,–k¼,8,1,14.6,8,–k¼,8,1,–k–k¼,8,1
2017/7/17,88,8,1,79,8,1,2.7,8,1,5.7,8,–k,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/18,86,8,1,75,8,1,2.1,8,1,4.2,8,“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/19,72,8,1,56,8,1,4.8,8,1,8.6,8,“ì“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/20,73,8,1,60,8,1,5.4,8,1,10.1,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/7/21,76,8,1,63,8,1,4.7,8,1,7.4,8,“Œ,8,1,11.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/22,79,8,1,60,8,1,3.2,8,1,5.6,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/23,77,8,1,58,8,1,2.9,8,1,6.8,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/24,74,8,1,44,8,1,2.6,8,1,6.2,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k–k¼,8,1
2017/7/25,70,8,1,49,8,1,2.5,8,1,6.0,8,–k¼,8,1,9.1,8,–k¼,8,1,“ì“Œ,8,1
2017/7/26,59,8,1,41,8,1,2.8,8,1,7.0,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/27,55,8,1,36,8,1,3.8,8,1,8.5,8,“ì“ì“Œ,8,1,12.2,8,“ì,8,1,“ì“ì“Œ,8,1
2017/7/28,73,8,1,60,8,1,2.5,8,1,6.7,8,“ì“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2017/7/29,70,8,1,52,8,1,1.9,8,1,5.0,8,–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/30,69,8,1,46,8,1,2.7,8,1,6.2,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/31,87,8,1,75,8,1,2.3,8,1,4.7,8,“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/8/1,79,8,1,59,8,1,3.5,8,1,7.3,8,–k–k¼,8,1,11.8,8,–k¼,8,1,–k–k¼,8,1
2017/8/2,71,8,1,53,8,1,2.3,8,1,5.2,8,–k–k¼,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2017/8/3,72,8,1,58,8,1,3.3,8,1,5.6,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/4,74,8,1,57,8,1,3.7,8,1,6.3,8,“Œ“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/5,73,8,1,55,8,1,3.9,8,1,7.0,8,“Œ“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/6,71,8,1,54,8,1,2.4,8,1,4.8,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,“ì“Œ,8,1
