ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2017/3/19,64,8,1,45,8,1,2.8,8,1,9.6,8,–k,8,1,14.3,8,–k–k“Œ,8,1,–k,8,1
2017/3/20,71,8,1,36,8,1,1.8,8,1,4.6,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/3/21,81,8,1,52,8,1,4.0,8,1,8.9,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/22,54,8,1,38,8,1,2.6,8,1,5.1,8,–k–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k,8,1
2017/3/23,54,8,1,39,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/3/24,57,8,1,35,8,1,2.8,8,1,7.2,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/3/25,52,8,1,35,8,1,2.5,8,1,6.7,8,–k,8,1,9.7,8,–k,8,1,“ì“ì“Œ,8,1
2017/3/26,67,8,1,48,8,1,2.5,8,1,6.9,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/27,66,8,1,48,8,1,3.8,8,1,8.5,8,–k,8,1,16.4,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/28,49,8,1,27,8,1,2.9,8,1,6.6,8,–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/29,58,8,1,48,8,1,2.5,8,1,4.7,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/3/30,74,8,1,59,8,1,3.0,8,1,7.0,8,–k–k¼,8,1,9.6,8,–k,8,1,–k,8,1
2017/3/31,85,8,1,76,8,1,2.6,8,1,6.1,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/4/1,71,8,1,45,8,1,2.7,8,1,6.6,8,–k–k¼,8,1,10.2,8,–k,8,1,–k,8,1
2017/4/2,71,8,1,40,8,1,3.9,8,1,10.4,8,–k–k¼,8,1,17.3,8,–k¼,8,1,–k–k¼,8,1
2017/4/3,60,8,1,22,8,1,2.7,8,1,5.4,8,–k¼,8,1,9.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/4/4,58,8,1,24,8,1,2.5,8,1,5.7,8,–k¼,8,1,8.0,8,–k¼,8,1,–k,8,1
2017/4/5,56,8,1,46,8,1,3.6,8,1,8.1,8,“ì,8,1,13.5,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/6,76,8,1,59,8,1,3.5,8,1,7.9,8,“ì“ì“Œ,8,1,15.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/4/7,96,8,1,85,8,1,1.7,8,1,3.6,8,“ì“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,–k,8,1
2017/4/8,96,8,1,77,8,1,1.4,8,1,3.8,8,–k,8,1,5.9,8,–k–k¼,8,1,–k,8,1
2017/4/9,83,8,1,68,8,1,3.6,8,1,7.5,8,–k,8,1,12.3,8,–k–k“Œ,8,1,–k,8,1
2017/4/10,91,8,1,74,8,1,1.7,8,1,3.3,8,“Œ–k“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/4/11,93,8,1,80,8,1,3.2,8,1,9.0,8,–k–k¼,8,1,15.2,8,–k,8,1,–k–k¼,8,1
2017/4/12,77,8,1,60,8,1,3.1,8,1,7.3,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2017/4/13,54,8,1,32,8,1,2.3,8,1,5.3,8,¼–k¼,8,1,9.6,8,¼–k¼,8,1,“ì“Œ,8,1
2017/4/14,44,8,1,15,8,1,3.4,8,1,7.7,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì,8,1
2017/4/15,70,8,1,48,8,1,2.4,8,1,5.6,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/4/16,88,8,1,69,8,1,2.1,8,1,5.7,8,–k–k“Œ,8,1,7.2,8,–k,8,1,–k,8,1
2017/4/17,91,8,1,79,8,1,3.3,8,1,7.9,8,“ì“Œ,8,1,14.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/4/18,73,8,1,38,8,1,3.6,8,1,7.6,8,“ì“ì¼,8,1,15.1,8,“ì¼,8,1,–k,8,1
2017/4/19,48,8,1,30,8,1,3.6,8,1,7.1,8,–k¼,8,1,13.6,8,¼,8,1,¼,8,1
2017/4/20,60,8,1,43,8,1,1.7,8,1,4.0,8,“ì“Œ,8,1,7.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/4/21,68,8,1,42,8,1,2.5,8,1,5.6,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2017/4/22,65,8,1,46,8,1,4.5,8,1,9.4,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2017/4/23,53,8,1,29,8,1,2.7,8,1,6.8,8,–k,8,1,9.7,8,–k,8,1,–k,8,1
2017/4/24,46,8,1,21,8,1,2.7,8,1,6.3,8,–k,8,1,9.9,8,“ì,8,1,“ì“ì“Œ,8,1
2017/4/25,56,8,1,34,8,1,2.1,8,1,5.0,8,–k–k“Œ,8,1,8.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/4/26,90,8,1,65,8,1,2.1,8,1,4.7,8,–k,8,1,7.4,8,“ì“ì¼,8,1,–k,8,1
2017/4/27,73,8,1,57,8,1,3.2,8,1,5.5,8,–k¼,8,1,8.4,8,–k,8,1,–k,8,1
2017/4/28,46,8,1,16,8,1,2.9,8,1,5.5,8,¼–k¼,8,1,11.8,8,¼,8,1,“ì“ì“Œ,8,1
2017/4/29,54,8,1,17,8,1,2.9,8,1,5.9,8,¼“ì¼,8,1,11.3,8,“ì¼,8,1,–k,8,1
2017/4/30,52,8,1,30,8,1,3.4,8,1,6.3,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/5/1,67,8,1,42,8,1,3.2,8,1,7.2,8,–k,8,1,10.5,8,–k–k“Œ,8,1,–k,8,1
2017/5/2,69,8,1,47,8,1,2.2,8,1,7.9,8,–k,8,1,11.8,8,–k,8,1,–k¼,8,1
2017/5/3,73,8,1,49,8,1,1.9,8,1,5.3,8,–k,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/5/4,67,8,1,46,8,1,1.9,8,1,4.4,8,–k–k¼,8,1,7.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/5,78,8,1,57,8,1,2.2,8,1,6.5,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2017/5/6,77,8,1,48,8,1,2.6,8,1,5.9,8,–k–k¼,8,1,8.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/5/7,37,8,1,14,8,1,2.9,8,1,6.5,8,¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/8,43,8,1,19,8,1,2.3,8,1,4.7,8,–k¼,8,1,8.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/5/9,81,8,1,39,8,1,3.1,8,1,8.2,8,“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/5/10,73,8,1,61,8,1,3.2,8,1,6.0,8,¼“ì¼,8,1,12.2,8,¼,8,1,¼“ì¼,8,1
2017/5/11,60,8,1,31,8,1,3.6,8,1,6.6,8,“ì“ì¼,8,1,13.3,8,“ì¼,8,1,“ì“Œ,8,1
2017/5/12,87,8,1,74,8,1,2.9,8,1,6.9,8,“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/5/13,84,8,1,65,8,1,2.9,8,1,5.5,8,–k,8,1,8.5,8,–k–k¼,8,1,–k,8,1
2017/5/14,56,8,1,23,8,1,2.7,8,1,6.6,8,–k¼,8,1,11.2,8,–k–k¼,8,1,¼–k¼,8,1
2017/5/15,46,8,1,24,8,1,2.9,8,1,5.8,8,–k¼,8,1,9.4,8,–k¼,8,1,¼“ì¼,8,1
2017/5/16,64,8,1,48,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,“ì“Œ,8,1
2017/5/17,68,8,1,49,8,1,2.6,8,1,6.4,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2017/5/18,65,8,1,36,8,1,2.3,8,1,6.4,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/5/19,57,8,1,39,8,1,2.5,8,1,5.2,8,–k¼,8,1,8.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/5/20,52,8,1,29,8,1,2.5,8,1,5.5,8,–k¼,8,1,9.1,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/5/21,57,8,1,37,8,1,2.3,8,1,6.1,8,–k,8,1,8.0,8,–k,8,1,–k–k¼,8,1
2017/5/22,57,8,1,37,8,1,2.6,8,1,6.5,8,–k,8,1,9.3,8,–k,8,1,–k–k¼,8,1
2017/5/23,65,8,1,44,8,1,2.5,8,1,5.7,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2017/5/24,88,8,1,74,8,1,1.6,8,1,4.8,8,–k,8,1,6.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/5/25,80,8,1,56,8,1,2.2,5,1,5.6,5,–k–k¼),5,1,7.9,5,–k),5,1,–k,8,1
2017/5/26,65,8,1,53,8,1,3.8,8,1,6.9,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2017/5/27,62,8,1,34,8,1,2.7,8,1,6.5,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2017/5/28,59,8,1,37,8,1,2.3,8,1,6.0,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2017/5/29,49,8,1,25,8,1,2.3,8,1,5.2,8,–k–k¼,8,1,7.7,8,–k¼,8,1,“ì“Œ,8,1
2017/5/30,54,8,1,41,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1
2017/5/31,70,8,1,53,8,1,2.3,8,1,5.5,8,–k,8,1,7.2,8,–k,8,1,–k,8,1
2017/6/1,68,8,1,54,8,1,3.0,8,1,5.7,8,“ì“ì¼,8,1,13.3,8,“ì¼,8,1,“ì“ì¼,8,1
2017/6/2,66,8,1,48,8,1,3.8,8,1,6.6,8,–k–k“Œ,8,1,11.1,8,–k,8,1,–k,8,1
2017/6/3,59,8,1,38,8,1,2.7,8,1,6.5,8,–k,8,1,8.8,8,–k–k¼,8,1,–k,8,1
2017/6/4,55,8,1,41,8,1,3.2,8,1,8.2,8,–k,8,1,11.5,8,–k–k“Œ,8,1,–k,8,1
2017/6/5,54,8,1,34,8,1,2.9,8,1,8.0,8,–k,8,1,12.0,8,–k,8,1,–k,8,1
2017/6/6,60,8,1,33,8,1,2.2,8,1,5.2,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/7,78,8,1,59,8,1,4.1,8,1,8.1,8,“ì“ì“Œ,8,1,13.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/6/8,68,8,1,53,8,1,3.3,8,1,7.2,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/9,62,8,1,44,8,1,2.7,8,1,6.5,8,–k¼,8,1,9.3,8,¼–k¼,8,1,“ì“Œ,8,1
2017/6/10,64,8,1,45,8,1,2.5,8,1,6.1,8,–k,8,1,8.3,8,–k,8,1,–k–k¼,8,1
2017/6/11,82,8,1,62,8,1,3.0,8,1,6.1,8,–k,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2017/6/12,64,8,1,24,8,1,3.5,8,1,7.2,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2017/6/13,68,8,1,51,8,1,2.7,8,1,7.2,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2017/6/14,61,8,1,34,8,1,2.3,8,1,6.0,8,–k,8,1,8.5,8,–k–k¼,8,1,–k,8,1
2017/6/15,58,8,1,43,8,1,2.5,8,1,5.7,8,–k¼,8,1,8.5,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/6/16,71,8,1,55,8,1,2.9,8,1,6.2,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2017/6/17,73,8,1,48,8,1,2.7,8,1,6.7,8,–k,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2017/6/18,73,8,1,53,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,8.5,8,–k,8,1,–k,8,1
2017/6/19,63,8,1,43,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/20,73,8,1,44,8,1,2.3,8,1,6.5,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/6/21,82,8,1,63,8,1,3.8,8,1,9.4,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2017/6/22,74,8,1,57,8,1,1.7,8,1,4.3,8,–k,8,1,6.0,8,–k,8,1,–k,8,1
2017/6/23,73,8,1,51,8,1,1.9,8,1,4.6,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/6/24,92,8,1,78,8,1,1.9,8,1,4.8,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,–k,8,1
2017/6/25,95,8,1,85,8,1,2.1,8,1,4.3,8,–k¼,8,1,6.3,8,–k,8,1,–k–k¼,8,1
2017/6/26,85,8,1,59,8,1,2.0,8,1,4.6,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k,8,1
2017/6/27,88,8,1,67,8,1,1.5,8,1,4.9,8,–k,8,1,7.7,8,–k,8,1,–k,8,1
2017/6/28,88,8,1,70,8,1,2.1,8,1,5.4,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2017/6/29,93,8,1,77,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,8.6,8,–k,8,1,–k,8,1
2017/6/30,80,8,1,57,8,1,2.7,8,1,5.7,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/7/1,74,8,1,57,8,1,2.3,8,1,5.4,8,“ì¼,8,1,8.0,8,“ì“ì¼,8,1,–k,8,1
2017/7/2,66,8,1,53,8,1,3.4,8,1,6.3,8,“ì“ì¼,8,1,11.7,8,“ì,8,1,“ì,8,1
2017/7/3,64,8,1,53,8,1,3.9,8,1,7.7,8,“ì,8,1,12.5,8,“ì“ì¼,8,1,“ì,8,1
2017/7/4,80,8,1,63,8,1,3.1,8,1,6.9,8,–k,8,1,11.5,8,–k¼,8,1,¼“ì¼,8,1
2017/7/5,84,8,1,72,8,1,2.7,8,1,6.3,8,–k¼,8,1,10.8,8,¼–k¼,8,1,–k–k¼,8,1
2017/7/6,96,8,1,90,8,1,2.0,8,1,4.1,8,“ì,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/7/7,91,8,1,77,8,1,2.1,8,1,3.6,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/7/8,74,8,1,58,8,1,2.3,8,1,5.5,8,¼–k¼,8,1,9.6,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/7/9,79,8,1,61,8,1,2.4,8,1,5.9,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/7/10,73,8,1,64,8,1,3.1,8,1,5.1,8,“ì,8,1,8.8,8,“ì,8,1,“ì,8,1
2017/7/11,73,8,1,59,8,1,3.3,8,1,6.7,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/7/12,82,8,1,66,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/13,77,8,1,57,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/7/14,74,8,1,50,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2017/7/15,71,8,1,51,8,1,2.5,8,1,6.8,8,–k–k¼,8,1,10.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/7/16,66,8,1,52,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,“ì“Œ,8,1
2017/7/17,68,8,1,52,8,1,3.2,8,1,6.8,8,–k¼,8,1,10.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/7/18,71,8,1,54,8,1,2.7,8,1,7.4,8,¼–k¼,8,1,14.9,8,¼,8,1,¼“ì¼,8,1
2017/7/19,81,8,1,66,8,1,2.5,8,1,5.3,8,–k,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/20,79,8,1,63,8,1,2.3,8,1,4.6,8,–k,8,1,6.4,8,–k–k“Œ,8,1,“ì“Œ,8,1
2017/7/21,76,8,1,56,8,1,2.6,8,1,6.6,8,–k,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/7/22,75,8,1,58,8,1,2.8,8,1,6.3,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/7/23,75,8,1,57,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k,8,1
2017/7/24,83,8,1,69,8,1,1.8,8,1,4.2,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,“ì“Œ,8,1
2017/7/25,79,8,1,56,8,1,3.0,8,1,5.8,8,–k,8,1,10.1,8,–k¼,8,1,“ì“Œ,8,1
2017/7/26,80,8,1,66,8,1,3.9,8,1,7.3,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2017/7/27,82,8,1,67,8,1,2.6,8,1,6.4,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2017/7/28,83,8,1,70,8,1,2.8,8,1,5.9,8,–k,8,1,8.1,8,–k,8,1,–k,8,1
2017/7/29,78,8,1,54,8,1,3.2,8,1,6.5,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2017/7/30,77,8,1,59,8,1,2.8,8,1,5.4,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2017/7/31,75,8,1,59,8,1,2.5,8,1,6.4,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2017/8/1,77,8,1,64,8,1,3.2,8,1,7.9,8,–k,8,1,12.5,8,–k,8,1,–k,8,1
2017/8/2,74,8,1,51,8,1,4.5,8,1,9.8,8,–k–k“Œ,8,1,14.7,8,–k,8,1,–k,8,1
2017/8/3,67,8,1,51,8,1,2.5,8,1,5.3,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/4,63,8,1,50,8,1,3.1,8,1,6.6,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/5,64,8,1,44,8,1,3.5,8,1,6.9,8,“Œ–k“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“Œ,8,1
2017/8/6,66,8,1,54,8,1,4.4,8,1,7.6,8,“Œ–k“Œ,8,1,14.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/7,81,8,1,68,8,1,4.9,8,1,8.4,8,–k–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2017/8/8,65,8,1,46,8,1,2.8,8,1,5.6,8,–k–k¼,8,1,9.6,8,–k¼,8,1,¼,8,1
2017/8/9,81,8,1,60,8,1,2.6,8,1,10.7,8,“ì¼,8,1,24.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/8/10,74,8,1,57,8,1,2.7,8,1,6.5,8,¼–k¼,8,1,10.2,8,¼–k¼,8,1,–k¼,8,1
2017/8/11,77,8,1,62,8,1,3.7,8,1,6.3,8,–k,8,1,9.5,8,–k,8,1,–k,8,1
2017/8/12,72,8,1,55,8,1,5.0,8,1,8.7,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2017/8/13,71,8,1,51,8,1,3.1,8,1,8.6,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2017/8/14,84,8,1,73,8,1,2.3,8,1,4.0,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/15,90,8,1,70,8,1,1.8,8,1,4.6,8,–k¼,8,1,7.5,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/8/16,80,8,1,62,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,¼–k¼,8,1
2017/8/17,78,8,1,54,8,1,2.5,8,1,6.1,8,–k,8,1,11.4,8,“ì,8,1,“ì“ì“Œ,8,1
2017/8/18,76,8,1,60,8,1,2.7,8,1,5.8,8,–k,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2017/8/19,76,8,1,58,8,1,2.8,8,1,7.0,8,–k,8,1,9.8,8,–k–k“Œ,8,1,–k,8,1
2017/8/20,70,8,1,55,8,1,2.3,8,1,5.6,8,–k,8,1,7.2,8,–k,8,1,–k,8,1
2017/8/21,69,8,1,52,8,1,3.2,8,1,7.4,8,“ì,8,1,13.7,8,“ì,8,1,“ì“Œ,8,1
2017/8/22,75,8,1,49,8,1,2.1,8,1,5.7,8,“ì,8,1,8.5,8,“ì,8,1,–k,8,1
2017/8/23,72,8,1,55,8,1,2.3,8,1,6.0,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,“ì“Œ,8,1
2017/8/24,67,8,1,46,8,1,3.4,8,1,6.8,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/8/25,68,8,1,51,8,1,3.0,8,1,5.9,8,¼–k¼,8,1,10.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2017/8/26,82,8,1,53,8,1,2.4,8,1,5.4,8,–k,8,1,9.5,8,¼,8,1,–k,8,1
2017/8/27,73,8,1,58,8,1,2.6,8,1,6.3,8,–k,8,1,9.8,8,–k,8,1,–k,8,1
2017/8/28,68,8,1,41,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/8/29,71,8,1,56,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k,8,1
2017/8/30,68,8,1,53,8,1,4.5,8,1,8.6,8,–k,8,1,12.5,8,–k,8,1,–k,8,1
2017/8/31,64,8,1,49,8,1,5.4,8,1,10.0,8,–k,8,1,15.9,8,–k–k“Œ,8,1,–k,8,1
2017/9/1,62,8,1,42,8,1,4.6,8,1,10.1,8,–k,8,1,15.8,8,–k,8,1,–k–k“Œ,8,1
2017/9/2,61,8,1,43,8,1,4.8,8,1,9.9,8,–k,8,1,14.6,8,–k,8,1,–k“Œ,8,1
2017/9/3,64,8,1,53,8,1,3.7,8,1,9.2,8,–k,8,1,12.5,8,–k,8,1,–k,8,1
2017/9/4,70,8,1,59,8,1,1.8,8,1,3.8,8,“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/9/5,88,8,1,68,8,1,1.9,8,1,5.5,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/6,84,8,1,64,8,1,1.7,8,1,4.7,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/7,95,8,1,71,8,1,2.0,8,1,4.6,8,–k,8,1,8.1,8,“ì“ì¼,8,1,–k¼,8,1
2017/9/8,80,8,1,59,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,7.9,8,–k,8,1,“ì¼,8,1
2017/9/9,77,8,1,57,8,1,2.2,8,1,5.2,8,–k–k¼,8,1,7.8,8,–k,8,1,–k,8,1
2017/9/10,73,8,1,56,8,1,2.3,8,1,5.7,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2017/9/11,73,8,1,60,8,1,4.6,8,1,8.7,8,“ì,8,1,17.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/12,82,8,1,68,8,1,2.8,8,1,6.4,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2017/9/13,77,8,1,58,8,1,2.5,8,1,6.3,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2017/9/14,79,8,1,59,8,1,1.6,8,1,4.6,8,“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/9/15,73,8,1,55,8,1,2.3,8,1,5.2,8,–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/9/16,84,8,1,72,8,1,3.1,8,1,6.6,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k“Œ,8,1
2017/9/17,92,8,1,81,8,1,5.2,8,1,9.5,8,–k,8,1,16.1,8,–k–k¼,8,1,–k,8,1
2017/9/18,75,8,1,57,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,11.6,8,–k,8,1,–k,8,1
2017/9/19,72,8,1,53,8,1,2.0,8,1,4.2,8,¼“ì¼,8,1,7.4,8,“ì¼,8,1,“ì“Œ,8,1
2017/9/20,72,8,1,48,8,1,2.0,8,1,4.5,8,“ì¼,8,1,8.9,8,¼,8,1,“ì“ì“Œ,8,1
2017/9/21,74,8,1,58,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,5.5,8,–k–k¼,8,1,–k,8,1
2017/9/22,82,8,1,67,8,1,1.7,8,1,5.0,8,–k,8,1,6.7,8,–k,8,1,–k,8,1
2017/9/23,79,8,1,61,8,1,1.6,8,1,4.5,8,–k,8,1,6.5,8,–k,8,1,“ì¼,8,1
2017/9/24,77,8,1,52,8,1,1.6,8,1,4.3,8,–k,8,1,5.7,8,–k,8,1,–k,8,1
2017/9/25,73,8,1,52,8,1,2.0,8,1,4.8,8,–k,8,1,7.2,8,–k,8,1,“ì“ì“Œ,8,1
2017/9/26,63,8,1,42,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,5.9,8,–k,8,1,–k–k¼,8,1
2017/9/27,85,8,1,67,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/28,82,8,1,62,8,1,5.1,8,1,9.8,8,–k,8,1,16.3,8,–k,8,1,–k,8,1
2017/9/29,66,8,1,47,8,1,2.6,8,1,5.5,8,–k,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2017/9/30,64,8,1,47,8,1,2.2,8,1,5.8,8,–k–k¼,8,1,8.7,8,–k,8,1,“ì“ì“Œ,8,1
2017/10/1,52,8,1,31,8,1,2.0,8,1,4.2,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/2,93,8,1,80,8,1,2.6,8,1,6.6,8,“Œ“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/3,82,8,1,65,8,1,4.6,8,1,9.1,8,–k,8,1,13.4,8,–k,8,1,–k–k“Œ,8,1
