ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2021/3/20,81,8,1,58,8,1,2.0,8,1,5.5,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2021/3/21,82,8,1,48,8,1,3.6,8,1,6.0,8,–k–k¼,8,1,11.3,8,¼–k¼,8,1,¼–k¼,8,1
2021/3/22,50,8,1,34,8,1,4.6,8,1,9.0,8,–k¼,8,1,14.4,8,–k–k¼,8,1,–k¼,8,1
2021/3/23,53,8,1,32,8,1,2.6,8,1,5.8,8,¼–k¼,8,1,10.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2021/3/24,62,8,1,43,8,1,2.2,8,1,4.8,8,–k,8,1,6.1,8,–k–k¼,8,1,“ì“Œ,8,1
2021/3/25,63,8,1,44,8,1,2.3,8,1,6.1,8,–k¼,8,1,8.0,8,–k,8,1,–k,8,1
2021/3/26,55,8,1,25,8,1,2.1,8,1,6.3,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2021/3/27,46,8,1,16,8,1,3.7,8,1,10.0,8,“ì,8,1,17.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2021/3/28,75,8,1,57,8,1,3.3,8,1,8.2,8,“ì“Œ,8,1,17.2,8,“ì“Œ,8,1,“ì¼,8,1
2021/3/29,73,8,1,46,8,1,2.2,8,1,5.2,8,–k¼,8,1,8.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2021/3/30,72,8,1,50,8,1,2.7,8,1,6.9,8,–k,8,1,10.6,8,–k–k“Œ,8,1,–k,8,1
2021/3/31,63,8,1,41,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,8.8,8,–k,8,1,–k–k¼,8,1
2021/4/1,52,8,1,36,8,1,2.3,8,1,6.1,8,–k“Œ,8,1,9.9,8,–k“Œ,8,1,–k“Œ,8,1
2021/4/2,52,8,1,37,8,1,3.0,8,1,6.4,8,“ì“Œ,8,1,11.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/4/3,60,8,1,45,8,1,2.9,8,1,6.0,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/4/4,85,8,1,63,8,1,5.0,8,1,10.1,8,–k,8,1,14.6,8,–k–k“Œ,8,1,–k,8,1
2021/4/5,60,8,1,48,8,1,7.2,8,1,11.7,8,–k,8,1,18.8,8,–k,8,1,–k–k“Œ,8,1
2021/4/6,55,8,1,36,8,1,2.9,8,1,6.9,8,–k,8,1,9.7,8,–k,8,1,–k,8,1
2021/4/7,58,8,1,45,8,1,2.8,8,1,7.8,8,–k–k¼,8,1,11.1,8,–k,8,1,–k,8,1
