ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2021/1/25,77,8,1,58,8,1,2.9,8,1,5.1,8,“Œ–k“Œ,8,1,7.3,8,“Œ,8,1,–k“Œ,8,1
2021/1/26,78,8,1,64,8,1,3.9,8,1,7.5,8,–k,8,1,11.7,8,–k–k“Œ,8,1,–k,8,1
2021/1/27,70,8,1,60,8,1,5.5,8,1,7.6,8,–k,8,1,11.2,8,–k,8,1,–k,8,1
2021/1/28,64,8,1,51,8,1,7.1,8,1,10.9,8,–k–k¼,8,1,17.1,8,–k,8,1,–k¼,8,1
2021/1/29,54,8,1,45,8,1,7.8,8,1,11.5,8,–k,8,1,18.3,8,–k–k¼,8,1,–k,8,1
2021/1/30,53,8,1,41,8,1,3.5,8,1,6.0,8,“Œ,8,1,8.8,8,“Œ,8,1,–k“Œ,8,1
2021/1/31,58,8,1,48,8,1,4.4,8,1,8.2,8,“Œ,8,1,11.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/2/1,67,8,1,52,8,1,3.6,8,1,7.5,8,“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/2/2,76,8,1,61,8,1,4.6,8,1,9.5,8,–k–k“Œ,8,1,14.4,8,–k,8,1,–k–k“Œ,8,1
2021/2/3,58,8,1,48,8,1,3.9,8,1,5.8,8,–k“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2021/2/4,62,8,1,41,8,1,3.5,8,1,6.2,8,–k,8,1,8.4,8,–k,8,1,–k–k“Œ,8,1
2021/2/5,63,8,1,46,8,1,3.0,8,1,5.0,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/6,71,8,1,55,8,1,3.2,8,1,5.3,8,¼“ì¼,8,1,8.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2021/2/7,76,8,1,63,8,1,3.3,8,1,6.8,8,–k,8,1,9.3,8,–k,8,1,–k“Œ,8,1
2021/2/8,61,8,1,47,8,1,4.8,8,1,8.8,8,–k–k“Œ,8,1,13.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/2/9,58,8,1,49,8,1,4.8,8,1,9.1,8,–k–k“Œ,8,1,11.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2021/2/10,74,8,1,60,8,1,5.6,8,1,9.7,8,“Œ,8,1,14.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2021/2/11,88,8,1,63,8,1,11.7,8,1,17.7,8,“Œ–k“Œ,8,1,25.9,8,“Œ,8,1,“Œ,8,1
2021/2/12,82,8,1,73,8,1,9.1,8,1,18.0,8,“Œ,8,1,27.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/2/13,90,8,1,72,8,1,3.9,8,1,6.5,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/2/14,90,8,1,77,8,1,4.5,8,1,9.5,8,–k¼,8,1,15.0,8,–k¼,8,1,–k¼,8,1
2021/2/15,65,8,1,50,8,1,7.3,8,1,10.3,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,–k–k¼,8,1
2021/2/16,60,8,1,51,8,1,4.3,8,1,7.1,8,–k,8,1,11.1,8,–k–k“Œ,8,1,–k,8,1
2021/2/17,66,8,1,49,8,1,7.4,8,1,11.4,8,–k,8,1,17.5,8,–k–k“Œ,8,1,–k,8,1
2021/2/18,57,8,1,49,8,1,8.4,8,1,10.3,8,–k–k¼,8,1,16.9,8,–k,8,1,–k–k¼,8,1
2021/2/19,55,8,1,43,8,1,4.9,5,1,8.9,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,–k,5,1
2021/2/20,63,8,1,47,8,1,2.0,8,1,4.2,8,¼“ì¼,8,1,7.7,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2021/2/21,67,8,1,50,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2021/2/22,69,8,1,52,8,1,2.6,8,1,5.2,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì“ì“Œ,8,1
2021/2/23,76,8,1,59,8,1,3.1,8,1,6.1,8,“Œ“ì“Œ,8,1,8.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/2/24,70,8,1,54,8,1,4.8,8,1,7.9,8,“Œ,8,1,12.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/2/25,81,8,1,65,8,1,6.1,8,1,10.1,8,“Œ“ì“Œ,8,1,15.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/2/26,92,8,1,81,8,1,4.7,8,1,11.0,8,“ì,8,1,15.5,8,“ì,8,1,“ì,8,1
2021/2/27,85,8,1,71,8,1,2.8,8,1,4.7,8,“ì“ì¼,8,1,6.6,8,¼–k¼,8,1,–k,8,1
2021/2/28,80,8,1,63,8,1,4.0,8,1,8.5,8,“Œ,8,1,12.3,8,“Œ,8,1,–k¼,8,1
2021/3/1,83,8,1,73,8,1,3.0,8,1,7.1,8,“Œ“ì“Œ,8,1,9.7,8,“Œ,8,1,“Œ,8,1
2021/3/2,79,8,1,60,8,1,6.8,8,1,10.6,8,–k,8,1,17.2,8,–k,8,1,–k,8,1
2021/3/3,60,8,1,47,8,1,5.7,8,1,9.8,8,“Œ–k“Œ,8,1,13.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2021/3/4,74,8,1,57,8,1,6.0,8,1,9.5,8,“Œ“ì“Œ,8,1,13.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/5,72,8,1,61,8,1,3.8,8,1,5.5,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2021/3/6,77,8,1,66,8,1,3.6,8,1,9.7,8,“Œ“ì“Œ,8,1,14.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/3/7,92,8,1,85,8,1,4.0,8,1,7.2,8,“Œ“ì“Œ,8,1,9.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/8,81,8,1,69,8,1,4.3,8,1,7.1,8,–k,8,1,10.6,8,–k,8,1,–k–k“Œ,8,1
2021/3/9,81,8,1,63,8,1,2.7,8,1,6.1,8,–k¼,8,1,9.0,8,–k¼,8,1,–k–k“Œ,8,1
2021/3/10,67,8,1,55,8,1,5.1,8,1,8.3,8,–k,8,1,11.2,8,–k,8,1,–k–k“Œ,8,1
2021/3/11,69,8,1,51,8,1,3.6,8,1,6.8,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/3/12,77,8,1,69,8,1,5.9,8,1,8.6,8,“ì“ì¼,8,1,12.2,8,–k,8,1,–k,8,1
2021/3/13,62,8,1,54,8,1,4.8,8,1,7.7,8,–k–k¼,8,1,11.6,8,–k,8,1,–k,8,1
2021/3/14,67,8,1,56,8,1,3.0,8,1,6.0,8,“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2021/3/15,68,8,1,54,8,1,3.3,8,1,6.5,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/16,74,8,1,60,8,1,3.6,8,1,6.6,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2021/3/17,80,8,1,59,8,1,2.4,8,1,4.5,8,–k¼,8,1,6.1,8,–k¼,8,1,“ì“Œ,8,1
2021/3/18,78,8,1,59,8,1,2.4,8,1,4.5,8,“Œ“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/3/19,83,8,1,71,8,1,2.1,8,1,4.6,8,“Œ,8,1,6.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/20,81,8,1,64,8,1,3.9,8,1,6.3,8,“ì,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2021/3/21,78,8,1,53,8,1,7.2,8,1,11.6,8,–k,8,1,18.0,8,–k,8,1,–k,8,1
2021/3/22,57,8,1,49,8,1,7.4,8,1,10.4,8,–k,8,1,16.5,8,–k,8,1,–k,8,1
2021/3/23,53,8,1,41,8,1,4.4,8,1,6.9,8,“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2021/3/24,73,8,1,57,8,1,4.9,8,1,8.7,8,“ì“Œ,8,1,13.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/25,77,8,1,59,8,1,4.9,8,1,7.9,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,–k¼,8,1
2021/3/26,72,8,1,58,8,1,6.6,8,1,9.5,8,“Œ,8,1,14.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2021/3/27,79,8,1,68,8,1,6.7,8,1,9.7,8,“ì“Œ,8,1,14.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/3/28,92,8,1,84,8,1,6.3,8,1,12.7,8,“ì“ì¼,8,1,20.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2021/3/29,91,8,1,79,8,1,2.2,8,1,5.4,8,“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/3/30,93,8,1,87,8,1,3.8,8,1,8.5,8,“ì¼,8,1,11.6,8,“ì¼,8,1,“ì¼,8,1
2021/3/31,90,8,1,77,8,1,3.6,8,1,6.8,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/4/1,87,8,1,67,8,1,3.4,8,1,5.8,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/4/2,92,8,1,85,8,1,4.5,8,1,12.3,8,¼–k¼,8,1,27.7,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2021/4/3,89,8,1,74,8,1,2.3,8,1,3.8,8,–k–k¼,8,1,5.6,8,“Œ,8,1,–k–k¼,8,1
2021/4/4,83,8,1,72,8,1,6.6,8,1,10.2,8,–k,8,1,15.5,8,–k,8,1,–k,8,1
2021/4/5,63,8,1,57,8,1,7.5,8,1,9.6,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2021/4/6,63,8,1,54,8,1,6.5,8,1,9.3,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2021/4/7,58,8,1,42,8,1,5.8,8,1,8.9,8,–k–k“Œ,8,1,13.4,8,–k,8,1,–k–k“Œ,8,1
