ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2017/2/1,55,8,1,29,8,1,2.9,8,1,8.2,8,¼“ì¼,8,1,13.6,8,“ì¼,8,1,“ì¼,8,1
2017/2/2,45,8,1,17,8,1,1.7,8,1,5.6,8,“ì¼,8,1,10.9,8,“ì¼,8,1,“ì“Œ,8,1
2017/2/3,64,8,1,20,8,1,1.3,8,1,4.1,8,“Œ–k“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/2/4,70,8,1,33,8,1,1.3,8,1,3.8,8,¼,8,1,6.3,8,¼,8,1,“Œ“ì“Œ,8,1
2017/2/5,91,8,1,69,8,1,0.9,8,1,2.4,8,“ì“Œ,8,1,3.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/2/6,62,8,1,29,8,1,3.4,8,1,9.5,8,¼“ì¼,8,1,16.0,8,¼“ì¼,8,1,¼,8,1
2017/2/7,47,8,1,11,8,1,2.0,8,1,5.8,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,“Œ,8,1
2017/2/8,60,8,1,34,8,1,1.3,8,1,3.1,8,¼,8,1,5.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/2/9,88,8,1,71,8,1,1.3,8,1,3.0,8,“Œ,8,1,4.6,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/2/10,67,8,1,22,8,1,2.4,8,1,6.4,8,“ì¼,8,1,11.9,8,“ì¼,8,1,–k,8,1
2017/2/11,55,8,1,25,8,1,2.8,8,1,8.0,8,¼“ì¼,8,1,14.3,8,¼“ì¼,8,1,–k,8,1
2017/2/12,51,8,1,15,8,1,1.4,8,1,4.7,8,“ì,8,1,9.3,8,“ì,8,1,“Œ,8,1
2017/2/13,58,8,1,17,8,1,1.6,8,1,4.4,8,“Œ,8,1,7.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/2/14,62,8,1,21,8,1,1.6,8,1,4.6,8,“Œ,8,1,8.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/2/15,65,8,1,33,8,1,1.5,8,1,4.5,8,¼“ì¼,8,1,7.4,8,¼,8,1,“Œ“ì“Œ,8,1
2017/2/16,69,8,1,41,8,1,1.6,8,1,4.9,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/2/17,75,8,1,59,8,1,4.9,8,1,10.2,8,¼“ì¼,8,1,17.8,8,“ì¼,8,1,¼“ì¼,8,1
2017/2/18,56,8,1,37,8,1,3.1,8,1,6.4,8,“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/2/19,60,8,1,26,8,1,1.8,8,1,6.6,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,“Œ,8,1
2017/2/20,62,8,1,33,8,1,6.5,8,1,14.0,8,“ì¼,8,1,26.8,8,“ì,8,1,¼“ì¼,8,1
2017/2/21,36,8,1,9,8,1,2.2,8,1,5.5,8,–k–k“Œ,8,1,11.0,8,–k,8,1,–k,8,1
2017/2/22,65,8,1,45,8,1,1.9,8,1,5.8,8,¼“ì¼,8,1,10.7,8,“ì¼,8,1,¼“ì¼,8,1
2017/2/23,79,8,1,50,8,1,2.6,8,1,5.8,8,“ì¼,8,1,11.6,8,“ì¼,8,1,¼,8,1
2017/2/24,62,8,1,44,8,1,2.4,8,1,4.6,8,–k–k¼,8,1,8.4,8,–k,8,1,“Œ“ì“Œ,8,1
2017/2/25,59,8,1,29,8,1,1.9,8,1,4.8,8,¼,8,1,8.3,8,¼,8,1,–k–k“Œ,8,1
2017/2/26,67,8,1,37,8,1,1.5,8,1,3.9,8,¼“ì¼,8,1,7.2,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2017/2/27,64,8,1,35,8,1,3.2,8,1,6.7,8,“Œ“ì“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/2/28,57,8,1,42,8,1,3.1,8,1,5.5,8,“Œ“ì“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/1,73,8,1,44,8,1,2.0,8,1,3.9,8,“Œ,8,1,6.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2017/3/2,92,8,1,73,8,1,1.3,8,1,3.8,8,–k,8,1,6.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/3/3,70,8,1,34,8,1,1.6,8,1,4.9,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/4,61,8,1,24,8,1,1.7,8,1,5.0,8,¼,8,1,9.4,8,–k¼,8,1,¼“ì¼,8,1
2017/3/5,63,8,1,32,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,10.8,8,¼“ì¼,8,1,“ì¼,8,1
2017/3/6,80,8,1,54,8,1,2.0,8,1,4.9,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“ì¼,8,1
2017/3/7,57,8,1,23,8,1,3.6,8,1,10.4,8,¼“ì¼,8,1,20.1,8,“ì¼,8,1,¼“ì¼,8,1
2017/3/8,50,8,1,24,8,1,3.2,8,1,7.2,8,¼“ì¼,8,1,13.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/3/9,53,8,1,27,8,1,2.5,8,1,6.4,8,“ì¼,8,1,11.2,8,“ì¼,8,1,“ì¼,8,1
2017/3/10,52,8,1,23,8,1,2.5,8,1,6.3,8,“ì¼,8,1,11.6,8,“ì¼,8,1,“ì¼,8,1
2017/3/11,58,8,1,35,8,1,1.7,8,1,4.5,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/12,60,8,1,41,8,1,2.3,8,1,4.8,8,¼,8,1,8.4,8,¼–k¼,8,1,–k,8,1
2017/3/13,71,8,1,50,8,1,1.8,8,1,4.8,8,“Œ,8,1,7.6,8,“Œ,8,1,“ì“ì“Œ,8,1
2017/3/14,82,8,1,63,8,1,1.7,8,1,4.1,8,“Œ“ì“Œ,8,1,6.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/3/15,77,8,1,48,8,1,2.4,8,1,6.6,8,“Œ,8,1,10.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/16,70,8,1,27,8,1,1.9,8,1,5.9,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,–k“Œ,8,1
2017/3/17,66,8,1,34,8,1,2.2,8,1,5.0,8,–k,8,1,8.6,8,¼,8,1,–k–k“Œ,8,1
2017/3/18,64,8,1,32,8,1,1.6,8,1,4.5,8,¼“ì¼,8,1,7.0,8,¼,8,1,¼,8,1
2017/3/19,60,8,1,20,8,1,1.7,8,1,4.9,8,¼–k¼,8,1,8.5,8,¼,8,1,“Œ–k“Œ,8,1
2017/3/20,60,8,1,31,8,1,1.9,8,1,5.1,8,¼–k¼,8,1,8.3,8,¼“ì¼,8,1,¼,8,1
2017/3/21,89,8,1,68,8,1,2.1,8,1,5.5,8,–k,8,1,10.0,8,–k–k¼,8,1,–k,8,1
2017/3/22,60,8,1,21,8,1,2.0,8,1,5.8,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì¼,8,1
2017/3/23,67,8,1,44,8,1,1.2,8,1,3.3,8,“ì“ì¼,8,1,5.8,8,“ì¼,8,1,“ì“Œ,8,1
2017/3/24,62,8,1,31,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/25,57,8,1,37,8,1,2.1,8,1,5.2,8,“Œ,8,1,8.1,8,“Œ,8,1,–k–k“Œ,8,1
2017/3/26,83,8,1,68,8,1,3.5,8,1,6.2,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2017/3/27,86,8,1,58,8,1,1.6,8,1,5.5,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/3/28,81,8,1,42,8,1,1.7,8,1,6.1,8,¼,8,1,11.9,8,¼,8,1,¼,8,1
2017/3/29,72,8,1,31,8,1,1.7,8,1,3.8,8,¼,8,1,7.6,8,“ì¼,8,1,“Œ,8,1
2017/3/30,74,8,1,44,8,1,2.1,8,1,5.7,8,¼,8,1,10.0,8,¼,8,1,¼–k¼,8,1
2017/3/31,84,8,1,53,8,1,1.6,8,1,4.6,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/1,79,8,1,63,8,1,1.9,8,1,3.8,8,“ì“Œ,8,1,7.4,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/4/2,70,8,1,46,8,1,2.1,8,1,5.0,8,“Œ“ì“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/3,64,8,1,28,8,1,2.4,8,1,6.9,8,“ì¼,8,1,13.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/4,60,8,1,31,8,1,2.2,8,1,5.7,8,¼,8,1,9.0,8,¼–k¼,8,1,¼,8,1
2017/4/5,65,8,1,47,8,1,2.5,8,1,4.9,8,¼“ì¼,8,1,9.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/6,70,8,1,43,8,1,3.1,8,1,7.0,8,¼“ì¼,8,1,13.3,8,“ì¼,8,1,“ì¼,8,1
2017/4/7,86,8,1,69,8,1,4.4,8,1,8.3,8,“ì¼,8,1,16.9,8,¼“ì¼,8,1,“ì¼,8,1
2017/4/8,96,8,1,86,8,1,3.4,8,1,6.8,8,“ì¼,8,1,13.4,8,“ì¼,8,1,“ì¼,8,1
2017/4/9,92,8,1,77,8,1,3.4,8,1,6.3,8,“Œ,8,1,12.6,8,“Œ“ì“Œ,8,1,¼“ì¼,8,1
2017/4/10,56,8,1,32,8,1,3.3,8,1,6.4,8,“Œ“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/11,88,8,1,62,8,1,2.8,8,1,6.8,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/4/12,72,8,1,51,8,1,2.4,8,1,5.1,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2017/4/13,49,8,1,30,8,1,2.8,8,1,6.9,8,“Œ“ì“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/4/14,58,8,1,32,8,1,2.7,8,1,6.8,8,¼,8,1,10.8,8,“ì¼,8,1,¼“ì¼,8,1
2017/4/15,62,8,1,43,8,1,4.6,8,1,10.1,8,“ì¼,8,1,17.8,8,“ì¼,8,1,“ì¼,8,1
2017/4/16,67,8,1,38,8,1,2.0,8,1,6.0,8,¼,8,1,10.1,8,¼–k¼,8,1,¼,8,1
2017/4/17,81,8,1,41,8,1,1.6,8,1,5.6,8,¼“ì¼,8,1,11.6,8,“ì¼,8,1,–k,8,1
2017/4/18,67,8,1,36,8,1,4.5,8,1,8.9,8,“ì¼,8,1,22.7,8,“ì“ì¼,8,1,“ì¼,8,1
2017/4/19,52,8,1,18,8,1,4.0,8,1,10.0,8,¼“ì¼,8,1,19.7,8,“ì¼,8,1,¼“ì¼,8,1
2017/4/20,62,8,1,33,8,1,2.1,8,1,4.9,8,¼–k¼,8,1,8.2,8,¼,8,1,¼,8,1
2017/4/21,73,8,1,45,8,1,1.6,8,1,4.7,8,¼–k¼,8,1,7.4,8,¼“ì¼,8,1,¼,8,1
2017/4/22,68,8,1,41,8,1,2.0,8,1,4.9,8,“Œ“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,–k,8,1
2017/4/23,62,8,1,35,8,1,2.8,8,1,4.9,8,¼“ì¼,8,1,8.2,8,–k“Œ,8,1,“Œ,8,1
2017/4/24,64,8,1,48,8,1,2.1,8,1,4.0,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/25,61,8,1,39,8,1,2.2,8,1,5.7,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/4/26,68,8,1,55,8,1,2.8,8,1,6.0,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì¼,8,1
2017/4/27,87,8,1,54,8,1,2.2,8,1,6.8,8,“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/4/28,63,8,1,23,8,1,2.2,8,1,5.4,8,¼,8,1,9.9,8,“ì¼,8,1,¼,8,1
2017/4/29,63,8,1,24,8,1,2.6,8,1,7.9,8,“ì¼,8,1,14.9,8,¼–k¼,8,1,“ì¼,8,1
2017/4/30,64,8,1,30,8,1,2.9,8,1,7.0,8,¼“ì¼,8,1,13.3,8,“ì¼,8,1,¼“ì¼,8,1
2017/5/1,70,8,1,41,8,1,2.1,8,1,7.0,8,¼–k¼,8,1,10.9,8,¼,8,1,“Œ“ì“Œ,8,1
2017/5/2,53,8,1,36,8,1,2.1,8,1,4.8,8,¼,8,1,8.0,8,¼,8,1,¼,8,1
2017/5/3,65,8,1,40,8,1,2.1,8,1,5.2,8,¼,8,1,8.9,8,¼–k¼,8,1,¼,8,1
2017/5/4,69,8,1,40,8,1,1.7,8,1,4.4,8,¼–k¼,8,1,7.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/5,71,8,1,35,8,1,2.1,8,1,5.8,8,¼,8,1,8.7,8,¼–k¼,8,1,¼,8,1
2017/5/6,77,8,1,63,8,1,3.3,8,1,6.9,8,“ì¼,8,1,12.9,8,“ì¼,8,1,¼,8,1
2017/5/7,55,8,1,24,8,1,2.8,8,1,6.6,8,“ì¼,8,1,12.5,8,“ì¼,8,1,“ì¼,8,1
2017/5/8,47,8,1,26,8,1,3.3,8,1,7.7,8,¼“ì¼,8,1,15.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/9,57,8,1,35,8,1,1.6,8,1,4.8,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/5/10,85,8,1,74,8,1,1.5,8,1,3.9,8,–k,8,1,7.1,8,–k–k¼,8,1,“ì“Œ,8,1
2017/5/11,66,8,1,31,8,1,2.6,8,1,6.6,8,¼“ì¼,8,1,12.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/5/12,65,8,1,35,8,1,1.9,8,1,5.5,8,¼“ì¼,8,1,8.7,8,¼,8,1,“Œ,8,1
2017/5/13,91,8,1,72,8,1,2.0,8,1,5.2,8,–k,8,1,9.5,8,–k,8,1,“Œ“ì“Œ,8,1
2017/5/14,78,8,1,55,8,1,2.4,8,1,4.8,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2017/5/15,87,8,1,72,8,1,1.3,8,1,2.7,8,¼“ì¼,8,1,4.8,8,“ì¼,8,1,“ì“Œ,8,1
2017/5/16,77,8,1,56,8,1,1.9,8,1,4.4,8,¼–k¼,8,1,7.0,8,¼,8,1,“Œ“ì“Œ,8,1
2017/5/17,71,8,1,53,8,1,2.7,8,1,6.3,8,“Œ,8,1,10.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/5/18,74,8,1,51,8,1,2.0,8,1,5.4,8,–k,8,1,8.8,8,–k¼,8,1,“ì“Œ,8,1
2017/5/19,73,8,1,38,8,1,2.1,8,1,5.2,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,¼–k¼,8,1
2017/5/20,71,8,1,50,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,7.6,8,¼,8,1,¼“ì¼,8,1
2017/5/21,71,8,1,45,8,1,2.2,8,1,4.9,8,¼,8,1,8.6,8,¼,8,1,¼–k¼,8,1
2017/5/22,69,8,1,49,8,1,2.7,8,1,5.6,8,¼–k¼,8,1,10.4,8,¼,8,1,¼,8,1
2017/5/23,62,8,1,43,8,1,3.3,8,1,6.3,8,¼“ì¼,8,1,10.7,8,¼,8,1,¼,8,1
2017/5/24,74,8,1,50,8,1,1.9,8,1,4.8,8,¼,8,1,7.6,8,¼“ì¼,8,1,¼,8,1
2017/5/25,76,8,1,49,8,1,1.8,8,1,5.3,8,–k,8,1,9.9,8,–k–k¼,8,1,–k,8,1
2017/5/26,88,8,1,72,8,1,1.8,8,1,4.8,8,“Œ“ì“Œ,8,1,7.6,8,“Œ,8,1,“Œ,8,1
2017/5/27,64,8,1,26,8,1,2.7,8,1,7.0,8,¼“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2017/5/28,71,8,1,52,8,1,2.0,8,1,5.3,8,¼,8,1,9.3,8,¼,8,1,¼,8,1
2017/5/29,66,8,1,33,8,1,2.5,8,1,6.3,8,¼–k¼,8,1,10.2,8,¼,8,1,¼,8,1
2017/5/30,72,8,1,54,8,1,2.2,8,1,4.6,8,¼“ì¼,8,1,7.8,8,¼,8,1,¼“ì¼,8,1
2017/5/31,78,8,1,63,8,1,2.6,8,1,5.8,8,¼–k¼,8,1,9.8,8,¼,8,1,¼,8,1
2017/6/1,79,8,1,55,8,1,2.3,8,1,6.0,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼,8,1
2017/6/2,51,8,1,24,8,1,4.3,8,1,11.0,8,¼“ì¼,8,1,18.5,8,¼“ì¼,8,1,“ì¼,8,1
2017/6/3,53,8,1,31,8,1,2.3,8,1,5.7,8,“ì“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/6/4,55,8,1,40,8,1,2.2,8,1,5.9,8,¼,8,1,9.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/6/5,59,8,1,33,8,1,2.5,5,1,5.9,8,“ì“Œ,8,1,10.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/6/6,64,8,1,47,8,1,2.4,8,1,5.4,8,¼“ì¼,8,1,8.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/6/7,76,8,1,57,8,1,2.2,8,1,5.1,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/6/8,94,8,1,83,8,1,1.1,8,1,4.1,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2017/6/9,75,8,1,45,8,1,2.5,8,1,6.5,8,“Œ“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/10,66,8,1,28,8,1,2.8,8,1,6.6,8,“ì¼,8,1,14.7,8,“ì¼,8,1,¼,8,1
2017/6/11,57,8,1,20,8,1,2.2,8,1,4.5,8,¼,8,1,7.7,8,¼–k¼,8,1,–k–k“Œ,8,1
2017/6/12,58,8,1,39,8,1,2.5,8,1,5.1,8,¼“ì¼,8,1,8.5,8,¼,8,1,–k“Œ,8,1
2017/6/13,72,8,1,61,8,1,2.4,8,1,5.3,8,“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/14,60,8,1,35,8,1,2.5,8,1,5.8,8,¼,8,1,9.3,8,¼“ì¼,8,1,¼,8,1
2017/6/15,67,8,1,35,8,1,2.5,8,1,5.9,8,¼–k¼,8,1,10.7,8,¼,8,1,¼,8,1
2017/6/16,57,8,1,35,8,1,2.2,8,1,4.5,8,“ì¼,8,1,9.0,8,“ì“ì¼,8,1,¼“ì¼,8,1
2017/6/17,55,8,1,37,8,1,3.3,8,1,7.7,8,“ì“Œ,8,1,11.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/18,69,8,1,50,8,1,2.1,8,1,6.8,8,–k–k“Œ,8,1,12.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/6/19,72,8,1,48,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,¼,8,1
2017/6/20,76,8,1,50,8,1,2.3,8,1,4.7,8,¼“ì¼,8,1,10.2,8,¼–k¼,8,1,¼,8,1
2017/6/21,89,8,1,77,8,1,3.9,8,1,11.0,8,“ì¼,8,1,22.0,8,“ì¼,8,1,“ì¼,8,1
2017/6/22,75,8,1,52,8,1,2.2,8,1,4.9,8,¼“ì¼,8,1,7.7,8,“ì¼,8,1,¼,8,1
2017/6/23,72,8,1,36,8,1,2.0,8,1,5.6,8,¼,8,1,8.7,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2017/6/24,74,8,1,49,8,1,1.6,8,1,4.7,8,¼“ì¼,8,1,6.9,8,¼,8,1,¼“ì¼,8,1
2017/6/25,93,8,1,79,8,1,1.7,8,1,4.4,8,–k,8,1,7.3,8,¼“ì¼,8,1,–k,8,1
2017/6/26,82,8,1,59,8,1,1.8,8,1,4.4,8,¼,8,1,7.2,8,¼“ì¼,8,1,–k–k“Œ,8,1
2017/6/27,82,8,1,59,8,1,1.6,8,1,5.0,8,¼,8,1,7.9,8,¼–k¼,8,1,¼,8,1
2017/6/28,87,8,1,71,8,1,1.2,8,1,4.4,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/6/29,81,8,1,58,8,1,1.8,8,1,4.0,8,“ì¼,8,1,6.7,8,¼,8,1,¼,8,1
2017/6/30,88,8,1,79,8,1,2.7,8,1,5.4,8,¼,8,1,11.4,8,¼“ì¼,8,1,¼,8,1
2017/7/1,80,8,1,56,8,1,3.9,8,1,7.7,8,“ì¼,8,1,14.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/7/2,80,8,1,57,8,1,2.2,8,1,5.4,8,¼,8,1,9.7,8,¼,8,1,¼,8,1
2017/7/3,75,8,1,58,8,1,2.8,8,1,6.7,8,¼,8,1,10.8,8,¼,8,1,¼–k¼,8,1
2017/7/4,80,8,1,63,8,1,4.1,8,1,7.1,8,“ì¼,8,1,13.2,8,¼“ì¼,8,1,¼–k¼,8,1
2017/7/5,84,8,1,60,8,1,1.6,8,1,3.7,8,“ì¼,8,1,6.9,8,¼,8,1,¼“ì¼,8,1
2017/7/6,73,8,1,47,8,1,2.4,8,1,5.3,8,¼,8,1,9.2,8,¼–k¼,8,1,¼,8,1
2017/7/7,75,8,1,60,8,1,2.1,8,1,5.0,8,¼,8,1,7.9,8,¼,8,1,¼,8,1
2017/7/8,75,8,1,49,8,1,1.9,8,1,5.2,8,¼,8,1,8.8,8,¼,8,1,¼,8,1
2017/7/9,77,8,1,59,8,1,2.2,8,1,4.5,8,¼“ì¼,8,1,7.2,8,¼,8,1,¼,8,1
2017/7/10,78,8,1,53,8,1,2.5,8,1,5.1,8,¼–k¼,8,1,8.4,8,¼“ì¼,8,1,¼–k¼,8,1
2017/7/11,78,8,1,54,8,1,2.9,8,1,7.1,8,¼“ì¼,8,1,11.1,8,¼,8,1,¼“ì¼,8,1
2017/7/12,81,8,1,65,8,1,3.0,8,1,5.5,8,¼“ì¼,8,1,10.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2017/7/13,91,8,1,69,8,1,3.0,8,1,6.1,8,¼“ì¼,8,1,10.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/7/14,79,8,1,57,8,1,2.4,8,1,5.1,8,¼“ì¼,8,1,8.1,8,¼,8,1,¼“ì¼,8,1
2017/7/15,74,8,1,52,8,1,2.5,8,1,6.2,8,¼,8,1,10.3,8,¼,8,1,¼,8,1
2017/7/16,76,8,1,63,8,1,2.3,8,1,4.6,8,¼“ì¼,8,1,7.3,8,–k¼,8,1,¼,8,1
2017/7/17,71,8,1,48,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,7.7,8,¼,8,1,¼,8,1
2017/7/18,73,8,1,47,8,1,2.1,8,1,5.8,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/7/19,72,8,1,50,8,1,2.3,8,1,5.7,8,¼,8,1,9.4,8,¼–k¼,8,1,“ì“Œ,8,1
2017/7/20,73,8,1,50,8,1,2.3,8,1,5.4,8,¼,8,1,9.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/7/21,75,8,1,51,8,1,2.7,8,1,6.5,8,¼,8,1,10.9,8,¼,8,1,¼,8,1
2017/7/22,78,8,1,49,8,1,2.7,8,1,6.6,8,¼,8,1,10.4,8,¼,8,1,¼,8,1
2017/7/23,80,8,1,71,8,1,2.6,8,1,5.1,8,¼“ì¼,8,1,9.1,8,“ì¼,8,1,¼“ì¼,8,1
2017/7/24,77,8,1,66,8,1,4.7,8,1,6.1,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì¼,8,1
2017/7/25,82,8,1,72,8,1,4.2,8,1,5.9,8,¼“ì¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1
2017/7/26,79,8,1,65,8,1,3.0,8,1,5.5,8,“Œ“ì“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,¼“ì¼,8,1
2017/7/27,68,8,1,54,8,1,2.7,8,1,5.1,8,“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2017/7/28,75,8,1,53,8,1,2.0,8,1,5.6,8,¼,8,1,8.7,8,¼,8,1,“Œ“ì“Œ,8,1
2017/7/29,78,8,1,55,8,1,1.9,8,1,4.4,8,¼,8,1,6.7,8,¼,8,1,“Œ,8,1
2017/7/30,85,8,1,67,8,1,1.7,8,1,5.1,8,“ì“Œ,8,1,7.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/7/31,77,8,1,54,8,1,2.1,8,1,5.2,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/1,79,8,1,56,8,1,1.9,8,1,5.4,8,–k¼,8,1,9.2,8,–k–k¼,8,1,¼,8,1
2017/8/2,84,8,1,67,8,1,2.4,8,1,4.7,8,–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/3,75,8,1,51,8,1,2.3,8,1,5.7,8,“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/4,77,8,1,60,8,1,2.5,8,1,6.3,8,“Œ“ì“Œ,8,1,10.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/5,80,8,1,57,8,1,2.2,8,1,5.3,8,¼“ì¼,8,1,9.1,8,¼“ì¼,8,1,¼,8,1
2017/8/6,77,8,1,53,8,1,2.4,8,1,5.6,8,¼,8,1,9.5,8,¼“ì¼,8,1,¼,8,1
2017/8/7,89,8,1,57,8,1,1.8,8,1,4.9,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/8/8,76,8,1,57,8,1,3.9,8,1,8.7,8,“ì¼,8,1,15.8,8,¼“ì¼,8,1,“ì¼,8,1
2017/8/9,69,8,1,42,8,1,1.8,8,1,4.8,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/10,82,8,1,63,8,1,1.8,8,1,3.6,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/8/11,88,8,1,81,8,1,1.7,8,1,3.9,8,“Œ“ì“Œ,8,1,6.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/12,83,8,1,62,8,1,1.8,8,1,3.2,8,“ì“ì¼,8,1,5.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
