ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2021/3/16,66,8,1,55,8,1,1.9,8,1,4.5,8,¼“ì¼,8,1,8.5,8,¼“ì¼,8,1,“ì¼,8,1
2021/3/17,54,8,1,33,8,1,3.4,8,1,5.9,8,–k,8,1,10.7,8,–k–k“Œ,8,1,–k,8,1
2021/3/18,49,8,1,18,8,1,2.5,8,1,4.5,8,–k–k“Œ,8,1,7.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2021/3/19,44,8,1,20,8,1,3.1,8,1,4.9,8,–k,8,1,8.4,8,–k,8,1,–k–k“Œ,8,1
2021/3/20,53,8,1,32,8,1,2.3,8,1,4.7,8,“ì,8,1,7.6,8,“ì“ì“Œ,8,1,–k,8,1
2021/3/21,92,8,1,74,8,1,2.3,8,1,5.9,8,“ì“ì¼,8,1,14.5,8,“ì¼,8,1,–k,8,1
2021/3/22,60,8,1,36,8,1,2.8,8,1,5.4,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2021/3/23,53,8,1,35,8,1,2.0,8,1,5.3,8,“ì“ì¼,8,1,10.4,8,“ì¼,8,1,“ì¼,8,1
2021/3/24,58,8,1,47,8,1,2.0,8,1,5.2,8,¼“ì¼,8,1,9.7,8,¼,8,1,¼“ì¼,8,1
2021/3/25,74,8,1,59,8,1,1.1,8,1,2.4,8,–k,8,1,3.5,8,“ì,8,1,–k,8,1
2021/3/26,60,8,1,21,8,1,2.6,8,1,7.4,8,–k–k¼,8,1,14.2,8,–k–k¼,8,1,–k,8,1
2021/3/27,53,8,1,18,8,1,2.0,8,1,3.8,8,¼“ì¼,8,1,7.2,8,¼,8,1,–k,8,1
2021/3/28,77,8,1,55,8,1,1.6,8,1,3.6,8,“Œ–k“Œ,8,1,5.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/29,70,8,1,42,8,1,2.5,8,1,4.8,8,“ì“ì¼,8,1,9.3,8,“ì¼,8,1,“ì“ì¼,8,1
2021/3/30,59,8,1,37,8,1,2.2,8,1,7.0,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2021/3/31,44,8,1,24,8,1,2.7,8,1,5.3,8,–k,8,1,9.5,8,–k–k“Œ,8,1,–k,8,1
2021/4/1,49,8,1,29,8,1,3.3,8,1,5.5,8,–k,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/4/2,54,8,1,36,8,1,3.2,8,1,6.6,8,“Œ“ì“Œ,8,1,12.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/4/3,63,8,1,45,8,1,1.9,8,1,4.2,8,“Œ“ì“Œ,8,1,6.7,8,“ì¼,8,1,–k–k“Œ,8,1
2021/4/4,79,8,1,57,8,1,2.3,8,1,6.6,8,–k,8,1,12.6,8,–k–k“Œ,8,1,–k,8,1
2021/4/5,58,8,1,31,8,1,4.3,8,1,8.0,8,–k,8,1,14.3,8,–k–k“Œ,8,1,–k,8,1
2021/4/6,69,8,1,47,8,1,2.2,8,1,4.4,8,–k–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2021/4/7,56,8,1,30,8,1,2.2,8,1,5.7,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
