ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2021/1/21,80,8,1,67,8,1,2.6,8,1,6.2,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2021/1/22,67,8,1,49,8,1,4.7,8,1,11.1,8,–k¼,8,1,19.2,8,–k¼,8,1,–k¼,8,1
2021/1/23,83,8,1,53,8,1,2.1,8,1,6.4,8,–k–k¼,8,1,10.3,8,–k¼,8,1,“ì“Œ,8,1
2021/1/24,79,8,1,59,8,1,1.2,8,1,3.6,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,–k–k¼,8,1
2021/1/25,73,8,1,53,8,1,2.5,8,1,6.9,8,–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1
2021/1/26,76,8,1,66,8,1,4.3,8,1,9.1,8,“ì“ì“Œ,8,1,15.8,8,“ì,8,1,“ì“Œ,8,1
2021/1/27,67,8,1,41,8,1,6.0,8,1,11.8,8,“ì,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1
2021/1/28,55,8,1,41,8,1,3.1,8,1,7.4,8,¼–k¼,8,1,12.8,8,¼–k¼,8,1,“ì“Œ,8,1
2021/1/29,83,8,1,54,8,1,4.4,8,1,9.6,8,“ì“ì“Œ,8,1,15.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2021/1/30,74,8,1,51,8,1,4.8,8,1,13.1,8,–k¼,8,1,20.7,8,–k¼,8,1,–k¼,8,1
2021/1/31,58,8,1,41,8,1,3.7,8,1,7.9,8,¼–k¼,8,1,15.7,8,¼–k¼,8,1,¼–k¼,8,1
2021/2/1,73,8,1,56,8,1,6.5,8,1,14.9,8,“ì,8,1,22.5,8,“ì,8,1,“ì“ì“Œ,8,1
2021/2/2,65,8,1,40,8,1,4.9,8,1,9.7,8,–k¼,8,1,17.3,8,¼“ì¼,8,1,¼–k¼,8,1
2021/2/3,71,8,1,44,8,1,3.3,8,1,8.4,8,–k¼,8,1,14.5,8,¼–k¼,8,1,¼–k¼,8,1
2021/2/4,67,8,1,41,8,1,3.1,8,1,7.9,8,¼–k¼,8,1,13.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2021/2/5,69,8,1,48,8,1,3.4,8,1,7.3,8,¼–k¼,8,1,14.7,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2021/2/6,87,8,1,71,8,1,2.3,8,1,5.9,8,“ì“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,–k¼,8,1
2021/2/7,80,8,1,42,8,1,3.8,8,1,9.1,8,–k¼,8,1,14.5,8,–k–k¼,8,1,–k¼,8,1
2021/2/8,70,8,1,47,8,1,3.3,8,1,7.9,8,–k¼,8,1,14.4,8,–k¼,8,1,¼–k¼,8,1
2021/2/9,55,8,1,40,8,1,4.1,8,1,7.9,8,–k¼,8,1,14.2,8,¼,8,1,¼–k¼,8,1
2021/2/10,69,8,1,50,8,1,3.0,8,1,7.4,8,¼–k¼,8,1,12.2,8,¼–k¼,8,1,–k¼,8,1
2021/2/11,66,8,1,50,8,1,3.9,8,1,8.6,8,–k¼,8,1,13.9,8,–k¼,8,1,–k¼,8,1
2021/2/12,65,8,1,51,8,1,1.8,8,1,5.8,8,–k¼,8,1,8.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2021/2/13,72,8,1,59,8,1,1.4,8,1,2.8,8,“ì“Œ,8,1,4.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/14,76,8,1,59,8,1,1.1,8,1,3.0,8,“ì“Œ,8,1,4.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/15,88,8,1,74,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/16,80,8,1,55,8,1,2.8,8,1,9.6,8,¼–k¼,8,1,18.0,8,¼–k¼,8,1,¼“ì¼,8,1
2021/2/17,64,8,1,44,8,1,3.5,8,1,7.9,8,¼,8,1,14.1,8,¼,8,1,¼“ì¼,8,1
2021/2/18,79,8,1,56,8,1,6.9,8,1,10.3,8,–k¼,8,1,18.5,8,–k¼,8,1,–k¼,8,1
2021/2/19,64,8,1,44,8,1,3.0,8,1,8.0,8,–k¼,8,1,13.5,8,–k¼,8,1,“ì“Œ,8,1
2021/2/20,71,8,1,40,8,1,4.0,8,1,9.0,8,¼“ì¼,8,1,17.3,8,¼“ì¼,8,1,¼–k¼,8,1
2021/2/21,55,8,1,38,8,1,3.7,8,1,10.1,8,¼–k¼,8,1,14.5,8,–k¼,8,1,–k¼,8,1
2021/2/22,69,8,1,47,8,1,2.2,8,1,4.6,8,“Œ“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/23,72,8,1,38,8,1,4.5,8,1,12.2,8,–k¼,8,1,20.6,8,–k¼,8,1,–k¼,8,1
2021/2/24,51,8,1,39,8,1,4.5,8,1,10.5,8,¼,8,1,21.4,8,¼–k¼,8,1,¼,8,1
2021/2/25,52,8,1,40,8,1,3.1,8,1,6.4,8,¼,8,1,12.9,8,¼“ì¼,8,1,–k¼,8,1
2021/2/26,71,8,1,39,8,1,3.5,8,1,8.0,8,–k¼,8,1,13.6,8,–k–k¼,8,1,–k¼,8,1
2021/2/27,75,8,1,56,8,1,2.9,8,1,10.0,8,¼–k¼,8,1,19.2,8,–k¼,8,1,–k¼,8,1
2021/2/28,69,8,1,56,8,1,2.2,8,1,7.2,8,“ì“ì“Œ,8,1,12.5,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2021/3/1,86,8,1,65,8,1,3.2,8,1,8.0,8,–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1
2021/3/2,89,8,1,64,8,1,4.0,8,1,10.7,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,–k–k¼,8,1
2021/3/3,68,8,1,45,8,1,2.9,8,1,8.4,8,–k–k¼,8,1,14.1,8,–k,8,1,–k–k¼,8,1
2021/3/4,72,8,1,60,8,1,5.5,8,1,10.4,8,“ì“ì“Œ,8,1,14.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2021/3/5,81,8,1,63,8,1,5.0,8,1,8.5,8,“ì“Œ,8,1,14.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/3/6,70,8,1,48,8,1,7.1,8,1,11.5,8,–k¼,8,1,20.2,8,–k¼,8,1,–k¼,8,1
2021/3/7,55,8,1,28,8,1,3.0,8,1,6.3,8,–k–k¼,8,1,16.5,8,¼,8,1,–k¼,8,1
2021/3/8,60,8,1,50,8,1,3.2,8,1,8.6,8,–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1
2021/3/9,61,8,1,33,8,1,3.5,8,1,7.9,8,“ì“ì“Œ,8,1,12.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2021/3/10,72,8,1,50,8,1,6.7,8,1,15.0,8,–k¼,8,1,27.0,8,–k¼,8,1,–k–k¼,8,1
2021/3/11,60,8,1,31,8,1,1.6,8,1,4.9,8,–k,8,1,6.2,8,–k,8,1,“ì“Œ,8,1
2021/3/12,76,8,1,55,8,1,2.6,8,1,7.5,8,–k–k¼,8,1,11.6,8,–k¼,8,1,–k–k¼,8,1
2021/3/13,48,8,1,24,8,1,3.5,8,1,8.6,8,“ì“ì“Œ,8,1,12.5,8,“ì,8,1,“ì“Œ,8,1
2021/3/14,59,8,1,35,8,1,3.4,8,1,7.0,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2021/3/15,65,8,1,31,8,1,3.7,8,1,8.9,8,–k–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2021/3/16,52,8,1,22,8,1,2.8,8,1,7.9,8,“ì“ì“Œ,8,1,12.2,8,“ì,8,1,“ì“ì“Œ,8,1
2021/3/17,73,8,1,46,8,1,4.6,8,1,10.5,8,–k¼,8,1,16.9,8,–k¼,8,1,–k¼,8,1
2021/3/18,79,8,1,64,8,1,4.3,5,1,6.6,5,–k¼),5,1,12.2,5,–k¼),5,1,–k–k¼,5,1
2021/3/19,80,8,1,62,8,1,2.9,8,1,6.0,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k–k¼,8,1
2021/3/20,57,8,1,28,8,1,3.6,8,1,12.2,8,“ì“ì“Œ,8,1,18.6,8,“ì,8,1,“ì“ì“Œ,8,1
2021/3/21,86,8,1,61,8,1,4.6,8,1,12.6,8,“ì“ì“Œ,8,1,18.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2021/3/22,63,8,1,44,8,1,3.7,8,1,8.3,8,“ì“ì¼,8,1,15.0,8,¼,8,1,“ì“ì¼,8,1
2021/3/23,55,8,1,27,8,1,2.8,5,1,6.8,5,“ì“ì“Œ),5,1,14.3,5,¼“ì¼),5,1,“ì“ì“Œ,5,1
2021/3/24,58,8,1,39,8,1,3.3,5,1,6.3,5,–k),5,1,13.0,5,“ì),5,1,“ì“Œ,5,1
2021/3/25,67,8,1,47,8,1,1.9,8,1,5.6,8,“Œ,8,1,8.3,8,“ì“ì¼,8,1,“ì“Œ,8,1
2021/3/26,81,8,1,67,8,1,5.0,8,1,10.5,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2021/3/27,42,8,1,20,8,1,3.5,8,1,6.9,8,“ì“ì“Œ,8,1,10.9,8,“ì,8,1,–k–k¼,8,1
2021/3/28,68,8,1,41,8,1,6.1,8,1,9.4,8,“ì“ì“Œ,8,1,13.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/3/29,74,8,1,49,8,1,4.5,8,1,11.1,8,“ì¼,8,1,24.7,8,“ì“ì¼,8,1,“ì“Œ,8,1
2021/3/30,58,8,1,39,8,1,3.8,8,1,8.5,8,“ì“ì“Œ,8,1,11.2,8,“ì,8,1,“ì“ì“Œ,8,1
2021/3/31,68,8,1,45,8,1,3.2,8,1,7.8,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2021/4/1,64,8,1,37,8,1,3.7,8,1,10.5,8,–k¼,8,1,16.5,8,–k–k¼,8,1,–k–k¼,8,1
2021/4/2,49,8,1,29,8,1,3.4,8,1,7.6,8,“Œ“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/4/3,75,8,1,43,8,1,3.6,8,1,6.8,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2021/4/4,72,8,1,55,8,1,3.6,8,1,6.4,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2021/4/5,55,8,1,28,8,1,5.0,8,1,9.8,8,–k¼,8,1,14.8,8,–k¼,8,1,–k¼,8,1
2021/4/6,46,8,1,21,8,1,6.5,8,1,11.9,8,“ì“ì“Œ,8,1,17.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2021/4/7,62,8,1,34,8,1,4.7,8,1,8.5,8,“ì“Œ,8,1,12.9,8,–k–k¼,8,1,“ì“Œ,8,1
