ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2021/2/8,78,8,1,48,8,1,4.9,8,1,11.4,8,–k–k¼,8,1,17.2,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2021/2/9,74,8,1,47,8,1,4.5,8,1,9.0,8,“ì¼,8,1,15.0,8,–k–k¼,8,1,“ì“ì¼,8,1
2021/2/10,65,8,1,43,8,1,4.6,8,1,9.2,8,¼“ì¼,8,1,14.5,8,¼“ì¼,8,1,“ì¼,8,1
2021/2/11,61,8,1,38,8,1,2.9,8,1,7.3,8,–k¼,8,1,12.2,8,–k–k¼,8,1,–k¼,8,1
2021/2/12,59,8,1,34,8,1,3.4,8,1,5.5,8,“Œ,8,1,7.9,8,“Œ,8,1,“Œ,8,1
2021/2/13,58,8,1,39,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,6.2,8,¼,8,1,“ì“Œ,8,1
2021/2/14,55,8,1,35,8,1,1.6,8,1,3.8,8,“Œ“ì“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2021/2/15,80,8,1,53,8,1,5.5,8,1,17.3,8,¼,8,1,25.1,8,¼–k¼,8,1,“Œ,8,1
2021/2/16,72,8,1,50,8,1,9.7,8,1,16.3,8,¼,8,1,24.1,8,¼,8,1,¼,8,1
2021/2/17,79,8,1,41,8,1,8.0,8,1,12.8,8,¼–k¼,8,1,22.8,8,¼,8,1,¼,8,1
2021/2/18,68,8,1,38,8,1,6.8,8,1,12.4,8,¼,8,1,19.3,8,¼–k¼,8,1,¼–k¼,8,1
2021/2/19,63,8,1,46,8,1,5.4,8,1,11.2,8,“ì“ì¼,8,1,16.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2021/2/20,52,8,1,36,8,1,8.8,8,1,13.1,8,“ì¼,8,1,21.2,8,“ì¼,8,1,“ì¼,8,1
2021/2/21,46,8,1,29,8,1,7.0,8,1,12.5,8,“ì¼,8,1,18.6,8,“ì¼,8,1,“ì¼,8,1
2021/2/22,44,8,1,25,8,1,6.4,8,1,10.9,8,¼“ì¼,8,1,16.6,8,“ì¼,8,1,“ì¼,8,1
2021/2/23,66,8,1,48,8,1,4.9,8,1,8.3,8,–k–k¼,8,1,14.9,8,¼–k¼,8,1,–k–k¼,8,1
2021/2/24,68,8,1,37,8,1,3.2,8,1,6.9,8,–k–k“Œ,8,1,10.5,8,–k,8,1,“Œ,8,1
2021/2/25,55,8,1,31,8,1,2.9,5,1,6.1,8,–k–k“Œ,8,1,11.0,8,–k“Œ,8,1,“Œ,8,1
2021/2/26,58,8,1,46,8,1,4.7,8,1,8.4,8,“Œ,8,1,11.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/2/27,48,8,1,34,8,1,5.8,8,1,10.8,8,“Œ–k“Œ,8,1,15.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/2/28,54,8,1,29,8,1,3.4,8,1,6.3,8,¼“ì¼,8,1,10.7,8,¼,8,1,“Œ,8,1
2021/3/1,48,8,1,26,8,1,3.0,8,1,9.2,8,“ì“ì¼,8,1,12.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2021/3/2,73,8,1,35,8,1,5.4,8,1,14.6,8,“ì“ì¼,8,1,23.9,8,“ì,8,1,“Œ,8,1
2021/3/3,54,8,1,40,8,1,4.7,8,1,9.7,8,–k,8,1,12.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2021/3/4,56,8,1,34,8,1,2.4,8,1,7.2,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2021/3/5,73,8,1,55,8,1,2.3,8,1,5.1,8,“Œ,8,1,6.5,8,“Œ,8,1,“Œ,8,1
2021/3/6,83,8,1,65,8,1,4.6,8,1,9.2,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2021/3/7,63,8,1,44,8,1,4.4,8,1,6.8,8,“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/3/8,68,8,1,56,8,1,4.9,8,1,8.9,8,“Œ,8,1,12.9,8,“Œ,8,1,–k“Œ,8,1
2021/3/9,67,8,1,41,8,1,2.2,8,1,4.6,8,“ì“ì¼,8,1,6.3,8,“ì“ì¼,8,1,“ì¼,8,1
2021/3/10,59,8,1,36,8,1,4.3,8,1,9.5,8,–k,8,1,12.0,8,–k–k“Œ,8,1,–k,8,1
2021/3/11,61,8,1,36,8,1,2.1,8,1,4.6,8,“Œ,8,1,5.6,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2021/3/12,61,8,1,33,8,1,3.1,8,1,7.6,8,“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2021/3/13,85,8,1,73,8,1,5.4,8,1,11.0,8,–k–k¼,8,1,15.7,8,–k¼,8,1,“Œ–k“Œ,8,1
2021/3/14,55,8,1,38,8,1,4.4,8,1,7.8,8,–k¼,8,1,12.2,8,–k–k¼,8,1,¼,8,1
2021/3/15,59,8,1,37,8,1,2.8,8,1,5.1,8,–k–k¼,8,1,6.9,8,¼–k¼,8,1,“ì,8,1
2021/3/16,68,8,1,29,8,1,4.9,8,1,9.4,8,“ì¼,8,1,14.4,8,“ì¼,8,1,“ì¼,8,1
2021/3/17,57,8,1,44,8,1,4.5,8,1,10.0,8,–k–k“Œ,8,1,14.2,8,–k,8,1,–k–k“Œ,8,1
2021/3/18,61,8,1,45,8,1,4.2,8,1,8.4,8,–k,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/3/19,59,8,1,31,8,1,5.4,8,1,9.0,8,–k,8,1,11.7,8,–k,8,1,“Œ–k“Œ,8,1
2021/3/20,68,8,1,39,8,1,4.4,8,1,7.5,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/3/21,90,8,1,75,8,1,3.2,8,1,7.1,8,¼,8,1,10.9,8,¼,8,1,¼“ì¼,8,1
2021/3/22,63,8,1,32,8,1,3.7,8,1,8.4,8,¼–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2021/3/23,51,8,1,29,8,1,3.9,8,1,6.5,8,¼“ì¼,8,1,10.1,8,¼–k¼,8,1,“ì“ì¼,8,1
2021/3/24,52,8,1,30,8,1,2.8,8,1,9.3,8,¼“ì¼,8,1,13.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/3/25,60,8,1,44,8,1,3.8,8,1,7.8,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2021/3/26,63,8,1,50,8,1,4.4,8,1,11.8,8,¼“ì¼,8,1,18.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2021/3/27,60,8,1,32,8,1,2.7,8,1,5.3,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ,8,1
2021/3/28,71,8,1,48,8,1,3.2,8,1,8.1,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,–k–k“Œ,8,1
2021/3/29,66,8,1,34,8,1,5.2,8,1,12.3,8,¼“ì¼,8,1,17.4,8,¼“ì¼,8,1,“ì¼,8,1
2021/3/30,62,8,1,45,8,1,2.6,8,1,7.0,8,¼,8,1,10.0,8,¼“ì¼,8,1,¼,8,1
2021/3/31,56,8,1,22,8,1,4.8,8,1,8.9,8,“Œ,8,1,12.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/4/1,57,8,1,26,8,1,6.7,8,1,10.7,8,“Œ,8,1,14.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/4/2,54,8,1,35,8,1,4.2,8,1,7.3,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/4/3,54,8,1,37,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,7.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2021/4/4,82,8,1,53,8,1,2.5,8,1,7.6,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1
2021/4/5,69,8,1,33,8,1,5.9,8,1,10.4,8,“Œ–k“Œ,8,1,14.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/4/6,66,8,1,43,8,1,3.2,8,1,5.9,8,“Œ–k“Œ,8,1,8.9,8,“Œ,8,1,–k,8,1
2021/4/7,62,8,1,39,8,1,2.9,8,1,5.9,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,¼–k¼,8,1
